// CRC32: B2FCCBF7 |    Unity headers extracted from Standard_River.shader
//    Shader "Dreamfall/Unity5/Standard_River" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _ParallaxMap ("Height Map", 2D) = "white" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Gloss ("Water Gloss", Range(0,1)) = 1
//       _Metallic ("Water Metalness", Range(0,1)) = 0
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _Parallax ("Height", Range(-10,10)) = 0
//       _MapTrength ("Parallax Map Strength", Range(-1,1)) = 1
//       _Smudge ("Water Smudge", Range(-10,10)) = 1
//       _ReflAmount ("Reflection amount", Float) = 0
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry+999" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 125934
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 129
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_River.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 149 7 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_NATIVE" }
//   undeciphered3: 0 0 1
//   Float 12 [_BumpAmt]
//   Vector 11 [_Color]
//   Float 13 [_Fresnel]
//   Float 14 [_Gloss]
//   Vector 10 [_LightColor0]
//   Vector 7 [_LightShadowData]
//   Float 19 [_MapTrength]
//   Float 15 [_Metallic]
//   Float 18 [_Parallax]
//   Float 20 [_Smudge]
//   Vector 4 [_Time]
//   Float 16 [_WaterSpeed]
//   Float 17 [_WaterSpeed2]
//   Vector 5 [_WorldSpaceCameraPos]
//   Vector 6 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_ParallaxMap] 2D 4
//   SetTexture 5 [_BumpMap] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:57 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Fresnel;
//   float _Gloss;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MapTrength;
//   float _Metallic;
//   float _Parallax;
//   sampler2D _ParallaxMap;
//   sampler2D _ShadowMapTexture;
//   float _Smudge;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _Time                          c4       1
//   _WorldSpaceCameraPos           c5       1
//   _WorldSpaceLightPos0           c6       1
//   _LightShadowData               c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _Color                         c11      1
//   _BumpAmt                       c12      1
//   _Fresnel                       c13      1
//   _Gloss                         c14      1
//   _Metallic                      c15      1
//   _WaterSpeed                    c16      1
//   _WaterSpeed2                   c17      1
//   _Parallax                      c18      1
//   _MapTrength                    c19      1
//   _Smudge                        c20      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _MainTex                       s3       1
//   _ParallaxMap                   s4       1
//   _BumpMap                       s5       1
//

    ps_3_0
    def c21, 0.5, 0.419999987, 2, -1
    def c22, 0, 0.5, -0, -1
    def c23, 0.00100000005, 31.622776, 0.797884583, 1
    def c24, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c25, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    dcl_texcoord v0
    pow r2.w, r1.z, c13.x
    add_pp r1.z, -r2.w, -c21.w
    mul r1.z, r1.z, c20.x
    mul_pp r1.w, r2.x, c18.x
    mul r2.xw, r5.xyzy, r1.w
    texld r4, v0, s4
    mul_pp r1.w, r4.x, c19.x
    mul_pp r1.w, r1.w, c21.x
    mad r2.xw, r1.w, r5.xyzy, r2
    add r2.xw, r2, v0.xyzy
    add r1.xy, r1, r2.xwzw
    texld_pp r4, r1, s3
    mul r1.xyw, r4.xyzz, c11.xyzz
    mad_pp r4.xyz, r1.xyww, r1.z, -c8
    mul_pp r1.xyz, r1.z, r1.xyww
    mov r5, c8
    mad_pp r4.xyz, c15.x, r4, r5
    add_pp r1.w, -r2.z, -c21.w
    mul_pp r2.x, r2.z, r2.z
    dp2add_pp r0.w, r2.x, r0.w, -c21.x
    mul_pp r2.x, r1.w, r1.w
    mul_pp r2.x, r2.x, r2.x
    mul_pp r1.w, r1.w, r2.x
    lrp_pp r2.xzw, r1.w, -c21.w, r4.xyyz
    mul_pp r2.xzw, r2, r3.yyzw
    mad_pp r1.w, c15.x, -r5.w, r5.w
    mul_pp r1.xyz, r1.w, r1
    mul_pp r1.w, r2.y, r2.y
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.w, r2.y, r1.w
    mad_pp r1.w, r0.w, r1.w, -c21.w
    add_pp r2.y, -r3.x, -c21.w
    mul_pp r3.y, r2.y, r2.y
    mul_pp r3.y, r3.y, r3.y
    mul_pp r2.y, r2.y, r3.y
    mad_pp r0.w, r0.w, r2.y, -c21.w
    mul_pp r0.w, r1.w, r0.w
    mul_pp r0.w, r3.x, r0.w
    mul_pp r0.xyz, r0.w, r0
    mad_pp oC0.xyz, r1, r0, r2.xzww
    mov_pp oC0.w, -c21.w

// approximately 154 instruction slots used (7 texture, 147 arithmetic)
