// CRC32: D4CFFAF6 |    Unity headers extracted from Standard_River.shader
//    Shader "Dreamfall/Unity5/Standard_River" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _ParallaxMap ("Height Map", 2D) = "white" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Gloss ("Water Gloss", Range(0,1)) = 1
//       _Metallic ("Water Metalness", Range(0,1)) = 0
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _Parallax ("Height", Range(-10,10)) = 0
//       _MapTrength ("Parallax Map Strength", Range(-1,1)) = 1
//       _Smudge ("Water Smudge", Range(-10,10)) = 1
//       _ReflAmount ("Reflection amount", Float) = 0
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//        Pass 3/3 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//          GpuProgramID 188577
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 187
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_River.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 211 9 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Float 6 [_BumpAmt]
//   Vector 5 [_Color]
//   Float 9 [_Fresnel]
//   Float 10 [_Gloss]
//   Float 15 [_MapTrength]
//   Float 11 [_Metallic]
//   Float 14 [_Parallax]
//   Float 7 [_ReflAmount]
//   Float 8 [_ReflPow]
//   Float 16 [_Smudge]
//   Vector 0 [_Time]
//   Float 12 [_WaterSpeed]
//   Float 13 [_WaterSpeed2]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [unity_ColorSpaceDielectricSpec]
//   Vector 3 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_ParallaxMap] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_Cube1] CUBE 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:01:00 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube1;
//   float _Fresnel;
//   float _Gloss;
//   sampler2D _MainTex;
//   float _MapTrength;
//   float _Metallic;
//   float _Parallax;
//   sampler2D _ParallaxMap;
//   float _ReflAmount;
//   float _ReflPow;
//   float _Smudge;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   unity_ColorSpaceDielectricSpec c2       1
//   unity_ColorSpaceLuminance      c3       1
//   unity_Lightmap_HDR             c4       1
//   _Color                         c5       1
//   _BumpAmt                       c6       1
//   _ReflAmount                    c7       1
//   _ReflPow                       c8       1
//   _Fresnel                       c9       1
//   _Gloss                         c10      1
//   _Metallic                      c11      1
//   _WaterSpeed                    c12      1
//   _WaterSpeed2                   c13      1
//   _Parallax                      c14      1
//   _MapTrength                    c15      1
//   _Smudge                        c16      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _ParallaxMap                   s3       1
//   _BumpMap                       s4       1
//   _Cube1                         s5       1
//

    ps_3_0
    def c17, 0.5, 0.419999987, 2, -1
    def c18, 0.00100000005, 31.622776, 0.797884583, 1
    def c19, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c20, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    def c21, 8, 9.99999975e-005, 0, 0
    def c22, 0, 0.5, -0, -1
    dcl_texcoord v0
    add_pp r6.z, -r1.w, -c17.w
    dp2add_pp r1.w, r3.x, r1.w, -c17.x
    mad_pp r3.x, r6.z, c19.y, c19.z
    log_pp r3.x, r3.x
    rcp r3.x, r3.x
    mul_pp r3.x, r3.x, c19.w
    mad r6.zw, r3.x, r3.x, c17_abs
    mul_pp r3.x, r3.x, r3.x
    mul_pp r6.z, r6.z, c20.x
    pow_pp r7.w, r5.w, r3.x
    mul_pp r5.w, r6.z, r7.w
    mul r5.w, r5.w, r6.y
    mad r6.y, r5.w, -c20.y, c20.z
    mul_pp r5.w, r5.w, c20.y
    rsq r6.z, r5.w
    rcp_pp r6.z, r6.z
    cmp_pp r6.y, r6.y, c20.w, r6.z
    abs r6.z, c3.w
    cmp_pp r5.w, -r6.z, r6.y, r5.w
    mul_pp r5.w, r4.x, r5.w
    max_pp r6.y, r5.w, c22.x
    mul_pp r8.xyz, r7, r6.y
    mul_pp r4.yzw, r4, r8.xxyz
    mul_pp r5.w, r6.x, r6.x
    mul_pp r5.w, r5.w, r5.w
    mul_pp r5.w, r6.x, r5.w
    mad_pp r5.w, r1.w, r5.w, -c17.w
    add_pp r6.x, -r4.x, -c17.w
    mul_pp r6.y, r6.x, r6.x
    mul_pp r6.y, r6.y, r6.y
    mul_pp r6.x, r6.x, r6.y
    mad_pp r1.w, r1.w, r6.x, -c17.w
    mul_pp r1.w, r5.w, r1.w
    mul_pp r1.w, r4.x, r1.w
    add_pp r6.xy, c22.yxzw, v5
    texld_pp r8, r6, s1
    texld_pp r9, r6, s0
    mad_pp r8.xyz, r8, c17.z, c17.w
    dp3_pp r5.w, r8, r8
    rsq_pp r5.w, r5.w
    rcp_pp r5.w, r5.w
    max_pp r6.x, c18.x, r5.w
    rcp r5.w, r6.x
    mul_pp r10.xyz, r5.w, r8
    mad_pp r8.xyz, r8, r5.w, r5
    dp3_pp r5.w, r1, r10
    max_pp r6.y, r5.w, c22.x
    pow_pp r5.w, r9.w, c4.y
    mul_pp r5.w, r5.w, c4.x
    mul_pp r9.xyz, r9, r5.w
    add_pp r5.w, -r6.x, -c17.w
    mul_pp r11.xyz, r6.x, r9
    mul_pp r9.xyz, r5.w, r9
    mul_pp r9.xyz, r6.y, r9
    mad_pp r3.yzw, r3, r4.x, r9.xxyz
    mad_pp r3.yzw, r7.xxyz, r1.w, r3
    mad_pp r3.yzw, r2.xxyz, r3, r4
    dp3_pp r1.w, r8, r8
    add r4.x, -r1.w, c18.x
    rsq_pp r1.w, r1.w
    cmp_pp r1.w, r4.x, c18.y, r1.w
    mul_pp r4.xyz, r1.w, r8
    dp3_pp r1.w, r10, r4
    dp3_pp r4.x, r1, r4
    max_pp r5.w, r4.x, c22.x
    pow_pp r4.x, r5.w, r3.x
    mul_pp r3.x, r4.x, r6.w
    max_pp r4.x, r1.w, c22.x
    mul_pp r1.w, r4.x, r4.x
    mad_pp r1.w, r1.w, c10.x, r2.w
    mul_pp r1.w, r1.w, r4.x
    mad_pp r1.w, r1.w, c21.x, c21.y
    rcp r1.w, r1.w
    mad r2.w, r3.x, -r1.w, c20.z
    mul_pp r1.w, r1.w, r3.x
    rsq r3.x, r1.w
    rcp_pp r3.x, r3.x
    cmp_pp r2.w, r2.w, c20.w, r3.x
    cmp_pp r1.w, -r6.z, r2.w, r1.w
    mad_pp r4.xyz, r1.w, r0.xyww, r2
    mov_pp oC0.xyz, r2
    mov_pp oC1.xyz, r0.xyww
    mul_pp r0.xyw, r11.xyzz, r4.xyzz
    mad_pp r0.xyw, r0, r6.y, r3.yzzw
    dp3 r1.w, -r5, r1
    add r1.w, r1.w, r1.w
    mad r1.xyz, r1, -r1.w, -r5
    texld_pp r1, r1, s5
    mul_pp r1.xyz, r0.z, r1
    log r2.x, r1.x
    log r2.y, r1.y
    log r2.z, r1.z
    mul r1.xyz, r2, c8.x
    exp_pp r2.x, r1.x
    exp_pp r2.y, r1.y
    exp_pp r2.z, r1.z
    mad_pp r0.xyz, r2, c7.x, r0.xyww
    exp_pp oC3.x, -r0.x
    exp_pp oC3.y, -r0.y
    exp_pp oC3.z, -r0.z
    mov_pp oC0.w, -c17.w
    mov_pp oC1.w, c10.x
    mov_pp oC2.w, -c17.w
    mov_pp oC3.w, -c17.w

// approximately 219 instruction slots used (9 texture, 210 arithmetic)
