// CRC32: 43106DC8 |    Unity headers extracted from Standard_Disintegrate.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse" {
//      Properties {
//       _TintColor ("Tint Color", Color) = (1,1,1,1)
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,0.1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,4)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 111090
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 95
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 124 6 -1
//   Keywords { "POINT_COOKIE" }
//   undeciphered3: 0 0 1
//   Float 11 [_AlphaFactor]
//   Float 20 [_Cutoff]
//   Float 15 [_DisintegrateAmount]
//   Vector 16 [_DissolveColor]
//   Float 17 [_DissolveEdge]
//   Vector 8 [_LightColor0]
//   Float 10 [_MetalNess]
//   Float 14 [_MetalNessAlphaFactor]
//   Float 18 [_TileFactor]
//   Vector 3 [_Time]
//   Vector 9 [_TintColor]
//   Float 19 [_UVxSpeed]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Float 12 [_glossHigh]
//   Float 13 [_glossLow]
//   Vector 6 [unity_ColorSpaceDielectricSpec]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_LightTexture0] CUBE 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_NoiseTex] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:45 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float _DisintegrateAmount;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   samplerCUBE _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float _TileFactor;
//   float4 _Time;
//   float4 _TintColor;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float _glossHigh;
//   float _glossLow;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _Time                          c3       1
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   unity_ColorSpaceDielectricSpec c6       1
//   unity_ColorSpaceLuminance      c7       1
//   _LightColor0                   c8       1
//   _TintColor                     c9       1
//   _MetalNess                     c10      1
//   _AlphaFactor                   c11      1
//   _glossHigh                     c12      1
//   _glossLow                      c13      1
//   _MetalNessAlphaFactor          c14      1
//   _DisintegrateAmount            c15      1
//   _DissolveColor                 c16      1
//   _DissolveEdge                  c17      1
//   _TileFactor                    c18      1
//   _UVxSpeed                      c19      1
//   _Cutoff                        c20      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _NoiseTex                      s4       1
//

    ps_3_0
    def c21, 0.333333343, 0.00100000005, 31.622776, 0.797884583
    def c22, 0.797884583, 1, 9.99999975e-006, 10
    def c23, 0.967999995, 0.0299999993, 0.159154937, -0.5
    def c24, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    def c25, -0, -1, 0, 2
    dcl_texcoord v0
    lrp_pp r5.xyz, r0.w, -c25.y, r4
    mul_pp r0.xyw, r1.yzzw, r5.xyzz
    mul_pp r1.y, r2.w, r2.w
    mul_pp r1.y, r1.y, r1.y
    mul_pp r1.y, r2.w, r1.y
    mad_pp r1.y, r0.z, r1.y, -c25.y
    add_pp r1.z, -r1.x, -c25.y
    mul_pp r1.w, r1.z, r1.z
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.z, r1.z, r1.w
    mad_pp r0.z, r0.z, r1.z, -c25.y
    mul_pp r0.z, r1.y, r0.z
    mul_pp r0.z, r1.x, r0.z
    mul_pp r1.xyz, r0.z, r3.xzww
    mad_pp oC0.xyz, r2, r1, r0.xyww

// approximately 128 instruction slots used (5 texture, 123 arithmetic)
