// CRC32: 9405152C |    Unity headers extracted from ReflectRiver.shader
//    Shader "Dreamfall/FX/River (Supports Shadows)" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _ReflAmount ("Reflection amount", Float) = 2
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap Red", CUBE) = "" { }
//       _Cube2 ("Reflection Cubemap Green", CUBE) = "" { }
//       _Cube3 ("Reflection Cubemap Blue", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 11479
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 60
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from ReflectRiver.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 164 7 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 12 [_BumpAmt]
//   Vector 11 [_Color]
//   Float 15 [_Fresnel]
//   Vector 9 [_LightColor0]
//   Float 13 [_ReflAmount]
//   Float 14 [_ReflPow]
//   Vector 10 [_SpecColor]
//   Vector 0 [_Time]
//   Float 16 [_WaterSpeed]
//   Float 17 [_WaterSpeed2]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Vector 6 [unity_FogColor]
//   Vector 7 [unity_FogParams]
//   Vector 5 [unity_SHAb]
//   Vector 4 [unity_SHAg]
//   Vector 3 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_Cube1] CUBE 3
//   SetTexture 4 [_Cube2] CUBE 4
//   SetTexture 5 [_Cube3] CUBE 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:10:10 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube1;
//   samplerCUBE _Cube2;
//   samplerCUBE _Cube3;
//   float _Fresnel;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _ReflAmount;
//   float _ReflPow;
//   sampler2D _ShadowMapTexture;
//   float4 _SpecColor;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _Time                     c0       1
//   _WorldSpaceCameraPos      c1       1
//   _WorldSpaceLightPos0      c2       1
//   unity_SHAr                c3       1
//   unity_SHAg                c4       1
//   unity_SHAb                c5       1
//   unity_FogColor            c6       1
//   unity_FogParams           c7       1
//   unity_ColorSpaceLuminance c8       1
//   _LightColor0              c9       1
//   _SpecColor                c10      1
//   _Color                    c11      1
//   _BumpAmt                  c12      1
//   _ReflAmount               c13      1
//   _ReflPow                  c14      1
//   _Fresnel                  c15      1
//   _WaterSpeed               c16      1
//   _WaterSpeed2              c17      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _BumpMap                  s2       1
//   _Cube1                    s3       1
//   _Cube2                    s4       1
//   _Cube3                    s5       1
//

    ps_3_0
    def c18, 2, -1, 0, 1
    def c19, 1.05499995, -0.0549999997, 128, 0
    def c20, 0.5, -0, -1, 0.416666657
    dcl_texcoord v0
    add_pp r0.xyz, r1, v5
    max_pp r1.xyz, r0, c18.z
    log_pp r0.x, r1.x
    log_pp r0.y, r1.y
    log_pp r0.z, r1.z
    mul_pp r0.xyz, r0, c20.w
    exp_pp r2.x, r0.x
    exp_pp r2.y, r0.y
    exp_pp r2.z, r0.z
    mad_pp r0.xyz, r2, c19.x, c19.y
    max_pp r2.xyz, r0, c18.z
    abs r0.x, c8.w
    cmp_pp r0.xyz, -r0.x, r2, r1
    mov r1.x, v1.w
    mov r1.y, v2.w
    mov r1.z, v3.w
    add r1.xyz, -r1, r30
    dp3 r0.w, r1, r1
    rsq r0.w, r0.w
    mad_pp r2.xyz, r1, r0.w, c2
    mul_pp r1.xyz, r0.w, r1
    nrm_pp r5.xyz, r2
    dp3_pp r0.w, r4, r5
    max r1.w, r0.w, c18.z
    mov r2.z, c19.z
    mul r0.w, r2.z, c11.w
    pow r2.x, r1.w, r0.w
    texld_pp r5, v0, s1
    mul r0.w, r2.x, r5.w
    texldp_pp r2, v6, s0
    mul_pp r2.xyz, r2.x, c9
    mul r6.xyz, r2, c10
    mul r6.xyz, r0.w, r6
    dp3_pp r0.w, r4, c2
    max_pp r1.w, r0.w, c18.z
    mul_pp r5.xyz, r5, c11
    mul_pp r2.xyz, r2, r5
    mad_pp r2.xyz, r2, r1.w, r6
    mad_pp r0.xyz, r5, r0, r2
    mul r2.xyz, r1.y, v2
    mad r2.xyz, v1, r1.x, r2
    mad_pp r2.xyz, v3, r1.z, r2
    nrm r5.xyz, r2
    dp3 r0.w, r5, r3
    add r0.w, -r0.w, c18.w
    pow_pp r1.w, r0.w, c15.x
    dp3 r0.w, -r1, r4
    add r0.w, r0.w, r0.w
    mad r1.xyz, r4, -r0.w, -r1
    texld_pp r2, r1, s3
    texld_pp r3, r1, s4
    texld_pp r4, r1, s5
    mul r1.xyz, r3, v4.y
    mad_pp r1.xyz, r2, v4.x, r1
    mad_pp r1.xyz, r4, v4.z, r1
    log r2.x, r1.x
    log r2.y, r1.y
    log r2.z, r1.z
    mul r1.xyz, r2, c14.x
    exp_pp r2.x, r1.x
    exp_pp r2.y, r1.y
    exp_pp r2.z, r1.z
    mul_pp r1.xyz, r1.w, r2
    mul r1.xyz, r1, c13.x
    mul r1.xyz, r5.w, r1
    mad_pp r0.xyz, r1, v4.w, r0
    add r0.xyz, r0, -c6
    mul r0.w, c7.y, v7.x
    exp_sat r0.w, -r0.w
    mad_pp oC0.xyz, r0.w, r0, c6
    mov_pp oC0.w, c18.w

// approximately 171 instruction slots used (7 texture, 164 arithmetic)
