// CRC32: 571B73B2 |    Unity headers extracted from Standard_BumpedDetail_Ilum.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail_Ilum" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _GlowColor ("Glow Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _Illum ("IllumMap (RGB)", 2D) = "black" { }
//       _EmissionLM ("Emission (Lightmapper)", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 122462
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 171
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail_Ilum.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 134 6 -1
//   Keywords { "POINT" "SHADOWS_CUBE" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Float 13 [_AlphaFactor]
//   Vector 11 [_Color]
//   Float 12 [_DetailBumpFactor]
//   Float 14 [_GlossHigh]
//   Float 15 [_GlossLow]
//   Vector 10 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 16 [_MetalNesAlphaFactor]
//   Float 17 [_Metallness]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Vector 7 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Detail] 2D 4
//   SetTexture 5 [_DetailBump] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:37 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   samplerCUBE _ShadowMapTexture;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_FogParams                c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _Color                         c11      1
//   _DetailBumpFactor              c12      1
//   _AlphaFactor                   c13      1
//   _GlossHigh                     c14      1
//   _GlossLow                      c15      1
//   _MetalNesAlphaFactor           c16      1
//   _Metallness                    c17      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _Detail                        s4       1
//   _DetailBump                    s5       1
//

    ps_3_0
    def c18, 1.79999995, 0.100000001, 1, -2
    def c19, 0, 0.333333343, 1, 0.970000029
    def c20, 0.00100000005, 31.622776, 0.797884583, 1
    def c21, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c22, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c23, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    dp2add_pp r0.w, r2.y, r0.w, c22.y
    mul_pp r2.y, r2.z, r2.z
    mul_pp r2.y, r2.y, r2.y
    mul_pp r2.y, r2.z, r2.y
    mov r4.xyz, c8
    mad_pp r4.xyz, r3, c11, -r4
    mul_pp r3.xyz, r3, c11
    mad_pp r4.xyz, r1.y, r4, c8
    mad_pp r1.y, r1.y, -c8.w, c8.w
    mul_pp r3.xyz, r1.y, r3
    lrp_pp r5.xyz, r2.y, c18.z, r4
    mul_pp r1.xyz, r1.xzww, r5
    mul_pp r1.w, r2.w, r2.w
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.w, r2.w, r1.w
    mad_pp r1.w, r0.w, r1.w, c18.z
    add_pp r2.y, -r2.x, c18.z
    mul_pp r2.z, r2.y, r2.y
    mul_pp r2.z, r2.z, r2.z
    mul_pp r2.y, r2.y, r2.z
    mad_pp r0.w, r0.w, r2.y, c18.z
    mul_pp r0.w, r1.w, r0.w
    mul_pp r0.w, r2.x, r0.w
    mul_pp r0.xyz, r0.w, r0
    mad_pp r0.xyz, r3, r0, r1
    mul r0.w, c7.x, v7.x
    mul r0.w, r0.w, -r0.w
    exp r0.w, r0.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, c18.z

// approximately 139 instruction slots used (6 texture, 133 arithmetic)
