// CRC32: 3FC4F912 |    Unity headers extracted from StandardVertexColor.shader
//    Shader "Dreamfall/Unity5/Standard VertexColor" {
//      Properties {
//       _Color ("Color", Color) = (1,1,1,1)
//       _MainTex ("Albedo (RGB)", 2D) = "white" { }
//       _NormalTex ("Normal (RGB)", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _MetallicGlossTex ("Metallic(R)/Glossines(G)/Occlusion(B)", 2D) = "white" { }
//       _GlossinessAdjust ("Smoothness Max", Range(0,1)) = 0.5
//       _MetallicAdjust ("Metallic Max", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 1/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 22966
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 62
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from StandardVertexColor.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 128 10 5
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "DYNAMICLIGHTMAP_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Vector 17 [_Color]
//   Float 15 [_GlossinessAdjust]
//   Float 16 [_MetallicAdjust]
//   Float 14 [_NormalMul]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 11 [unity_ColorSpaceDielectricSpec]
//   Vector 12 [unity_ColorSpaceLuminance]
//   Vector 1 [unity_FogColor]
//   Vector 2 [unity_FogParams]
//   Vector 13 [unity_Lightmap_HDR]
//   Vector 3 [unity_SpecCube0_BoxMax]
//   Vector 4 [unity_SpecCube0_BoxMin]
//   Vector 6 [unity_SpecCube0_HDR]
//   Vector 5 [unity_SpecCube0_ProbePosition]
//   Vector 7 [unity_SpecCube1_BoxMax]
//   Vector 8 [unity_SpecCube1_BoxMin]
//   Vector 10 [unity_SpecCube1_HDR]
//   Vector 9 [unity_SpecCube1_ProbePosition]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [unity_SpecCube0] CUBE 2
//   SetTexture 3 [unity_SpecCube1] CUBE 3
//   SetTexture 4 [_ShadowMapTexture] 2D 4
//   SetTexture 5 [_MainTex] 2D 5
//   SetTexture 6 [_NormalTex] 2D 6
//   SetTexture 7 [_MetallicGlossTex] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:30 2016
//
//
// Parameters:
//
//   float4 _Color;
//   float _GlossinessAdjust;
//   sampler2D _MainTex;
//   float _MetallicAdjust;
//   sampler2D _MetallicGlossTex;
//   float _NormalMul;
//   sampler2D _NormalTex;
//   sampler2D _ShadowMapTexture;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//   samplerCUBE unity_SpecCube0;
//   float4 unity_SpecCube0_BoxMax;
//   float4 unity_SpecCube0_BoxMin;
//   float4 unity_SpecCube0_HDR;
//   float4 unity_SpecCube0_ProbePosition;
//   samplerCUBE unity_SpecCube1;
//   float4 unity_SpecCube1_BoxMax;
//   float4 unity_SpecCube1_BoxMin;
//   float4 unity_SpecCube1_HDR;
//   float4 unity_SpecCube1_ProbePosition;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   unity_FogColor                 c1       1
//   unity_FogParams                c2       1
//   unity_SpecCube0_BoxMax         c3       1
//   unity_SpecCube0_BoxMin         c4       1
//   unity_SpecCube0_ProbePosition  c5       1
//   unity_SpecCube0_HDR            c6       1
//   unity_SpecCube1_BoxMax         c7       1
//   unity_SpecCube1_BoxMin         c8       1
//   unity_SpecCube1_ProbePosition  c9       1
//   unity_SpecCube1_HDR            c10      1
//   unity_ColorSpaceDielectricSpec c11      1
//   unity_ColorSpaceLuminance      c12      1
//   unity_Lightmap_HDR             c13      1
//   _NormalMul                     c14      1
//   _GlossinessAdjust              c15      1
//   _MetallicAdjust                c16      1
//   _Color                         c17      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   unity_SpecCube0                s2       1
//   unity_SpecCube1                s3       1
//   _ShadowMapTexture              s4       1
//   _MainTex                       s5       1
//   _NormalTex                     s6       1
//   _MetallicGlossTex              s7       1
//

    ps_3_0
    def c18, -0.5, 0.5, 9.99999975e-005, 10000
    def c19, 0.75, 0.699999988, 1.70000005, 6
    def c20, 2, -1, 0, 1
    def c21, 0.999989986, 0.280000001, 1, 0
    dcl_texcoord v0
    mad_sat_pp r0.w, r4.y, c15.x, r0.w
    mul_pp r0.xyz, r0, r2.x
    add_pp r2.x, -r1.w, c20.w
    cmp_pp r1.w, r1.w, r2.x, c20.w
    mul_pp r2.x, r1.w, r1.w
    mul_pp r2.x, r2.x, r2.x
    mul_pp r1.w, r1.w, r2.x
    lrp_pp r2.xyz, r1.w, r0.w, r1
    mul_pp r0.xyz, r0, r2
    mad_pp r0.xyz, r3, r6, r0
    mul r0.w, c2.y, v8.x
    exp_sat r0.w, -r0.w
    add r0.xyz, r0, -c1
    mad_pp oC0.xyz, r0.w, r0, c1
    mov_pp oC0.w, c20.w

// approximately 151 instruction slots used (10 texture, 141 arithmetic)
