// CRC32: BBD8285A |    Unity headers extracted from Reflect-Bump_SpecFresnel_MaskedTint.shader
//    Shader "Dreamfall/Reflective/Fresnel/Bumped Specular Masked Tint" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _ReflectColor ("Reflect Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _Fresnel ("Specular Fresnel Exponent", Range(0.01,16)) = 1
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Cube ("Reflection Cubemap", CUBE) = "" { }
//       _RefMul ("Reflection Boost", Float) = 1
//       _AlbedoBlend ("0 = lighting modifies reflection", Range(0,1)) = 1
//       _TintMask ("Tint Mask (RGB)", 2D) = "Black" { }
//       _TintColorR ("Tint Color - R", Color) = (1,1,1,1)
//       _TintColorB ("Tint Color - G", Color) = (1,1,1,1)
//       _TintColorG ("Tint Color - B", Color) = (1,1,1,1)
//       _Color_Mul ("Tint Color Multiply", Float) = 2
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 63392
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 44
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Bump_SpecFresnel_MaskedTint.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 150 5 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
//   undeciphered3: 0 0 1
//   Float 16 [_AlbedoBlend]
//   Vector 8 [_Color]
//   Float 17 [_Color_Mul]
//   Float 14 [_Fresnel]
//   Vector 6 [_LightColor0]
//   Float 15 [_RefMul]
//   Vector 9 [_ReflectColor]
//   Float 13 [_Shininess]
//   Vector 7 [_SpecColor]
//   Vector 12 [_TintColorB]
//   Vector 11 [_TintColorG]
//   Vector 10 [_TintColorR]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 5 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_TintMask] 2D 3
//   SetTexture 4 [_Cube] CUBE 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:11:47 2016
//
//
// Parameters:
//
//   float _AlbedoBlend;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Color_Mul;
//   samplerCUBE _Cube;
//   float _Fresnel;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _RefMul;
//   float4 _ReflectColor;
//   sampler2D _ShadowMapTexture;
//   float _Shininess;
//   float4 _SpecColor;
//   float4 _TintColorB;
//   float4 _TintColorG;
//   float4 _TintColorR;
//   sampler2D _TintMask;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_ColorSpaceLuminance c5       1
//   _LightColor0              c6       1
//   _SpecColor                c7       1
//   _Color                    c8       1
//   _ReflectColor             c9       1
//   _TintColorR               c10      1
//   _TintColorG               c11      1
//   _TintColorB               c12      1
//   _Shininess                c13      1
//   _Fresnel                  c14      1
//   _RefMul                   c15      1
//   _AlbedoBlend              c16      1
//   _Color_Mul                c17      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _BumpMap                  s2       1
//   _TintMask                 s3       1
//   _Cube                     s4       1
//

    ps_3_0
    def c18, 0.100000001, 32, 2, -1
    def c19, 1.05499995, -0.0549999997, 0, 0
    def c20, 0, 0.5, 0.416666657, 128
    dcl_texcoord v0
    mad_pp r2, r6.y, r5, r2
    texldp_pp r5, v5, s0
    mul_pp r1.xyz, r5.x, c6
    mul_pp r5.xyz, r1, r2
    mul r1.xyz, r1, c7
    mul r0.w, r0.w, c13.x
    mov r6.x, v1.w
    mov r6.y, v2.w
    mov r6.z, v3.w
    add r6.xyz, -r6, r30
    dp3 r3.w, r6, r6
    rsq r3.w, r3.w
    mad_pp r7.xyz, r6, r3.w, c1
    mul_pp r6.xyz, r3.w, r6
    nrm_pp r8.xyz, r7
    dp3_pp r3.w, r4, r8
    max r4.w, r3.w, c20.x
    pow r3.w, r4.w, r0.w
    mul r0.w, r2.w, r3.w
    mul r1.xyz, r0.w, r1
    dp3_pp r0.w, r4, c1
    max_pp r2.w, r0.w, c20.x
    mad_pp r1.xyz, r5, r2.w, r1
    mad_pp r0.xyz, r2, r0, r1
    add r1.xyz, -r2, -c18.w
    mad r1.xyz, c16.x, r1, r2
    dp3 r0.w, -r6, r4
    add r0.w, r0.w, r0.w
    mad r2.xyz, r4, -r0.w, -r6
    texld_pp r2, r2, s4
    mul_pp r2.xyz, r1.w, r2
    mul r4.xyz, r6.y, v2
    mad r4.xyz, v1, r6.x, r4
    mad_pp r4.xyz, v3, r6.z, r4
    nrm r5.xyz, r4
    dp3 r0.w, r5, r3
    add r0.w, -r0.w, -c18.w
    mov r3.x, c18.x
    max_pp r1.w, c14.x, r3.x
    min_pp r2.w, r1.w, c18.y
    pow_pp r1.w, r0.w, r2.w
    mul_pp r2.xyz, r1.w, r2
    mul_pp r2.xyz, r2, c9
    mul r2.xyz, r2, c15.x
    mad_pp oC0.xyz, r2, r1, r0
    mov_pp oC0.w, -c18.w

// approximately 155 instruction slots used (5 texture, 150 arithmetic)
