// CRC32: 948347C3 |    Unity headers extracted from Standard-FirstPass.shader
//    Shader "Nature/Terrain/Standard" {
//      Properties {
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector] [Gamma]  _Metallic0 ("Metallic 0", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic1 ("Metallic 1", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic2 ("Metallic 2", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic3 ("Metallic 3", Range(0,1)) = 0
//      [HideInInspector]  _Smoothness0 ("Smoothness 0", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness1 ("Smoothness 1", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness2 ("Smoothness 2", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness3 ("Smoothness 3", Range(0,1)) = 1
//      [HideInInspector]  _MainTex ("BaseMap (RGB)", 2D) = "white" { }
//      [HideInInspector]  _Color ("Main Color", Color) = (1,1,1,1)
//      }
//      Dependency "AddPassShader" = "Hidden/TerrainEngine/Splatmap/Standard-AddPass"
//      Dependency "BaseMapShader" = "Hidden/TerrainEngine/Splatmap/Standard-Base"
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 116865
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 315
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard-FirstPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 132 11 -1
//   Keywords { "SPOT" "SHADOWS_OFF" "FOG_LINEAR" "_TERRAIN_NORMAL_MAP" }
//   undeciphered3: 0 0 1
//   Vector 9 [_LightColor0]
//   Float 10 [_Metallic0]
//   Float 11 [_Metallic1]
//   Float 12 [_Metallic2]
//   Float 13 [_Metallic3]
//   Float 14 [_Smoothness0]
//   Float 15 [_Smoothness1]
//   Float 16 [_Smoothness2]
//   Float 17 [_Smoothness3]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Vector 6 [unity_FogParams]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_Control] 2D 2
//   SetTexture 3 [_Splat0] 2D 3
//   SetTexture 4 [_Splat1] 2D 4
//   SetTexture 5 [_Splat2] 2D 5
//   SetTexture 6 [_Splat3] 2D 6
//   SetTexture 7 [_Normal0] 2D 7
//   SetTexture 8 [_Normal1] 2D 8
//   SetTexture 9 [_Normal2] 2D 9
//   SetTexture 10 [_Normal3] 2D 10
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:36 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   float _Metallic0;
//   float _Metallic1;
//   float _Metallic2;
//   float _Metallic3;
//   sampler2D _Normal0;
//   sampler2D _Normal1;
//   sampler2D _Normal2;
//   sampler2D _Normal3;
//   float _Smoothness0;
//   float _Smoothness1;
//   float _Smoothness2;
//   float _Smoothness3;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   unity_FogParams                c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _Metallic0                     c10      1
//   _Metallic1                     c11      1
//   _Metallic2                     c12      1
//   _Metallic3                     c13      1
//   _Smoothness0                   c14      1
//   _Smoothness1                   c15      1
//   _Smoothness2                   c16      1
//   _Smoothness3                   c17      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _Control                       s2       1
//   _Splat0                        s3       1
//   _Splat1                        s4       1
//   _Splat2                        s5       1
//   _Splat3                        s6       1
//   _Normal0                       s7       1
//   _Normal1                       s8       1
//   _Normal2                       s9       1
//   _Normal3                       s10      1
//

    ps_3_0
    def c18, 1, 0.00100000005, 2, -1
    mul_pp r1.xyz, r1, r3.xzww
    mul_pp r1.w, r3.y, r3.y
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.w, r3.y, r1.w
    mad_pp r1.w, r0.w, r1.w, c18.x
    add_pp r3.x, -r4.x, c18.x
    mul_pp r3.y, r3.x, r3.x
    mul_pp r3.y, r3.y, r3.y
    mul_pp r3.x, r3.x, r3.y
    mad_pp r0.w, r0.w, r3.x, c18.x
    mul_pp r0.w, r1.w, r0.w
    mul_pp r0.w, r4.x, r0.w
    mul_pp r2.yzw, r0.w, r2
    mad_pp r0.xyz, r0, r2.yzww, r1
    mul_pp r0.xyz, r2.x, r0
    mad_sat r0.w, v6.z, c6.z, c6.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, c18.x

// approximately 141 instruction slots used (11 texture, 130 arithmetic)
