// CRC32: E3E2F5FB |    Unity headers extracted from Standard_MaskedTint_Ilum.shader
//    Shader "Dreamfall/Unity5/Standard_MaskedTint_Ilum" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _TintMask ("Tint Mask (RGB)", 2D) = "Black" { }
//       _TintColorR ("Tint Color - R", Color) = (1,1,1,1)
//       _TintColorB ("Tint Color - G", Color) = (1,1,1,1)
//       _TintColorG ("Tint Color - B", Color) = (1,1,1,1)
//       _Color_Mul ("Tint Color Multiply", Float) = 2
//       _Illum ("IllumMap (RGB)", 2D) = "black" { }
//       _GlossLow ("Gloss Low", Range(0,1)) = 0.5
//       _GlossHigh ("Gloss High", Range(0,1)) = 0.8
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _Metalness ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metal Alpha Factor", Range(0,1)) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 94435
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 142
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_MaskedTint_Ilum.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 129 6 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_NATIVE" "FOG_LINEAR" }
//   undeciphered3: 0 0 1
//   Float 13 [_AlphaFactor]
//   Vector 16 [_Color]
//   Float 20 [_Color_Mul]
//   Float 12 [_GlossHigh]
//   Float 11 [_GlossLow]
//   Vector 10 [_LightColor0]
//   Vector 6 [_LightShadowData]
//   Float 15 [_MetalNessAlphaFactor]
//   Float 14 [_Metalness]
//   Vector 19 [_TintColorB]
//   Vector 18 [_TintColorG]
//   Vector 17 [_TintColorR]
//   Vector 4 [_WorldSpaceCameraPos]
//   Vector 5 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Vector 7 [unity_FogParams]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_TintMask] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:51 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Color_Mul;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalNessAlphaFactor;
//   float _Metalness;
//   sampler2D _ShadowMapTexture;
//   float4 _TintColorB;
//   float4 _TintColorG;
//   float4 _TintColorR;
//   sampler2D _TintMask;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _WorldSpaceCameraPos           c4       1
//   _WorldSpaceLightPos0           c5       1
//   _LightShadowData               c6       1
//   unity_FogParams                c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _GlossLow                      c11      1
//   _GlossHigh                     c12      1
//   _AlphaFactor                   c13      1
//   _Metalness                     c14      1
//   _MetalNessAlphaFactor          c15      1
//   _Color                         c16      1
//   _TintColorR                    c17      1
//   _TintColorG                    c18      1
//   _TintColorB                    c19      1
//   _Color_Mul                     c20      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _MainTex                       s3       1
//   _BumpMap                       s4       1
//   _TintMask                      s5       1
//

    ps_3_0
    def c21, 0.333333343, 0.5, 0.00100000005, 31.622776
    def c22, 0.797884583, 1, 9.99999975e-006, 10
    def c23, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c24, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    def c25, 2, -1, 0, 1
    dcl_texcoord v0
    lrp_pp r4.xyz, r2.x, r1, c8
    mad_pp r2.x, r2.x, -c8.w, c8.w
    mul_pp r1.xyz, r1, r2.x
    lrp_pp r5.xyz, r1.w, c25.w, r4
    mul_pp r2.xyz, r2.yzww, r5
    mul_pp r1.w, r3.z, r3.z
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.w, r3.z, r1.w
    mad_pp r1.w, r0.w, r1.w, c25.w
    add_pp r2.w, -r3.y, c25.w
    mul_pp r3.x, r2.w, r2.w
    mul_pp r3.x, r3.x, r3.x
    mul_pp r2.w, r2.w, r3.x
    mad_pp r0.w, r0.w, r2.w, c25.w
    mul_pp r0.w, r1.w, r0.w
    mul_pp r0.w, r3.y, r0.w
    mul_pp r0.xyz, r0.w, r0
    mad_pp r0.xyz, r1, r0, r2
    mad_sat r0.w, v6.x, c7.z, c7.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, c25.w

// approximately 132 instruction slots used (6 texture, 126 arithmetic)
