// CRC32: 5468B406 |    Unity headers extracted from Standard_WetGround.shader
//    Shader "Dreamfall/Unity5/VertexBlend/Standard_WetGround" {
//      Properties {
//       _Col ("Main Color", Color) = (1,1,1,1)
//       _Col2 ("2nd Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _2ndTex ("2nd (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _NoiseTex ("Noisemap (RGB)", 2D) = "black" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _BumpMap2 ("Normalmap 2", 2D) = "bump" { }
//       _WetSpots ("WetSpots (Green Vertex Color)", Range(0,1)) = 0
//       _WetCol ("Wet Color", Color) = (1,1,1,1)
//       _GlossHigh ("GlossHigh", Range(0,1)) = 0.8
//       _GlossLow ("GlossLow", Range(0,1)) = 0.6
//       _GlossWet ("Water Gloss", Range(0,1)) = 1
//       _MetalWet ("Water Metallness", Range(0,1)) = 0
//       _Metalness ("Metalness", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 79227
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 140
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WetGround.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 127 7 -1
//   Keywords { "POINT_COOKIE" "SHADOWS_OFF" "FOG_LINEAR" }
//   undeciphered3: 0 0 1
//   Vector 9 [_Col]
//   Vector 10 [_Col2]
//   Float 13 [_GlossHigh]
//   Float 14 [_GlossLow]
//   Float 15 [_GlossWet]
//   Vector 8 [_LightColor0]
//   Float 16 [_MetalWet]
//   Float 17 [_Metalness]
//   Vector 11 [_WetCol]
//   Float 12 [_WetSpots]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 6 [unity_ColorSpaceDielectricSpec]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_LightTexture0] CUBE 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_2ndTex] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_BumpMap2] 2D 5
//   SetTexture 6 [_NoiseTex] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:08:56 2016
//
//
// Parameters:
//
//   sampler2D _2ndTex;
//   sampler2D _BumpMap;
//   sampler2D _BumpMap2;
//   float4 _Col;
//   float4 _Col2;
//   float _GlossHigh;
//   float _GlossLow;
//   float _GlossWet;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   samplerCUBE _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalWet;
//   float _Metalness;
//   sampler2D _NoiseTex;
//   float4 _WetCol;
//   float _WetSpots;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   unity_FogParams                c5       1
//   unity_ColorSpaceDielectricSpec c6       1
//   unity_ColorSpaceLuminance      c7       1
//   _LightColor0                   c8       1
//   _Col                           c9       1
//   _Col2                          c10      1
//   _WetCol                        c11      1
//   _WetSpots                      c12      1
//   _GlossHigh                     c13      1
//   _GlossLow                      c14      1
//   _GlossWet                      c15      1
//   _MetalWet                      c16      1
//   _Metalness                     c17      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _MainTex                       s2       1
//   _2ndTex                        s3       1
//   _BumpMap                       s4       1
//   _BumpMap2                      s5       1
//   _NoiseTex                      s6       1
//

    ps_3_0
    def c18, 0.333333343, 0.00100000005, 31.622776, 0.797884583
    def c19, 0.797884583, 1, 9.99999975e-006, 10
    def c20, 0.967999995, 0.0299999993, 0.159154937, -0.5
    def c21, 2, -1, 0, 1
    def c22, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    mul_pp r2.xyz, r0.z, r2
    add_pp r0.z, -r1.z, c21.w
    mul_pp r0.w, r1.z, r1.z
    dp2add_pp r0.y, r0.w, r0.y, c20.w
    mul_pp r0.w, r0.z, r0.z
    mul_pp r0.w, r0.w, r0.w
    mul_pp r0.z, r0.z, r0.w
    lrp_pp r1.yzw, r0.z, c21.w, r5.xxyz
    mul_pp r1.yzw, r1, r4.xxyz
    mul_pp r0.z, r1.x, r1.x
    mul_pp r0.z, r0.z, r0.z
    mul_pp r0.z, r1.x, r0.z
    mad_pp r0.z, r0.y, r0.z, c21.w
    add_pp r0.w, -r0.x, c21.w
    mul_pp r1.x, r0.w, r0.w
    mul_pp r1.x, r1.x, r1.x
    mul_pp r0.w, r0.w, r1.x
    mad_pp r0.y, r0.y, r0.w, c21.w
    mul_pp r0.y, r0.z, r0.y
    mul_pp r0.x, r0.x, r0.y
    mul_pp r0.xyz, r0.x, r3
    mad_pp r0.xyz, r2, r0, r1.yzww
    mad_sat r0.w, v6.x, c5.z, c5.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, c21.w

// approximately 129 instruction slots used (7 texture, 122 arithmetic)
