// CRC32: 06EB96E5 |    Unity headers extracted from Standard_VertexBlend_2Tex.shader
//    Shader "Dreamfall/Unity5/Standard_VertexBlend_2Tex" {
//      Properties {
//       _Col ("Tint Color 1", Color) = (1,1,1,1)
//       _Col2 ("Tint Color 2", Color) = (1,1,1,1)
//       _MainTex ("Base", 2D) = "black" { }
//       _2ndTex ("2nd - vertex Red", 2D) = "black" { }
//       _Bump1 ("_Bump Base", 2D) = "bump" { }
//       _Bump2 ("_Bump 2nd", 2D) = "bump" { }
//       _NoiseTex ("VertexColor Noise (RGB)", 2D) = "black" { }
//       _MainAlphaFactor ("Alpha Factor Main", Range(0,1)) = 1
//       _2ndMainAlphaFactor ("Alpha Factor Seccond", Range(0,1)) = 1
//       _MainGloss ("Gloss Main", Range(0,1)) = 0.8
//       _2ndGloss ("Gloss Seccond", Range(0,1)) = 0.2
//       _MainMetallness ("Metallness Main", Range(0,1)) = 0
//       _2ndMetallness ("Metallness Seccond", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 81069
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 153
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_VertexBlend_2Tex.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 119 7 -1
//   Keywords { "POINT_COOKIE" "SHADOWS_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 10 [_2ndAlphaFactor]
//   Float 12 [_2ndGloss]
//   Float 14 [_2ndMetallness]
//   Vector 15 [_Col]
//   Vector 16 [_Col2]
//   Vector 8 [_LightColor0]
//   Float 9 [_MainAlphaFactor]
//   Float 11 [_MainGloss]
//   Float 13 [_MainMetallness]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 6 [unity_ColorSpaceDielectricSpec]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_LightTexture0] CUBE 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_2ndTex] 2D 3
//   SetTexture 4 [_Bump1] 2D 4
//   SetTexture 5 [_Bump2] 2D 5
//   SetTexture 6 [_NoiseTex] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:01:07 2016
//
//
// Parameters:
//
//   float _2ndAlphaFactor;
//   float _2ndGloss;
//   float _2ndMetallness;
//   sampler2D _2ndTex;
//   sampler2D _Bump1;
//   sampler2D _Bump2;
//   float4 _Col;
//   float4 _Col2;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   samplerCUBE _LightTexture0;
//   sampler2D _LightTextureB0;
//   float _MainAlphaFactor;
//   float _MainGloss;
//   float _MainMetallness;
//   sampler2D _MainTex;
//   sampler2D _NoiseTex;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   unity_FogParams                c5       1
//   unity_ColorSpaceDielectricSpec c6       1
//   unity_ColorSpaceLuminance      c7       1
//   _LightColor0                   c8       1
//   _MainAlphaFactor               c9       1
//   _2ndAlphaFactor                c10      1
//   _MainGloss                     c11      1
//   _2ndGloss                      c12      1
//   _MainMetallness                c13      1
//   _2ndMetallness                 c14      1
//   _Col                           c15      1
//   _Col2                          c16      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _MainTex                       s2       1
//   _2ndTex                        s3       1
//   _Bump1                         s4       1
//   _Bump2                         s5       1
//   _NoiseTex                      s6       1
//

    ps_3_0
    def c17, 0.00100000005, 31.622776, 0.797884583, 1
    def c18, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c19, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c20, 2, -1, 0, 1
    def c21, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    lrp_pp r4.xyz, r2.x, r0, c6
    mad_pp r2.x, r2.x, -c6.w, c6.w
    mul_pp r0.xyz, r0, r2.x
    lrp_pp r2.xyw, r1.w, c20.w, r4.xyzz
    mul_pp r2.xyw, r2, r3.yzzw
    mul_pp r1.w, r2.z, r2.z
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.w, r2.z, r1.w
    mad_pp r1.w, r0.w, r1.w, c20.w
    add_pp r2.z, -r3.x, c20.w
    mul_pp r3.y, r2.z, r2.z
    mul_pp r3.y, r3.y, r3.y
    mul_pp r2.z, r2.z, r3.y
    mad_pp r0.w, r0.w, r2.z, c20.w
    mul_pp r0.w, r1.w, r0.w
    mul_pp r0.w, r3.x, r0.w
    mul_pp r1.xyz, r0.w, r1
    mad_pp r0.xyz, r0, r1, r2.xyww
    mul r0.w, c5.y, v6.x
    exp_sat r0.w, -r0.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, c20.w

// approximately 123 instruction slots used (7 texture, 116 arithmetic)
