// CRC32: 62BD933B |    Unity headers extracted from Standard_River.shader
//    Shader "Dreamfall/Unity5/Standard_River" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _ParallaxMap ("Height Map", 2D) = "white" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Gloss ("Water Gloss", Range(0,1)) = 1
//       _Metallic ("Water Metalness", Range(0,1)) = 0
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _Parallax ("Height", Range(-10,10)) = 0
//       _MapTrength ("Parallax Map Strength", Range(-1,1)) = 1
//       _Smudge ("Water Smudge", Range(-10,10)) = 1
//       _ReflAmount ("Reflection amount", Float) = 0
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry+999" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 125934
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 152
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_River.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 149 6 -1
//   Keywords { "SPOT" "SHADOWS_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 12 [_BumpAmt]
//   Vector 11 [_Color]
//   Float 13 [_Fresnel]
//   Float 14 [_Gloss]
//   Vector 10 [_LightColor0]
//   Float 19 [_MapTrength]
//   Float 15 [_Metallic]
//   Float 18 [_Parallax]
//   Float 20 [_Smudge]
//   Vector 4 [_Time]
//   Float 16 [_WaterSpeed]
//   Float 17 [_WaterSpeed2]
//   Vector 5 [_WorldSpaceCameraPos]
//   Vector 6 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Vector 7 [unity_FogParams]
//   Matrix 0 [_LightMatrix0]
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_ParallaxMap] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:58 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Fresnel;
//   float _Gloss;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MapTrength;
//   float _Metallic;
//   float _Parallax;
//   sampler2D _ParallaxMap;
//   float _Smudge;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       4
//   _Time                          c4       1
//   _WorldSpaceCameraPos           c5       1
//   _WorldSpaceLightPos0           c6       1
//   unity_FogParams                c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _Color                         c11      1
//   _BumpAmt                       c12      1
//   _Fresnel                       c13      1
//   _Gloss                         c14      1
//   _Metallic                      c15      1
//   _WaterSpeed                    c16      1
//   _WaterSpeed2                   c17      1
//   _Parallax                      c18      1
//   _MapTrength                    c19      1
//   _Smudge                        c20      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _MainTex                       s2       1
//   _ParallaxMap                   s3       1
//   _BumpMap                       s4       1
//

    ps_3_0
    def c21, 0.5, 0.419999987, 2, -1
    def c22, 0.00100000005, 31.622776, 0.797884583, 1
    def c23, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c24, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    def c25, 0, 0.5, -0, -1
    dcl_texcoord v0
    mad r0.z, r0.z, r0.z, c21.z
    mul_pp r0.z, r0.z, c24.x
    pow_pp r3.x, r1.x, r0.w
    mul_pp r0.z, r0.z, r3.x
    mul r0.y, r0.z, r0.y
    mad r0.z, r0.y, -c24.y, c24.z
    mul_pp r0.y, r0.y, c24.y
    rsq r0.w, r0.y
    rcp_pp r0.w, r0.w
    cmp_pp r0.z, r0.z, c24.w, r0.w
    abs r0.w, c9.w
    cmp_pp r0.y, -r0.w, r0.z, r0.y
    mul_pp r0.y, r2.w, r0.y
    max_pp r1.x, r0.y, c25.x
    mad r3, v4.xyzx, -c25.wwwz, -c25.zzzw
    dp4 r0.y, c3, r3
    rcp r0.y, r0.y
    dp4 r4.x, c0, r3
    dp4 r4.y, c1, r3
    dp4 r4.z, c2, r3
    mad r0.yz, r4.xxyw, r0.y, c21.x
    dp3 r0.w, r4, r4
    texld_pp r3, r0.w, s1
    texld_pp r5, r0.yzzw, s0
    mul r0.y, r3.x, r5.w
    mul_pp r0.yzw, r0.y, c10.xxyz
    cmp_pp r0.yzw, -r4.z, c25.x, r0
    mul_pp r1.xzw, r0.yyzw, r1.x
    mul_pp r1.xzw, r6.xyyz, r1
    mad_pp r3.x, c15.x, -r4.w, r4.w
    mul_pp r2.xyz, r2, r3.x
    mul_pp r3.x, r1.y, r1.y
    mul_pp r3.x, r3.x, r3.x
    mul_pp r1.y, r1.y, r3.x
    mad_pp r1.y, r0.x, r1.y, -c21.w
    add_pp r3.x, -r2.w, -c21.w
    mul_pp r3.y, r3.x, r3.x
    mul_pp r3.y, r3.y, r3.y
    mul_pp r3.x, r3.x, r3.y
    mad_pp r0.x, r0.x, r3.x, -c21.w
    mul_pp r0.x, r1.y, r0.x
    mul_pp r0.x, r2.w, r0.x
    mul_pp r0.xyz, r0.x, r0.yzww
    mad_pp r0.xyz, r2, r0, r1.xzww
    mul r0.w, c7.y, v5.x
    exp_sat r0.w, -r0.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, -c21.w

// approximately 154 instruction slots used (6 texture, 148 arithmetic)
