// CRC32: CE1C8062 |    Unity headers extracted from Standard_BumpedDetail.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _VColorMult ("Vertex Color Strength", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 85973
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 135
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 144 9 -1
//   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" }
//   undeciphered3: 0 0 1
//   Float 13 [_AlphaFactor]
//   Vector 11 [_Color]
//   Float 12 [_DetailBumpFactor]
//   Float 14 [_GlossHigh]
//   Float 15 [_GlossLow]
//   Vector 9 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 16 [_MetalNesAlphaFactor]
//   Float 17 [_Metallness]
//   Float 10 [_NormalMul]
//   Float 18 [_VColorMult]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Detail] 2D 4
//   SetTexture 5 [_DetailBump] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:21 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   float _NormalMul;
//   samplerCUBE _ShadowMapTexture;
//   float _VColorMult;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _NormalMul                     c10      1
//   _Color                         c11      1
//   _DetailBumpFactor              c12      1
//   _AlphaFactor                   c13      1
//   _GlossHigh                     c14      1
//   _GlossLow                      c15      1
//   _MetalNesAlphaFactor           c16      1
//   _Metallness                    c17      1
//   _VColorMult                    c18      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _Detail                        s4       1
//   _DetailBump                    s5       1
//

    ps_3_0
    def c19, 1, 1.79999995, 0.100000001, -2
    def c20, 0, 0.333333343, 1, 0.0078125
    def c21, -0.0078125, 0.0078125, 0.970000029, 0.25
    def c22, 0.00100000005, 31.622776, 0.797884583, 1
    def c23, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c24, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c25, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    mad r2.x, r2.x, r2.w, c23.x
    rcp_pp r2.x, r2.x
    mul r1.z, r1.z, r2.x
    mad r2.x, r1.z, -c24.z, c24.w
    mul_pp r1.z, r1.z, c24.z
    rsq r2.z, r1.z
    rcp_pp r2.z, r2.z
    cmp_pp r2.x, r2.x, c25.x, r2.z
    abs r2.z, c8.w
    cmp_pp r1.z, -r2.z, r2.x, r1.z
    mul_pp r1.z, r2.y, r1.z
    max_pp r2.x, r1.z, c20.x
    mul_pp r2.xzw, r0.xyyz, r2.x
    add_pp r1.z, -r1.y, c19.x
    mul_pp r1.y, r1.y, r1.y
    dp2add_pp r0.w, r1.y, r0.w, c24.y
    mul_pp r1.y, r1.z, r1.z
    mul_pp r1.y, r1.y, r1.y
    mul_pp r1.y, r1.z, r1.y
    add r1.x, r1.x, -c18.x
    add r4.xyz, c19.x, -v6
    mad_pp r4.xyz, r1.x, r4, v6
    mad_pp r5.xyz, r3, r4, -c7
    mul_pp r3.xyz, r3, r4
    mad_pp r4.xyz, r1.w, r5, c7
    mad_pp r1.x, r1.w, -c7.w, c7.w
    mul_pp r1.xzw, r1.x, r3.xyyz
    lrp_pp r3.xyz, r1.y, c19.x, r4
    mul_pp r2.xzw, r2, r3.xyyz
    mul_pp r1.y, r3.w, r3.w
    mul_pp r1.y, r1.y, r1.y
    mul_pp r1.y, r3.w, r1.y
    mad_pp r1.y, r0.w, r1.y, c19.x
    add_pp r3.x, -r2.y, c19.x
    mul_pp r3.y, r3.x, r3.x
    mul_pp r3.y, r3.y, r3.y
    mul_pp r3.x, r3.x, r3.y
    mad_pp r0.w, r0.w, r3.x, c19.x
    mul_pp r0.w, r1.y, r0.w
    mul_pp r0.w, r2.y, r0.w
    mul_pp r0.xyz, r0.w, r0
    mad_pp oC0.xyz, r1.xzww, r0, r2.xzww
    mov_pp oC0.w, c19.x

// approximately 152 instruction slots used (9 texture, 143 arithmetic)
