// CRC32: 9E694954 |    Unity headers extracted from Standard-AddPass.shader
//    Shader "Hidden/TerrainEngine/Splatmap/Standard-AddPass" {
//      Properties {
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector] [Gamma]  _Metallic0 ("Metallic 0", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic1 ("Metallic 1", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic2 ("Metallic 2", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic3 ("Metallic 3", Range(0,1)) = 0
//      [HideInInspector]  _Smoothness0 ("Smoothness 0", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness1 ("Smoothness 1", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness2 ("Smoothness 2", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness3 ("Smoothness 3", Range(0,1)) = 1
//      }
//      Fallback "Hidden/TerrainEngine/Splatmap/Diffuse-AddPass"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "RenderType"="Opaque" }
//        Pass 3/3 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 143197
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 379
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard-AddPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 189 14 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" "_TERRAIN_NORMAL_MAP" }
//   undeciphered3: 0 0 1
//   Float 4 [_Metallic0]
//   Float 5 [_Metallic1]
//   Float 6 [_Metallic2]
//   Float 7 [_Metallic3]
//   Float 8 [_Smoothness0]
//   Float 9 [_Smoothness1]
//   Float 10 [_Smoothness2]
//   Float 11 [_Smoothness3]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_ColorSpaceDielectricSpec]
//   Vector 2 [unity_ColorSpaceLuminance]
//   Vector 3 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_Control] 2D 2
//   SetTexture 3 [_Splat0] 2D 3
//   SetTexture 4 [_Splat1] 2D 4
//   SetTexture 5 [_Splat2] 2D 5
//   SetTexture 6 [_Splat3] 2D 6
//   SetTexture 7 [_Normal0] 2D 7
//   SetTexture 8 [_Normal1] 2D 8
//   SetTexture 9 [_Normal2] 2D 9
//   SetTexture 10 [_Normal3] 2D 10
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:18 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float _Metallic0;
//   float _Metallic1;
//   float _Metallic2;
//   float _Metallic3;
//   sampler2D _Normal0;
//   sampler2D _Normal1;
//   sampler2D _Normal2;
//   sampler2D _Normal3;
//   float _Smoothness0;
//   float _Smoothness1;
//   float _Smoothness2;
//   float _Smoothness3;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   unity_ColorSpaceDielectricSpec c1       1
//   unity_ColorSpaceLuminance      c2       1
//   unity_Lightmap_HDR             c3       1
//   _Metallic0                     c4       1
//   _Metallic1                     c5       1
//   _Metallic2                     c6       1
//   _Metallic3                     c7       1
//   _Smoothness0                   c8       1
//   _Smoothness1                   c9       1
//   _Smoothness2                   c10      1
//   _Smoothness3                   c11      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _Control                       s2       1
//   _Splat0                        s3       1
//   _Splat1                        s4       1
//   _Splat2                        s5       1
//   _Splat3                        s6       1
//   _Normal0                       s7       1
//   _Normal1                       s8       1
//   _Normal2                       s9       1
//   _Normal3                       s10      1
//

    ps_3_0
    def c12, 1, -0.00389999989, 0.00100000005, -2
    def c13, 0, 0.5, 31.622776, 0.797884583
    def c14, 0.797884583, 1, 9.99999975e-006, 10
    def c15, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c16, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    dcl_texcoord v0
    dp2add_pp r0.x, r0.w, r0.x, -c13.y
    mul_pp r0.w, r0.z, r0.z
    mul_pp r0.w, r0.w, r0.w
    mul_pp r0.z, r0.z, r0.w
    lrp_pp r10.xyz, r0.z, c12.x, r3
    mul_pp r9.xyz, r9, r10
    mul_pp r0.z, r4.x, r4.x
    mul_pp r0.z, r0.z, r0.z
    mul_pp r0.z, r4.x, r0.z
    mad_pp r0.z, r0.x, r0.z, c12.x
    add_pp r0.w, -r7.x, c12.x
    mul_pp r4.x, r0.w, r0.w
    mul_pp r4.x, r4.x, r4.x
    mul_pp r0.w, r0.w, r4.x
    mad_pp r0.x, r0.x, r0.w, c12.x
    mul_pp r0.x, r0.z, r0.x
    mul_pp r0.x, r7.x, r0.x
    add_pp r0.zw, c13.xyyx, v6.xyxy
    texld_pp r10, r0.zwzw, s1
    texld_pp r11, r0.zwzw, s0
    mad_pp r4.xzw, r10.xyyz, -c12.w, -c12.x
    dp3_pp r0.z, r4.xzww, r4.xzww
    rsq_pp r0.z, r0.z
    rcp_pp r0.z, r0.z
    max_pp r5.w, c12.z, r0.z
    rcp r0.z, r5.w
    mul_pp r10.xyz, r0.z, r4.xzww
    mad_pp r4.xzw, r4, r0.z, r5.xyyz
    dp3_pp r0.z, r2, r10
    max_pp r5.x, r0.z, c13.x
    pow_pp r0.z, r11.w, c3.y
    mul_pp r0.z, r0.z, c3.x
    mul_pp r11.xyz, r11, r0.z
    add_pp r0.z, -r5.w, c12.x
    mul_pp r5.yzw, r5.w, r11.xxyz
    mul_pp r11.xyz, r0.z, r11
    mul_pp r11.xyz, r5.x, r11
    mad_pp r6.xyz, r6, r7.x, r11
    mad_pp r0.xzw, r8.xyyz, r0.x, r6.xyyz
    mad_pp r0.xzw, r1.yyzw, r0, r9.xyyz
    dp3_pp r6.x, r4.xzww, r4.xzww
    add r6.y, -r6.x, c12.z
    rsq_pp r6.x, r6.x
    cmp_pp r6.x, r6.y, c13.z, r6.x
    mul_pp r4.xzw, r4, r6.x
    dp3_pp r2.x, r2, r4.xzww
    dp3_pp r2.y, r10, r4.xzww
    max_pp r4.x, r2.y, c13.x
    max_pp r4.z, r2.x, c13.x
    pow_pp r6.x, r4.z, r2.w
    mul_pp r2.x, r6.x, r7.z
    mul_pp r2.y, r4.x, r4.x
    mad_pp r0.y, r2.y, r3.w, r0.y
    mul_pp r0.y, r0.y, r4.x
    mad_pp r0.y, r0.y, c16.w, c16.y
    rcp r0.y, r0.y
    mad r2.y, r2.x, -r0.y, c16.y
    mul_pp r0.y, r0.y, r2.x
    rsq r2.x, r0.y
    rcp_pp r2.x, r2.x
    cmp_pp r2.x, r2.y, c16.z, r2.x
    cmp_pp r0.y, -r4.y, r2.x, r0.y
    mad_pp r1.yzw, r0.y, r3.xxyz, r1
    mul_pp r1.yzw, r5, r1
    mad_pp r0.xyz, r1.yzww, r5.x, r0.xzww
    exp_pp r2.x, -r0.x
    exp_pp r2.y, -r0.y
    exp_pp r2.z, -r0.z
    mov r2.w, c12.x
    mul_pp oC3, r1.x, r2
    mov_pp oC0.w, c12.x
    mov_pp oC2.w, c12.x

// approximately 201 instruction slots used (13 texture, 188 arithmetic)
