// CRC32: C0BE0042 |    Unity headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader
//    Shader "Self-Illumin/Dreamfall/Reflective/Fresnel/Parallax Diffuse Illum CubeInterior" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.01,6)) = 1
//       _Parallax ("Distort", Float) = 0
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _CubeInterior ("Interior Cubemap", CUBE) = "_Skybox" { }
//       _IntOffset ("Interior Offset", Vector) = (0,0,0,0)
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumDepth ("Mask Depth", Float) = 0.4
//       _IllumColor ("Illum Color", Color) = (0.5,0.5,0.5,0.5)
//       _IllumColorScale ("IllumColor Scale", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//       _ReflAmount ("Reflection amount", Float) = 1
//       _ReflPow ("Reflection pow", Float) = 1
//       _ReflInteriorAmount ("Interior amount", Float) = 1
//       _ReflInteriorPow ("Interior pow", Float) = 1
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "RenderType"="Opaque" }
//        Pass 5/5 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" }
//          GpuProgramID 269489
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 190
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 157 5 -1
//   Keywords { "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" }
//   undeciphered3: 0 0 1
//   Vector 6 [_Color]
//   Float 10 [_Fresnel]
//   Vector 8 [_IllumColor]
//   Float 11 [_IllumColorScale]
//   Float 13 [_IllumDepth]
//   Vector 18 [_IntOffset]
//   Float 9 [_Parallax]
//   Float 14 [_ReflAmount]
//   Float 16 [_ReflInteriorAmount]
//   Float 17 [_ReflInteriorPow]
//   Float 15 [_ReflPow]
//   Vector 7 [_ReflectColor]
//   Float 12 [_Shininess]
//   Vector 5 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 4 [unity_ColorSpaceLuminance]
//   Vector 3 [unity_SHAb]
//   Vector 2 [unity_SHAg]
//   Vector 1 [unity_SHAr]
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_BumpMap] 2D 1
//   SetTexture 2 [_Cube] CUBE 2
//   SetTexture 3 [_CubeInterior] CUBE 3
//   SetTexture 4 [_IllumMask] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:59:34 2016
//
//
// Parameters:
//
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   samplerCUBE _CubeInterior;
//   float _Fresnel;
//   float4 _IllumColor;
//   float _IllumColorScale;
//   float _IllumDepth;
//   sampler2D _IllumMask;
//   float4 _IntOffset;
//   sampler2D _MainTex;
//   float _Parallax;
//   float _ReflAmount;
//   float _ReflInteriorAmount;
//   float _ReflInteriorPow;
//   float _ReflPow;
//   float4 _ReflectColor;
//   float _Shininess;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   unity_SHAr                c1       1
//   unity_SHAg                c2       1
//   unity_SHAb                c3       1
//   unity_ColorSpaceLuminance c4       1
//   _SpecColor                c5       1
//   _Color                    c6       1
//   _ReflectColor             c7       1
//   _IllumColor               c8       1
//   _Parallax                 c9       1
//   _Fresnel                  c10      1
//   _IllumColorScale          c11      1
//   _Shininess                c12      1
//   _IllumDepth               c13      1
//   _ReflAmount               c14      1
//   _ReflPow                  c15      1
//   _ReflInteriorAmount       c16      1
//   _ReflInteriorPow          c17      1
//   _IntOffset                c18      1
//   _MainTex                  s0       1
//   _BumpMap                  s1       1
//   _Cube                     s2       1
//   _CubeInterior             s3       1
//   _IllumMask                s4       1
//

    ps_3_0
    def c19, 0.100000001, 32, -0.5, 0.419999987
    def c20, 1, 2, -1, 0
    def c21, 0.416666657, 1.05499995, -0.0549999997, 0
    dcl_texcoord v0.xy
    mul_pp r5.xyz, r0.w, v5
    dp3 r0.z, r5, r0
    mul r6.xy, r0, c9.x
    add r0.x, -r0.z, c20.x
    max_pp r0.y, c10.x, r2.x
    min_pp r2.x, r0.y, c19.y
    pow_sat r3.w, r0.x, r2.x
    mul r0.x, r3.w, c14.x
    mul_pp r0.xyz, r0.x, r4
    mul_pp r0.xyz, r0, c7
    add_pp r0.xyz, r0, r0
    mov r6.z, c20.w
    mad r2.xyw, v5.xyzz, -r0.w, r6.xyzz
    mad r0.w, v5.z, r0.w, c19.w
    rcp r0.w, r0.w
    mul r4.xy, r0.w, r5
    add r2.xyw, r2, c18.xyzz
    texld_pp r5, r2.xyww, s3
    log r6.x, r5.x
    log r6.y, r5.y
    log r6.z, r5.z
    mul r2.xyw, r6.xyzz, c17.x
    exp r5.x, r2.x
    exp r5.y, r2.y
    exp r5.z, r2.w
    mul r2.xyw, r5.xyzz, c16.x
    mul_pp r2.xyw, r1.w, r2
    mul_pp r2.xyw, r2, c8.xyzz
    mul_pp r2.xyw, r2, v4.xyzz
    mul_pp r2.xyw, r2, c11.x
    mul_pp r2.xyw, r1.w, r2
    add_pp r0.w, r2.z, c13.x
    mad_pp r4.xy, r0.w, r4, v0
    texld_pp r4, r4, s4
    mad_pp r0.xyz, r2.xyww, r4.w, r0
    mad_pp r2.xyz, r1, -c6, r4
    add_pp r0.w, -r4.w, c20.x
    mul_pp r1, r1, c6
    mul_pp r0.w, r0.w, r1.w
    mad_pp r1.xyz, r0.w, r2, r1
    mad_pp oC3.xyz, r1, r3, r0
    mov_pp oC0.xyz, r1
    mov_pp oC0.w, c20.x
    mov_pp oC1.xyz, c5
    mov_pp oC1.w, c12.x
    mov_pp oC2.w, c20.x
    mov_pp oC3.w, c20.x

// approximately 162 instruction slots used (5 texture, 157 arithmetic)
