// CRC32: 434955DF |    Unity headers extracted from ReflectiveBumpWorldOverlay.shader
//    Shader "Dreamfall/WorldProject/Blurred Reflective Bump Detail" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _DetailAmt ("Detail Amount", Float) = 0
//       _UVScale ("UV Scale", Float) = 1
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _Blur ("reflection blur", Range(0,10)) = 1
//       _RefMask ("Optional Blurred Reflection Mask (RGB)", 2D) = "white" { }
//       _Fresnel ("Fresnel Power", Range(0.01,8)) = 1
//       _RefMul ("Reflection Boost", Float) = 1
//       _RefPow ("Reflection Power", Float) = 1
//       _AlbedoBlend ("0 = lighting modifies reflection", Range(0,1)) = 0
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 64245
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 38
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from ReflectiveBumpWorldOverlay.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 146 10 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Float 15 [_AlbedoBlend]
//   Float 12 [_Blur]
//   Vector 9 [_Color]
//   Float 10 [_DetailAmt]
//   Vector 8 [_LightColor0]
//   Float 13 [_RefMul]
//   Float 14 [_RefPow]
//   Vector 16 [_ReflectColor]
//   Float 11 [_UVScale]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogColor]
//   Vector 6 [unity_FogParams]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_Detail] 2D 3
//   SetTexture 4 [_DetailBump] 2D 4
//   SetTexture 5 [_RefMask] 2D 5
//   SetTexture 6 [_Cube] CUBE 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:22 2016
//
//
// Parameters:
//
//   float _AlbedoBlend;
//   float _Blur;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   sampler2D _Detail;
//   float _DetailAmt;
//   sampler2D _DetailBump;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   sampler2D _RefMask;
//   float _RefMul;
//   float _RefPow;
//   float4 _ReflectColor;
//   sampler2D _ShadowMapTexture;
//   float _UVScale;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_FogColor            c5       1
//   unity_FogParams           c6       1
//   unity_ColorSpaceLuminance c7       1
//   _LightColor0              c8       1
//   _Color                    c9       1
//   _DetailAmt                c10      1
//   _UVScale                  c11      1
//   _Blur                     c12      1
//   _RefMul                   c13      1
//   _RefPow                   c14      1
//   _AlbedoBlend              c15      1
//   _ReflectColor             c16      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _BumpMap                  s2       1
//   _Detail                   s3       1
//   _DetailBump               s4       1
//   _RefMask                  s5       1
//   _Cube                     s6       1
//

    ps_3_0
    def c17, 1.39999998, 1.79999995, 0.100000001, 1
    def c18, 2, -1, 0, 0.5
    def c19, 0.416666657, 1.05499995, -0.0549999997, 0
    dcl_texcoord v0.xy
    texld_pp r1, r4, s3
    texld_pp r2, r4.zwzw, s3
    mul r4.xyz, c17.x, v5
    mul r4.xyz, r4, r4
    mul_sat r4.xyz, r4, r4
    nrm r5.xyz, r4
    mul r2.xyz, r2, r5.x
    mad_pp r1.xyz, r1, r5.y, r2
    mul r2.xy, c11.x, v4
    texld_pp r2, r2, s3
    mad_pp r1.xyz, r2, r5.z, r1
    add_pp r1.xyz, r1, -c10.x
    mad_pp r1.xyz, r1, c17.y, c17.z
    min_pp r2.xyz, c17.w, r1
    texld_pp r1, v0, s1
    mul_pp r1.xyz, r1, c9
    mul_pp r4.xyz, r2, r1
    mad r1.xyz, r1, -r2, c17.w
    mad r1.xyz, c15.x, r1, r4
    mul_pp r0.xyz, r0, r4
    texldp_pp r2, v7, s0
    mul_pp r2.xyz, r2.x, c8
    mul_pp r2.xyz, r2, r4
    dp3_pp r0.w, r3, c1
    max_pp r2.w, r0.w, c18.z
    mad_pp r0.xyz, r2, r2.w, r0
    mov r2.x, v1.w
    mov r2.y, v2.w
    mov r2.z, v3.w
    add r2.xyz, -r2, r30
    nrm_pp r4.xyz, r2
    dp3 r0.w, -r4, r3
    add r0.w, r0.w, r0.w
    mad r2.xyz, r3, -r0.w, -r4
    texld_pp r3, v0, s5
    mul r2.w, r3.x, c12.x
    texldl r2, r2, s6
    mul_pp r2.xyz, r2, c14.x
    mul r2.xyz, r1.w, r2
    mul r2.xyz, r2, v4.w
    mul r2.xyz, r2, c16
    mul r2.xyz, r2, c13.x
    mad_pp r0.xyz, r2, r1, r0
    add r0.xyz, r0, -c5
    mul r0.w, c6.x, v8.x
    mul r0.w, r0.w, -r0.w
    exp r0.w, r0.w
    mad_pp oC0.xyz, r0.w, r0, c5
    mov_pp oC0.w, c17.w

// approximately 156 instruction slots used (10 texture, 146 arithmetic)
