// CRC32: 42EF339F |    Unity headers extracted from VertexBlend_2Tex_Fresnel.shader
//    Shader "Dreamfall/VertexBlend/2Tex_Fresnel" {
//      Properties {
//       _Col ("Tint Color 1", Color) = (1,1,1,1)
//       _Col2 ("Tint Color 2", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.1,0.1,0.1,1)
//       _Shininess1 ("Shininess 1", Range(0.01,1)) = 0.4
//       _Shininess2 ("Shininess 2", Range(0.01,1)) = 0.4
//       _MainTex ("Base", 2D) = "black" { }
//       _2ndTex ("2nd - vertex Red", 2D) = "black" { }
//       _Bump1 ("_Bump Base", 2D) = "bump" { }
//       _Bump2 ("_Bump 2nd", 2D) = "bump" { }
//       _NoiseTex ("VertexColor Noise (RGB)", 2D) = "black" { }
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.1,6)) = 1
//       _FresnelColor ("Fresnel Color", Color) = (0,0,0,0)
//       _Cube ("Reflection Cubemap", CUBE) = "" { }
//       _RefMul ("Reflection Boost", Float) = 1
//      }
//      Fallback "Specular"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 27980
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 68
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from VertexBlend_2Tex_Fresnel.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 150 7 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Vector 14 [_Col]
//   Vector 15 [_Col2]
//   Float 12 [_Fresnel]
//   Vector 16 [_FresnelColor]
//   Vector 8 [_LightColor0]
//   Float 13 [_RefMul]
//   Float 10 [_Shininess1]
//   Float 11 [_Shininess2]
//   Vector 9 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogColor]
//   Vector 6 [unity_FogParams]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_2ndTex] 2D 2
//   SetTexture 3 [_Bump1] 2D 3
//   SetTexture 4 [_Bump2] 2D 4
//   SetTexture 5 [_NoiseTex] 2D 5
//   SetTexture 6 [_Cube] CUBE 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:01:36 2016
//
//
// Parameters:
//
//   sampler2D _2ndTex;
//   sampler2D _Bump1;
//   sampler2D _Bump2;
//   float4 _Col;
//   float4 _Col2;
//   samplerCUBE _Cube;
//   float _Fresnel;
//   float4 _FresnelColor;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   sampler2D _NoiseTex;
//   float _RefMul;
//   sampler2D _ShadowMapTexture;
//   float _Shininess1;
//   float _Shininess2;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_FogColor            c5       1
//   unity_FogParams           c6       1
//   unity_ColorSpaceLuminance c7       1
//   _LightColor0              c8       1
//   _SpecColor                c9       1
//   _Shininess1               c10      1
//   _Shininess2               c11      1
//   _Fresnel                  c12      1
//   _RefMul                   c13      1
//   _Col                      c14      1
//   _Col2                     c15      1
//   _FresnelColor             c16      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _2ndTex                   s2       1
//   _Bump1                    s3       1
//   _Bump2                    s4       1
//   _NoiseTex                 s5       1
//   _Cube                     s6       1
//

    ps_3_0
    def c17, 2, -1, 0, 1
    def c18, 0.5, 0.416666657, 1.05499995, -0.0549999997
    def c19, 128, 0, 0, 0
    dcl_texcoord v0
    mad_pp r3.w, r1.w, -r3.w, c17.w
    rcp r4.y, r4.y
    mul_pp r3.w, r3.w, r4.y
    mad_pp r2.w, r3.w, r4.x, r2.w
    mul_pp r2.w, r2.w, c3.w
    cmp_pp r2.y, -r1.w, c3.w, r2.w
    mul_pp r4.xyz, r0.x, c4
    dp3_pp r0.x, r4, r4
    rsq_pp r0.x, r0.x
    mul_pp r4.xyz, r0.x, r4
    rcp_pp r0.x, r0.x
    dp3_pp r1.w, r3, r4
    mad_pp r1.w, r1.w, c18.x, c18.x
    rcp r2.w, c4.w
    mul_pp r3.x, r0.x, r2.w
    mad_pp r3.xy, r3.x, c17.x, c17.wxzw
    pow_pp r4.x, r1.w, r3.x
    mul_pp r1.w, r3.y, r4.x
    mad_pp r3.x, r3.y, -r4.x, c17.w
    mad_pp r3.y, r0.x, r2.w, c17.w
    mad_pp r2.w, r0.x, -r2.w, c17.w
    rcp r3.y, r3.y
    mul_pp r2.w, r2.w, r3.y
    mad_pp r1.w, r2.w, r3.x, r1.w
    mul_pp r1.w, r1.w, c4.w
    cmp_pp r2.z, -r0.x, c4.w, r1.w
    add_pp r2.xyz, r2, v5
    max_pp r3.xyz, r2, c17.z
    log_pp r2.x, r3.x
    log_pp r2.y, r3.y
    log_pp r2.z, r3.z
    mul_pp r2.xyz, r2, c18.y
    exp_pp r4.x, r2.x
    exp_pp r4.y, r2.y
    exp_pp r4.z, r2.z
    mad_pp r2.xyz, r4, c18.z, c18.w
    max_pp r4.xyz, r2, c17.z
    abs r0.x, c7.w
    cmp_pp r2.xyz, -r0.x, r4, r3
    mad_pp r0.xyz, r0.yzww, r2, r1
    add r0.xyz, r0, -c5
    mul r0.w, c6.x, v7.x
    mul r0.w, r0.w, -r0.w
    exp r0.w, r0.w
    mad_pp oC0.xyz, r0.w, r0, c5
    mov_pp oC0.w, c17.w

// approximately 156 instruction slots used (7 texture, 149 arithmetic)
