// CRC32: A87ACBC1 |    Unity headers extracted from Standard_Disintegrate.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse" {
//      Properties {
//       _TintColor ("Tint Color", Color) = (1,1,1,1)
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,0.1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,4)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 111090
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 103
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 116 4 -1
//   Keywords { "DIRECTIONAL" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 9 [_AlphaFactor]
//   Float 18 [_Cutoff]
//   Float 13 [_DisintegrateAmount]
//   Vector 14 [_DissolveColor]
//   Float 15 [_DissolveEdge]
//   Vector 6 [_LightColor0]
//   Float 8 [_MetalNess]
//   Float 12 [_MetalNessAlphaFactor]
//   Float 16 [_TileFactor]
//   Vector 0 [_Time]
//   Vector 7 [_TintColor]
//   Float 17 [_UVxSpeed]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [_WorldSpaceLightPos0]
//   Float 10 [_glossHigh]
//   Float 11 [_glossLow]
//   Vector 4 [unity_ColorSpaceDielectricSpec]
//   Vector 5 [unity_ColorSpaceLuminance]
//   Vector 3 [unity_FogParams]
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_BumpMap] 2D 1
//   SetTexture 2 [_NoiseTex] 2D 2
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:45 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float _DisintegrateAmount;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float _TileFactor;
//   float4 _Time;
//   float4 _TintColor;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float _glossHigh;
//   float _glossLow;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   _WorldSpaceLightPos0           c2       1
//   unity_FogParams                c3       1
//   unity_ColorSpaceDielectricSpec c4       1
//   unity_ColorSpaceLuminance      c5       1
//   _LightColor0                   c6       1
//   _TintColor                     c7       1
//   _MetalNess                     c8       1
//   _AlphaFactor                   c9       1
//   _glossHigh                     c10      1
//   _glossLow                      c11      1
//   _MetalNessAlphaFactor          c12      1
//   _DisintegrateAmount            c13      1
//   _DissolveColor                 c14      1
//   _DissolveEdge                  c15      1
//   _TileFactor                    c16      1
//   _UVxSpeed                      c17      1
//   _Cutoff                        c18      1
//   _MainTex                       s0       1
//   _BumpMap                       s1       1
//   _NoiseTex                      s2       1
//

    ps_3_0
    def c19, 0.333333343, 0.00100000005, 31.622776, 0.797884583
    def c20, 0.797884583, 1, 9.99999975e-006, 10
    def c21, 0.967999995, 0.0299999993, 0.159154937, -0.5
    def c22, -0, -1, 0, 2
    def c23, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    mul_pp r1.w, r1.w, r2.x
    mad_pp r1.w, r0.z, r1.w, -c22.y
    add_pp r2.x, -r3.w, -c22.y
    mul_pp r2.y, r2.x, r2.x
    mul_pp r2.y, r2.y, r2.y
    mul_pp r2.x, r2.x, r2.y
    mad_pp r0.z, r0.z, r2.x, -c22.y
    mul_pp r0.z, r1.w, r0.z
    mul_pp r0.z, r3.w, r0.z
    mul_pp r2.xyz, r0.z, c6
    mad_pp r0.xyz, r0.xyww, r2, r1
    mul r0.w, c3.y, v6.x
    exp_sat r0.w, -r0.w
    mul_pp oC0.xyz, r0, r0.w

// approximately 118 instruction slots used (3 texture, 115 arithmetic)
