// CRC32: 1A904E33 |    Unity headers extracted from Standard_River.shader
//    Shader "Dreamfall/Unity5/Standard_River" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Maintex (RGB)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _ParallaxMap ("Height Map", 2D) = "white" { }
//       _BumpAmt ("BumpAmount", Range(0,1)) = 1
//       _Gloss ("Water Gloss", Range(0,1)) = 1
//       _Metallic ("Water Metalness", Range(0,1)) = 0
//       _Fresnel ("Reflection Fresnel Exponent", Float) = 2
//       _Parallax ("Height", Range(-10,10)) = 0
//       _MapTrength ("Parallax Map Strength", Range(-1,1)) = 1
//       _Smudge ("Water Smudge", Range(-10,10)) = 1
//       _ReflAmount ("Reflection amount", Float) = 0
//       _ReflPow ("Reflection pow", Float) = 1
//       _Cube1 ("Reflection Cubemap", CUBE) = "" { }
//       _WaterSpeed ("Water Speed1", Float) = 1
//       _WaterSpeed2 ("Water Speed1", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry+999" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 125934
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 141
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_River.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 137 5 -1
//   Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_OFF" "FOG_LINEAR" }
//   undeciphered3: 0 0 1
//   Float 10 [_BumpAmt]
//   Vector 9 [_Color]
//   Float 11 [_Fresnel]
//   Float 12 [_Gloss]
//   Vector 8 [_LightColor0]
//   Float 17 [_MapTrength]
//   Float 13 [_Metallic]
//   Float 16 [_Parallax]
//   Float 18 [_Smudge]
//   Vector 2 [_Time]
//   Float 14 [_WaterSpeed]
//   Float 15 [_WaterSpeed2]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 6 [unity_ColorSpaceDielectricSpec]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 2
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_ParallaxMap] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:58 2016
//
//
// Parameters:
//
//   float _BumpAmt;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Fresnel;
//   float _Gloss;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MapTrength;
//   float _Metallic;
//   float _Parallax;
//   sampler2D _ParallaxMap;
//   float _Smudge;
//   float4 _Time;
//   float _WaterSpeed;
//   float _WaterSpeed2;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       2
//   _Time                          c2       1
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   unity_FogParams                c5       1
//   unity_ColorSpaceDielectricSpec c6       1
//   unity_ColorSpaceLuminance      c7       1
//   _LightColor0                   c8       1
//   _Color                         c9       1
//   _BumpAmt                       c10      1
//   _Fresnel                       c11      1
//   _Gloss                         c12      1
//   _Metallic                      c13      1
//   _WaterSpeed                    c14      1
//   _WaterSpeed2                   c15      1
//   _Parallax                      c16      1
//   _MapTrength                    c17      1
//   _Smudge                        c18      1
//   _LightTexture0                 s0       1
//   _MainTex                       s1       1
//   _ParallaxMap                   s2       1
//   _BumpMap                       s3       1
//

    ps_3_0
    def c19, 0.5, 0.419999987, 2, -1
    def c20, 0.00100000005, 31.622776, 0.797884583, 1
    def c21, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c22, 0.159154937, 0.785398185, 9.99999975e-005, 0.00999999978
    def c23, 0, 0.5, -0, -1
    dcl_texcoord v0
    mad_pp r0.z, r2.x, r0.z, r0.w
    mad r0.z, r0.z, r1.x, c21.x
    rcp_pp r0.z, r0.z
    mul r0.y, r0.y, r0.z
    mad r0.z, r0.y, -c22.y, c22.z
    mul_pp r0.y, r0.y, c22.y
    rsq r0.w, r0.y
    rcp_pp r0.w, r0.w
    cmp_pp r0.z, r0.z, c22.w, r0.w
    abs r0.w, c7.w
    cmp_pp r0.y, -r0.w, r0.z, r0.y
    mul_pp r0.y, r2.x, r0.y
    max_pp r1.x, r0.y, c23.x
    mad r4, v4.xyzx, -c23.wwwz, -c23.zzzw
    dp4 r6.x, c0, r4
    dp4 r6.y, c1, r4
    texld_pp r4, r6, s0
    mul_pp r0.yzw, r4.w, c8.xxyz
    mul_pp r1.xzw, r0.yyzw, r1.x
    mul_pp r1.xzw, r5.xyyz, r1
    mad_pp r2.y, c13.x, -r5.w, r5.w
    mul_pp r2.yzw, r2.y, r3.xxyz
    mul_pp r3.x, r1.y, r1.y
    mul_pp r3.x, r3.x, r3.x
    mul_pp r1.y, r1.y, r3.x
    mad_pp r1.y, r0.x, r1.y, -c19.w
    add_pp r3.x, -r2.x, -c19.w
    mul_pp r3.y, r3.x, r3.x
    mul_pp r3.y, r3.y, r3.y
    mul_pp r3.x, r3.x, r3.y
    mad_pp r0.x, r0.x, r3.x, -c19.w
    mul_pp r0.x, r1.y, r0.x
    mul_pp r0.x, r2.x, r0.x
    mul_pp r0.xyz, r0.x, r0.yzww
    mad_pp r0.xyz, r2.yzww, r0, r1.xzww
    mad_sat r0.w, v5.x, c5.z, c5.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, -c19.w

// approximately 141 instruction slots used (5 texture, 136 arithmetic)
