// CRC32: 97FF7FFD |    Unity headers extracted from Standard_BumpedDetail_Ilum.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail_Ilum" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _GlowColor ("Glow Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _Illum ("IllumMap (RGB)", 2D) = "black" { }
//       _EmissionLM ("Emission (Lightmapper)", Float) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 122462
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 136
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail_Ilum.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 139 10 -1
//   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" }
//   undeciphered3: 0 0 1
//   Float 12 [_AlphaFactor]
//   Vector 10 [_Color]
//   Float 11 [_DetailBumpFactor]
//   Float 13 [_GlossHigh]
//   Float 14 [_GlossLow]
//   Vector 9 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 15 [_MetalNesAlphaFactor]
//   Float 16 [_Metallness]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] CUBE 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_Detail] 2D 5
//   SetTexture 6 [_DetailBump] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:34 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   samplerCUBE _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   samplerCUBE _ShadowMapTexture;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _Color                         c10      1
//   _DetailBumpFactor              c11      1
//   _AlphaFactor                   c12      1
//   _GlossHigh                     c13      1
//   _GlossLow                      c14      1
//   _MetalNesAlphaFactor           c15      1
//   _Metallness                    c16      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _MainTex                       s3       1
//   _BumpMap                       s4       1
//   _Detail                        s5       1
//   _DetailBump                    s6       1
//

    ps_3_0
    def c17, 1.79999995, 0.100000001, 1, -2
    def c18, 0, 0.333333343, 1, 0.0078125
    def c19, -0.0078125, 0.0078125, 0.970000029, 0.25
    def c20, 0.00100000005, 31.622776, 0.797884583, 1
    def c21, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c22, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c23, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    cmp_pp r1.z, r1.z, c23.x, r1.w
    abs r1.w, c8.w
    cmp_pp r1.x, -r1.w, r1.z, r1.x
    mul_pp r1.x, r2.x, r1.x
    max_pp r2.z, r1.x, c18.x
    mul_pp r1.xzw, r0.xyyz, r2.z
    add_pp r2.zw, -r2.xyyw, c17.z
    mul_pp r2.y, r2.y, r2.y
    dp2add_pp r0.w, r2.y, r0.w, c22.y
    mul_pp r2.y, r2.z, r2.z
    mul_pp r2.y, r2.y, r2.y
    mul_pp r2.y, r2.z, r2.y
    mov r4.xyz, c7
    mad_pp r4.xyz, r3, c10, -r4
    mul_pp r3.xyz, r3, c10
    mad_pp r4.xyz, r1.y, r4, c7
    mad_pp r1.y, r1.y, -c7.w, c7.w
    mul_pp r3.xyz, r1.y, r3
    lrp_pp r5.xyz, r2.y, c17.z, r4
    mul_pp r1.xyz, r1.xzww, r5
    mul_pp r1.w, r2.w, r2.w
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.w, r2.w, r1.w
    mad_pp r1.w, r0.w, r1.w, c17.z
    add_pp r2.y, -r2.x, c17.z
    mul_pp r2.z, r2.y, r2.y
    mul_pp r2.z, r2.z, r2.z
    mul_pp r2.y, r2.y, r2.z
    mad_pp r0.w, r0.w, r2.y, c17.z
    mul_pp r0.w, r1.w, r0.w
    mul_pp r0.w, r2.x, r0.w
    mul_pp r0.xyz, r0.w, r0
    mad_pp oC0.xyz, r3, r0, r1
    mov_pp oC0.w, c17.z

// approximately 148 instruction slots used (10 texture, 138 arithmetic)
