// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe a34f37228b79b499-ps_replace.txt
// 3DMigoto: a34f37228b79b499 | Unity headers extracted from TMPro_SDF-Surface.shader
// Shader "TMPro/Distance Field (Surface)" {
//   Properties {
//    _FaceTex ("Fill Texture", 2D) = "white" { }
//    _FaceUVSpeedX ("Face UV Speed X", Range(-5,5)) = 0
//    _FaceUVSpeedY ("Face UV Speed Y", Range(-5,5)) = 0
//    _FaceColor ("Fill Color", Color) = (1,1,1,1)
//    _FaceDilate ("Face Dilate", Range(-1,1)) = 0
//    _OutlineColor ("Outline Color", Color) = (0,0,0,1)
//    _OutlineTex ("Outline Texture", 2D) = "white" { }
//    _OutlineUVSpeedX ("Outline UV Speed X", Range(-5,5)) = 0
//    _OutlineUVSpeedY ("Outline UV Speed Y", Range(-5,5)) = 0
//    _OutlineWidth ("Outline Thickness", Range(0,1)) = 0
//    _OutlineSoftness ("Outline Softness", Range(0,1)) = 0
//    _Bevel ("Bevel", Range(0,1)) = 0.5
//    _BevelOffset ("Bevel Offset", Range(-0.5,0.5)) = 0
//    _BevelWidth ("Bevel Width", Range(-0.5,0.5)) = 0
//    _BevelClamp ("Bevel Clamp", Range(0,1)) = 0
//    _BevelRoundness ("Bevel Roundness", Range(0,1)) = 0
//    _BumpMap ("Normalmap", 2D) = "bump" { }
//    _BumpOutline ("Bump Outline", Range(0,1)) = 0.5
//    _BumpFace ("Bump Face", Range(0,1)) = 0.5
//    _ReflectFaceColor ("Face Color", Color) = (0,0,0,1)
//    _ReflectOutlineColor ("Outline Color", Color) = (0,0,0,1)
//    _Cube ("Reflection Cubemap", CUBE) = "black" { }
//    _EnvMatrixRotation ("Texture Rotation", Vector) = (0,0,0,0)
//    _SpecColor ("Specular Color", Color) = (0,0,0,1)
//    _FaceShininess ("Face Shininess", Range(0,1)) = 0
//    _OutlineShininess ("Outline Shininess", Range(0,1)) = 0
//    _GlowColor ("Color", Color) = (0,1,0,0.5)
//    _GlowOffset ("Offset", Range(-1,1)) = 0
//    _GlowInner ("Inner", Range(0,1)) = 0.05
//    _GlowOuter ("Outer", Range(0,1)) = 0.05
//    _GlowPower ("Falloff", Range(1,0)) = 0.75
//    _WeightNormal ("Weight Normal", Float) = 0
//    _WeightBold ("Weight Bold", Float) = 0.5
//    _ShaderFlags ("Flags", Float) = 0
//    _ScaleRatioA ("Scale RatioA", Float) = 1
//    _ScaleRatioB ("Scale RatioB", Float) = 1
//    _ScaleRatioC ("Scale RatioC", Float) = 1
//    _MainTex ("Font Atlas", 2D) = "white" { }
//    _TextureWidth ("Texture Width", Float) = 512
//    _TextureHeight ("Texture Height", Float) = 512
//    _GradientScale ("Gradient Scale", Float) = 5
//    _ScaleX ("Scale X", Float) = 1
//    _ScaleY ("Scale Y", Float) = 1
//    _PerspectiveFilter ("Perspective Correction", Range(0,1)) = 0.875
//    _VertexOffsetX ("Vertex OffsetX", Float) = 0
//    _VertexOffsetY ("Vertex OffsetY", Float) = 0
//   }
//   SubShader 1/1 {
//     LOD 300
//     Tags { "QUEUE"="Transparent" "IGNOREPROJECTOR"="true" "RenderType"="Transparent" }
//     Pass 1/3 {
//       Name "FORWARD"
//       Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Transparent" "IGNOREPROJECTOR"="true" "RenderType"="Transparent" }
//       ZWrite Off
//       Cull [_CullMode]
//       Blend SrcAlpha OneMinusSrcAlpha
//       ColorMask RGB
//       GpuProgramID 37634
//       Program "fp" {
//         SubProgram "d3d11 " {
//           Keywords { "DIRECTIONAL" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP2" "LIGHTMAP_OFF" }
//           SetTexture 0 [_MainTex] 2D 4
//           SetTexture 1 [_FaceTex] 2D 0
//           SetTexture 2 [_OutlineTex] 2D 1
//           SetTexture 3 [_BumpMap] 2D 2
//           SetTexture 4 [_Cube] CUBE 3
//           ConstBuffer "$Globals" 608
//           Vector 96 [_LightColor0]
//           Vector 112 [_SpecColor]
//           Float 144 [_FaceUVSpeedX]
//           Float 148 [_FaceUVSpeedY]
//           Vector 160 [_FaceColor]
//           Float 180 [_OutlineSoftness]
//           Float 184 [_OutlineUVSpeedX]
//           Float 188 [_OutlineUVSpeedY]
//           Vector 192 [_OutlineColor]
//           Float 208 [_OutlineWidth]
//           Float 212 [_Bevel]
//           Float 216 [_BevelOffset]
//           Float 220 [_BevelWidth]
//           Float 224 [_BevelClamp]
//           Float 228 [_BevelRoundness]
//           Float 232 [_BumpOutline]
//           Float 236 [_BumpFace]
//           Vector 240 [_ReflectFaceColor]
//           Vector 256 [_ReflectOutlineColor]
//           Float 464 [_ShaderFlags]
//           Float 476 [_ScaleRatioA]
//           Float 536 [_TextureWidth]
//           Float 540 [_TextureHeight]
//           Float 544 [_GradientScale]
//           Float 560 [_FaceShininess]
//           Float 564 [_OutlineShininess]
//           ConstBuffer "UnityPerCamera" 144
//           Vector 0 [_Time]
//           Vector 64 [_WorldSpaceCameraPos] 3
//           ConstBuffer "UnityLighting" 720
//           Vector 0 [_WorldSpaceLightPos0]
//           Vector 608 [unity_SHAr]
//           Vector 624 [unity_SHAg]
//           Vector 640 [unity_SHAb]
//           ConstBuffer "UnityPerDraw" 352
//           Matrix 192 [_Object2World]
//           ConstBuffer "UnityFog" 32
//           Vector 0 [unity_FogColor]
//           Vector 16 [unity_FogParams]
//           BindCB "$Globals" 0
//           BindCB "UnityPerCamera" 1
//           BindCB "UnityLighting" 2
//           BindCB "UnityPerDraw" 3
//           BindCB "UnityFog" 4
//         }
//       }
//     }
//   }
// }
// 
// Headers extracted with DarkStarSword's extract_unity_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity_shaders.py
//
// Shader model ps_4_0

// ---- Created with 3Dmigoto v1.2.31 on Sat Feb 20 12:36:37 2016
TextureCube<float4> t4 : register(t4);
  r0.w = cb0[29].w * cb0[13].x;
  r0.w = v6.y * r0.w;
  r1.w = min(1, r0.w);
  r1.w = sqrt(r1.w);
  r4.xyzw = t0.Sample(s4_s, v1.xy).xyzw;
  r4.x = 0.5 + -r4.w;
  r4.x = -v6.x + r4.x;
  r4.x = r4.x * v6.y + 0.5;
  r4.y = saturate(r0.w * 0.5 + r4.x);
  r0.w = -r0.w * 0.5 + r4.x;
  r1.w = r4.y * r1.w;
  r2.xyzw = r1.wwww * r3.xyzw + r2.xyzw;
  r1.w = cb0[29].w * cb0[11].y;
  r3.x = v6.y * r1.w;
  r1.w = r1.w * v6.y + 1;
  r0.w = r3.x * 0.5 + r0.w;
  r0.w = saturate(r0.w / r1.w);
  r0.w = 1 + -r0.w;
  r2.xyzw = r2.xyzw * r0.wwww;
  r0.w = cb0[14].z + -cb0[14].w;
  r0.w = r4.y * r0.w + cb0[14].w;
  r3.xyzw = t3.Sample(s2_s, v1.zw).xyzw;
  r3.xy = r3.wy * float2(2,2) + float2(-1,-1);
  r1.w = dot(r3.xy, r3.xy);
  r1.w = min(1, r1.w);
  r1.w = 1 + -r1.w;
  r3.z = sqrt(r1.w);
  r3.xyz = r3.xyz * r0.www + float3(-0,-0,-1);
  r3.xyz = r2.www * r3.xyz + float3(0,0,1);
  r1.xyz = -r3.xyz + r1.xyz;
  r0.w = dot(r1.xyz, r1.xyz);
  r0.w = rsqrt(r0.w);
  r1.xyz = r1.xyz * r0.www;
  r3.x = dot(v2.xyz, -r1.xyz);
  r3.y = dot(v3.xyz, -r1.xyz);
  r3.z = dot(v4.xyz, -r1.xyz);
  r0.x = dot(r3.xyz, r0.xyz);
  r0.x = max(0, r0.x);
  r0.x = log2(r0.x);
  r0.y = cb0[35].y + -cb0[35].x;
  r0.y = r4.y * r0.y + cb0[35].x;
  r0.y = 128 * r0.y;
  r0.x = r0.y * r0.x;
  r0.x = exp2(r0.x);
  r0.yzw = cb0[7].xyz * cb0[6].xyz;
  r0.xyz = r0.yzw * r0.xxx;
  r0.w = dot(r3.xyz, cb2[0].xyz);
  r0.w = max(0, r0.w);
  r2.xyz = r2.xyz / r2.www;
  r4.xzw = cb0[6].xyz * r2.xyz;
  r0.xyz = r4.xzw * r0.www + r0.xyz;
  r3.w = 1;
  r5.x = dot(cb2[38].xyzw, r3.xyzw);
  r5.y = dot(cb2[39].xyzw, r3.xyzw);
  r5.z = dot(cb2[40].xyzw, r3.xyzw);
  r3.xyz = v8.xyz + r5.xyz;
  r0.xyz = r2.xyz * r3.xyz + r0.xyz;
  r2.xyz = cb0[16].xyz + -cb0[15].xyz;
  r2.xyz = r4.yyy * r2.xyz + cb0[15].xyz;
  r3.xyz = cb3[13].xyz * r1.yyy;
  r1.xyw = cb3[12].xyz * r1.xxx + r3.xyz;
  r1.xyz = cb3[14].xyz * r1.zzz + r1.xyw;
  r0.w = dot(v7.xyz, r1.xyz);
  r0.w = r0.w + r0.w;
  r1.xyz = r1.xyz * -r0.www + v7.xyz;
  r1.xyzw = t4.Sample(s3_s, r1.xyz).xyzw;
  r1.xyz = r1.xyz * r2.xyz;
  r0.xyz = r1.xyz * r2.www + r0.xyz;
  o0.w = r2.w;
  r0.xyz = -cb4[0].xyz + r0.xyz;
  r0.w = cb4[1].x * w6.x;
  r0.w = -r0.w * r0.w;
  r0.w = exp2(r0.w);
  o0.xyz = r0.www * r0.xyz + cb4[0].xyz;
  return;
}
