// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe 8bc213a935045f3d-ps_replace.txt
// 3DMigoto: 8bc213a935045f3d |    Unity headers extracted from TMPro_SDF-Surface 1.shader
//    Shader "TMPro/Distance Field (Surface) 1" {
//      Properties {
//       _AlphaCutoff ("Alpha Cutoff", Range(0,1)) = 0
//       _FaceTex ("Fill Texture", 2D) = "white" { }
//       _FaceUVSpeedX ("Face UV Speed X", Range(-5,5)) = 0
//       _FaceUVSpeedY ("Face UV Speed Y", Range(-5,5)) = 0
//       _FaceColor ("Fill Color", Color) = (1,1,1,1)
//       _FaceDilate ("Face Dilate", Range(-1,1)) = 0
//       _OutlineColor ("Outline Color", Color) = (0,0,0,1)
//       _OutlineTex ("Outline Texture", 2D) = "white" { }
//       _OutlineUVSpeedX ("Outline UV Speed X", Range(-5,5)) = 0
//       _OutlineUVSpeedY ("Outline UV Speed Y", Range(-5,5)) = 0
//       _OutlineWidth ("Outline Thickness", Range(0,1)) = 0
//       _OutlineSoftness ("Outline Softness", Range(0,1)) = 0
//       _Bevel ("Bevel", Range(0,1)) = 0.5
//       _BevelOffset ("Bevel Offset", Range(-0.5,0.5)) = 0
//       _BevelWidth ("Bevel Width", Range(-0.5,0.5)) = 0
//       _BevelClamp ("Bevel Clamp", Range(0,1)) = 0
//       _BevelRoundness ("Bevel Roundness", Range(0,1)) = 0
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _BumpOutline ("Bump Outline", Range(0,1)) = 0.5
//       _BumpFace ("Bump Face", Range(0,1)) = 0.5
//       _ReflectFaceColor ("Face Color", Color) = (0,0,0,1)
//       _ReflectOutlineColor ("Outline Color", Color) = (0,0,0,1)
//       _Cube ("Reflection Cubemap", CUBE) = "black" { }
//       _EnvMatrixRotation ("Texture Rotation", Vector) = (0,0,0,0)
//       _SpecColor ("Specular Color", Color) = (0,0,0,1)
//       _FaceShininess ("Face Shininess", Range(0,1)) = 0
//       _OutlineShininess ("Outline Shininess", Range(0,1)) = 0
//       _GlowColor ("Color", Color) = (0,1,0,0.5)
//       _GlowOffset ("Offset", Range(-1,1)) = 0
//       _GlowInner ("Inner", Range(0,1)) = 0.05
//       _GlowOuter ("Outer", Range(0,1)) = 0.05
//       _GlowPower ("Falloff", Range(1,0)) = 0.75
//       _WeightNormal ("Weight Normal", Float) = 0
//       _WeightBold ("Weight Bold", Float) = 0.5
//       _ShaderFlags ("Flags", Float) = 0
//       _ScaleRatioA ("Scale RatioA", Float) = 1
//       _ScaleRatioB ("Scale RatioB", Float) = 1
//       _ScaleRatioC ("Scale RatioC", Float) = 1
//       _MainTex ("Font Atlas", 2D) = "white" { }
//       _TextureWidth ("Texture Width", Float) = 512
//       _TextureHeight ("Texture Height", Float) = 512
//       _GradientScale ("Gradient Scale", Float) = 5
//       _ScaleX ("Scale X", Float) = 1
//       _ScaleY ("Scale Y", Float) = 1
//       _PerspectiveFilter ("Perspective Correction", Range(0,1)) = 0.875
//       _VertexOffsetX ("Vertex OffsetX", Float) = 0
//       _VertexOffsetY ("Vertex OffsetY", Float) = 0
//      }
//      SubShader 1/1 {
//        LOD 300
//        Tags { "QUEUE"="Transparent" "IGNOREPROJECTOR"="true" "RenderType"="Transparent" }
//        Pass 1/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Transparent" "IGNOREPROJECTOR"="true" "RenderType"="Transparent" }
//          ZWrite Off
//          Cull [_CullMode]
//          Blend SrcAlpha OneMinusSrcAlpha
//          ColorMask RGB
//          GpuProgramID 55941
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 11
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from TMPro_SDF-Surface 1.shader.decompressed:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 129 9 0
//   Keywords { "DIRECTIONAL" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP2" }
//   undeciphered2: 1 5 5 5 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 592
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 96 [_LightColor0]
//   Vector 112 [_SpecColor]
//   Float 128 [_FaceUVSpeedX]
//   Float 132 [_FaceUVSpeedY]
//   Vector 144 [_FaceColor]
//   Float 164 [_OutlineSoftness]
//   Float 168 [_OutlineUVSpeedX]
//   Float 172 [_OutlineUVSpeedY]
//   Vector 176 [_OutlineColor]
//   Float 192 [_OutlineWidth]
//   Float 196 [_Bevel]
//   Float 200 [_BevelOffset]
//   Float 204 [_BevelWidth]
//   Float 208 [_BevelClamp]
//   Float 212 [_BevelRoundness]
//   Float 216 [_BumpOutline]
//   Float 220 [_BumpFace]
//   Vector 224 [_ReflectFaceColor]
//   Vector 240 [_ReflectOutlineColor]
//   Float 448 [_ShaderFlags]
//   Float 460 [_ScaleRatioA]
//   Float 520 [_TextureWidth]
//   Float 524 [_TextureHeight]
//   Float 528 [_GradientScale]
//   Float 548 [_FaceShininess]
//   Float 552 [_OutlineShininess]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 0 [_Time]
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 608 [unity_SHAr]
//   Vector 624 [unity_SHAg]
//   Vector 640 [unity_SHAb]
//   ConstBuffer "UnityPerDraw" 352
//   Matrix 192 [_Object2World]
//   ConstBuffer "UnityFog" 32
//   Vector 0 [unity_FogColor]
//   Vector 16 [unity_FogParams]
//   SetTexture 0 [_MainTex] 2D 4
//   SetTexture 1 [_FaceTex] 2D 0
//   SetTexture 2 [_OutlineTex] 2D 1
//   SetTexture 3 [_BumpMap] 2D 2
//   SetTexture 4 [_Cube] CUBE 3
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityPerDraw" 3
//   BindCB "UnityFog" 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

// ---- Created with 3Dmigoto v1.2.35 on Sat Apr 30 15:44:22 2016
TextureCube<float4> t4 : register(t4);
  r0.w = cb0[13].z + -cb0[13].w;
  r0.w = r3.z * r0.w + cb0[13].w;
  r2.xyzw = t3.Sample(s2_s, v1.zw).xyzw;
  r2.xy = r2.wy * float2(2,2) + float2(-1,-1);
  r2.w = dot(r2.xy, r2.xy);
  r2.w = min(1, r2.w);
  r2.w = 1 + -r2.w;
  r2.z = sqrt(r2.w);
  r2.xyz = r2.xyz * r0.www + float3(-0,-0,-1);
  r2.xyz = r1.www * r2.xyz + float3(0,0,1);
  r0.xyz = -r2.xyz + r0.xyz;
  r0.w = dot(r0.xyz, r0.xyz);
  r0.w = rsqrt(r0.w);
  r0.xyz = r0.xyz * r0.www;
  r2.x = dot(v2.xyz, -r0.xyz);
  r2.y = dot(v3.xyz, -r0.xyz);
  r2.z = dot(v4.xyz, -r0.xyz);
  r2.w = 1;
  r4.x = dot(cb2[38].xyzw, r2.xyzw);
  r4.y = dot(cb2[39].xyzw, r2.xyzw);
  r4.z = dot(cb2[40].xyzw, r2.xyzw);
  r3.xyw = v8.xyz + r4.xyz;
  r3.xyw = max(float3(0,0,0), r3.xyw);
  r4.xyz = log2(r3.xyw);
  r4.xyz = float3(0.416666657,0.416666657,0.416666657) * r4.xyz;
  r4.xyz = exp2(r4.xyz);
  r4.xyz = r4.xyz * float3(1.05499995,1.05499995,1.05499995) + float3(-0.0549999997,-0.0549999997,-0.0549999997);
  r4.xyz = max(float3(0,0,0), r4.xyz);
  r0.w = cmp(cb0[3].w == 0.000000);
  r3.xyw = r0.www ? r4.xyz : r3.xyw;
  r4.x = v2.w;
  r4.y = v3.w;
  r4.z = v4.w;
  r4.xyz = _WorldSpaceCameraPos.xyz + -r4.xyz;
  r0.w = dot(r4.xyz, r4.xyz);
  r0.w = rsqrt(r0.w);
  r4.xyz = r4.xyz * r0.www + cb2[0].xyz;
  r0.w = dot(r4.xyz, r4.xyz);
  r0.w = rsqrt(r0.w);
  r4.xyz = r4.xyz * r0.www;
  r0.w = dot(r2.xyz, r4.xyz);
  r2.x = dot(r2.xyz, cb2[0].xyz);
  r2.x = max(0, r2.x);
  r0.w = max(0, r0.w);
  r0.w = log2(r0.w);
  r2.y = cb0[34].z + -cb0[34].y;
  r2.y = r3.z * r2.y + cb0[34].y;
  r2.y = 128 * r2.y;
  r0.w = r2.y * r0.w;
  r0.w = exp2(r0.w);
  r2.yzw = cb0[7].xyz * cb0[6].xyz;
  r2.yzw = r2.yzw * r0.www;
  r1.xyz = r1.xyz / r1.www;
  r4.xyz = cb0[6].xyz * r1.xyz;
  r2.xyz = r4.xyz * r2.xxx + r2.yzw;
  r1.xyz = r1.xyz * r3.xyw + r2.xyz;
  r2.xyz = cb0[15].xyz + -cb0[14].xyz;
  r2.xyz = r3.zzz * r2.xyz + cb0[14].xyz;
  r3.xyz = cb3[13].xyz * r0.yyy;
  r0.xyw = cb3[12].xyz * r0.xxx + r3.xyz;
  r0.xyz = cb3[14].xyz * r0.zzz + r0.xyw;
  r0.w = dot(v7.xyz, r0.xyz);
  r0.w = r0.w + r0.w;
  r0.xyz = r0.xyz * -r0.www + v7.xyz;
  r0.xyzw = t4.Sample(s3_s, r0.xyz).xyzw;
  r0.xyz = r0.xyz * r2.xyz;
  r0.xyz = r0.xyz * r1.www + r1.xyz;
  o0.w = r1.w;
  r0.xyz = -cb4[0].xyz + r0.xyz;
  r0.w = cb4[1].x * w6.x;
  r0.w = -r0.w * r0.w;
  r0.w = exp2(r0.w);
  o0.xyz = r0.www * r0.xyz + cb4[0].xyz;
  return;
}
