// CRC32: 368F1760 |    Unity headers extracted from Standard_Ilum_Masked.shader
//    Shader "Dreamfall/Unity5/Standard_Ilum_Masked" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _GlowColor ("Glow Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _IlumMask ("Ilum Mask", 2D) = "white" { }
//       _IlumMaskMin ("Min Clamp", Float) = 0
//       _IlumMaskMax ("Max Clamp", Float) = 1
//       _Illum ("IllumMap (RGB)", 2D) = "black" { }
//       _RotationSpeed ("Ilum Map rotation Speed", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Range(0,2)) = 0.5
//      }
//      Fallback "Self-Illumin/VertexLit"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 3/3 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" }
//          GpuProgramID 147118
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 187
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Ilum_Masked.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 190 8 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Float 8 [_AlphaFactor]
//   Vector 6 [_Color]
//   Float 5 [_EmissionLM]
//   Float 9 [_GlossHigh]
//   Float 10 [_GlossLow]
//   Vector 7 [_GlowColor]
//   Float 15 [_IlumMaskMax]
//   Float 14 [_IlumMaskMin]
//   Float 11 [_MetalNesAlphaFactor]
//   Float 12 [_Metallness]
//   Float 13 [_RotationSpeed]
//   Vector 0 [_Time]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [unity_ColorSpaceDielectricSpec]
//   Vector 3 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_IlumMask] 2D 4
//   SetTexture 5 [_Illum] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:06 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _EmissionLM;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _GlowColor;
//   sampler2D _Illum;
//   sampler2D _IlumMask;
//   float _IlumMaskMax;
//   float _IlumMaskMin;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   float _RotationSpeed;
//   float4 _Time;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   unity_ColorSpaceDielectricSpec c2       1
//   unity_ColorSpaceLuminance      c3       1
//   unity_Lightmap_HDR             c4       1
//   _EmissionLM                    c5       1
//   _Color                         c6       1
//   _GlowColor                     c7       1
//   _AlphaFactor                   c8       1
//   _GlossHigh                     c9       1
//   _GlossLow                      c10      1
//   _MetalNesAlphaFactor           c11      1
//   _Metallness                    c12      1
//   _RotationSpeed                 c13      1
//   _IlumMaskMin                   c14      1
//   _IlumMaskMax                   c15      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _IlumMask                      s4       1
//   _Illum                         s5       1
//

    ps_3_0
    def c16, -2, 3, 2, -1
    def c17, 0, 0.333333343, 14.4269505, 0.00100000005
    def c18, 0.5, 0, 31.622776, 0.797884583
    def c19, 0.797884583, 1, 9.99999975e-006, 10
    def c20, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c21, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    dcl_texcoord v0
    mul_pp r0.y, r0.y, r0.y
    mul_pp r0.y, r3.z, r0.y
    mad_pp r0.y, r0.x, r0.y, -c16.w
    add_pp r0.w, -r3.x, -c16.w
    mul_pp r1.w, r0.w, r0.w
    mul_pp r1.w, r1.w, r1.w
    mul_pp r0.w, r0.w, r1.w
    mad_pp r0.x, r0.x, r0.w, -c16.w
    mul_pp r0.x, r0.y, r0.x
    mul_pp r0.x, r3.x, r0.x
    add_pp r0.yw, c18.xxzy, v4.xxzy
    texld_pp r9, r0.ywzw, s1
    texld_pp r10, r0.ywzw, s0
    mad_pp r9.xyz, r9, c16.z, c16.w
    dp3_pp r0.y, r9, r9
    rsq_pp r0.y, r0.y
    rcp_pp r0.y, r0.y
    max_pp r1.w, c17.w, r0.y
    rcp r0.y, r1.w
    mul_pp r11.xyz, r0.y, r9
    mad_pp r2.xyz, r9, r0.y, r2
    dp3_pp r0.y, r1, r11
    max_pp r3.z, r0.y, c17.x
    pow_pp r0.y, r10.w, c4.y
    mul_pp r0.y, r0.y, c4.x
    mul_pp r9.xyz, r10, r0.y
    add_pp r0.y, -r1.w, -c16.w
    mul_pp r10.xyz, r1.w, r9
    mul_pp r9.xyz, r0.y, r9
    mul_pp r9.xyz, r3.z, r9
    mad_pp r6.yzw, r6, r3.x, r9.xxyz
    mad_pp r0.xyw, r7.xyzz, r0.x, r6.yzzw
    mul_pp r6.yzw, r4.xxyz, c6.xxyz
    mul_pp r6.yzw, r0.z, r6
    mad_pp r0.xyz, r6.yzww, r0.xyww, r8
    dp3_pp r0.w, r2, r2
    add r1.w, -r0.w, c17.w
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r1.w, c18.z, r0.w
    mul_pp r2.xyz, r0.w, r2
    dp3_pp r0.w, r1, r2
    dp3_pp r1.x, r11, r2
    max_pp r2.x, r1.x, c17.x
    max_pp r1.x, r0.w, c17.x
    pow_pp r0.w, r1.x, r3.y
    mul_pp r0.w, r0.w, r3.w
    mul_pp r1.x, r2.x, r2.x
    mad_pp r1.x, r1.x, r5.w, r2.w
    mov_pp oC1, r5
    mul_pp r1.x, r1.x, r2.x
    mad_pp r1.x, r1.x, c21.w, c21.y
    rcp r1.x, r1.x
    mad r1.y, r0.w, -r1.x, c21.y
    mul_pp r0.w, r0.w, r1.x
    rsq r1.x, r0.w
    rcp_pp r1.x, r1.x
    cmp_pp r1.x, r1.y, c21.z, r1.x
    cmp_pp r0.w, -r6.x, r1.x, r0.w
    mad_pp r1.xyz, r0.w, r5, r6.yzww
    mov_pp oC0.xyz, r6.yzww
    mul_pp r1.xyz, r10, r1
    mad_pp r0.xyz, r1, r3.z, r0
    mov r1.z, c17.z
    mul r0.w, r1.z, c5.x
    exp r0.w, r0.w
    mov r1.x, c13.x
    mad r1.x, r1.x, c0.x, v0.x
    mov r1.y, v0.y
    texld_pp r1, r1, s5
    mul_pp r1.xyz, r1, r4
    mul_pp r1.xyz, r1, c7
    texld r2, v0, s4
    add r2.xyz, r2, -c14.x
    mov r3.x, c14.x
    add r1.w, -r3.x, c15.x
    rcp r1.w, r1.w
    mul_sat r2.xyz, r1.w, r2
    mad r3.xyz, r2, c16.x, c16.y
    mul r2.xyz, r2, r2
    mul_pp r2.xyz, r2, r3
    mul r1.xyz, r1, r2
    mad_pp r0.xyz, r1, r0.w, r0
    exp_pp oC3.x, -r0.x
    exp_pp oC3.y, -r0.y
    exp_pp oC3.z, -r0.z
    mov_pp oC0.w, -c16.w
    mov_pp oC2.w, -c16.w
    mov_pp oC3.w, -c16.w

// approximately 197 instruction slots used (8 texture, 189 arithmetic)
