// CRC32: 72867A84 |    Unity headers extracted from Standard_Disintegrate.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse" {
//      Properties {
//       _TintColor ("Tint Color", Color) = (1,1,1,1)
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,0.1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,4)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 3/4 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          GpuProgramID 189025
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 123
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 189 8 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Float 7 [_AlphaFactor]
//   Float 18 [_Cutoff]
//   Float 11 [_DisintegrateAmount]
//   Vector 12 [_DissolveColor]
//   Float 13 [_DissolveEdge]
//   Vector 15 [_EdgeEmission]
//   Float 16 [_EmissionFloat]
//   Float 6 [_MetalNess]
//   Float 10 [_MetalNessAlphaFactor]
//   Float 14 [_TileFactor]
//   Vector 0 [_Time]
//   Vector 5 [_TintColor]
//   Float 17 [_UVxSpeed]
//   Vector 1 [_WorldSpaceCameraPos]
//   Float 8 [_glossHigh]
//   Float 9 [_glossLow]
//   Vector 2 [unity_ColorSpaceDielectricSpec]
//   Vector 3 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_NoiseTex] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:46 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float _DisintegrateAmount;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _EdgeEmission;
//   float _EmissionFloat;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float _TileFactor;
//   float4 _Time;
//   float4 _TintColor;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float _glossHigh;
//   float _glossLow;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   unity_ColorSpaceDielectricSpec c2       1
//   unity_ColorSpaceLuminance      c3       1
//   unity_Lightmap_HDR             c4       1
//   _TintColor                     c5       1
//   _MetalNess                     c6       1
//   _AlphaFactor                   c7       1
//   _glossHigh                     c8       1
//   _glossLow                      c9       1
//   _MetalNessAlphaFactor          c10      1
//   _DisintegrateAmount            c11      1
//   _DissolveColor                 c12      1
//   _DissolveEdge                  c13      1
//   _TileFactor                    c14      1
//   _EdgeEmission                  c15      1
//   _EmissionFloat                 c16      1
//   _UVxSpeed                      c17      1
//   _Cutoff                        c18      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _NoiseTex                      s4       1
//

    ps_3_0
    def c19, 0.333333343, 0.00100000005, 0.5, 0
    def c20, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c21, 0.967999995, 0.0299999993, 10, 0.159154937
    def c22, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    def c23, -0, -1, 0, 2
    dcl_texcoord v0
    lrp_pp r1.xyz, r0.y, r3, c2
    mad_pp r0.y, r0.y, -c2.w, c2.w
    mul_pp r3.xyz, r0.y, r3
    lrp_pp r10.xyz, r2.w, -c23.y, r1
    mul_pp r9.xyz, r9, r10
    mul_pp r0.y, r4.z, r4.z
    mul_pp r0.y, r0.y, r0.y
    mul_pp r0.y, r4.z, r0.y
    mad_pp r0.y, r0.z, r0.y, -c23.y
    add_pp r2.w, -r6.y, -c23.y
    mul_pp r4.x, r2.w, r2.w
    mul_pp r4.x, r4.x, r4.x
    mul_pp r2.w, r2.w, r4.x
    mad_pp r0.z, r0.z, r2.w, -c23.y
    mul_pp r0.y, r0.y, r0.z
    mul_pp r0.y, r6.y, r0.y
    add_pp r4.xz, c19.zyww, v5.xyyw
    texld_pp r10, r4.xzzw, s1
    texld_pp r11, r4.xzzw, s0
    mad_pp r4.xzw, r10.xyyz, c23.w, c23.y
    dp3_pp r0.z, r4.xzww, r4.xzww
    rsq_pp r0.z, r0.z
    rcp_pp r0.z, r0.z
    max_pp r2.w, c19.y, r0.z
    rcp r0.z, r2.w
    mul_pp r10.xyz, r0.z, r4.xzww
    mad_pp r4.xzw, r4, r0.z, r5.xyyz
    dp3_pp r0.z, r2, r10
    max_pp r5.x, r0.z, c23.z
    pow_pp r0.z, r11.w, c4.y
    mul_pp r0.z, r0.z, c4.x
    mul_pp r5.yzw, r11.xxyz, r0.z
    add_pp r0.z, -r2.w, -c23.y
    mul_pp r11.xyz, r2.w, r5.yzww
    mul_pp r5.yzw, r0.z, r5
    mul_pp r5.yzw, r5.x, r5
    mad_pp r5.yzw, r7.xxyz, r6.y, r5
    mad_pp r5.yzw, r8.xxyz, r0.y, r5
    mad_pp r5.yzw, r3.xxyz, r5, r9.xxyz
    dp3_pp r0.y, r4.xzww, r4.xzww
    add r0.z, -r0.y, c19.y
    rsq_pp r0.y, r0.y
    cmp_pp r0.y, r0.z, c20.x, r0.y
    mul_pp r4.xzw, r0.y, r4
    dp3_pp r0.y, r2, r4.xzww
    dp3_pp r0.z, r10, r4.xzww
    max_pp r2.x, r0.z, c23.z
    max_pp r2.y, r0.y, c23.z
    pow_pp r4.x, r2.y, r0.w
    mul_pp r0.y, r4.x, r4.y
    mul_pp r0.z, r2.x, r2.x
    mad_pp r0.z, r0.z, r1.w, r3.w
    mov_pp oC1, r1
    mul_pp r0.z, r0.z, r2.x
    mad_pp r0.z, r0.z, c22.w, c22.y
    rcp r0.z, r0.z
    mad r0.w, r0.y, -r0.z, c22.y
    mul_pp r0.y, r0.z, r0.y
    rsq r0.z, r0.y
    rcp_pp r0.z, r0.z
    cmp_pp r0.z, r0.w, c22.z, r0.z
    cmp_pp r0.y, -r6.x, r0.z, r0.y
    mad_pp r0.yzw, r0.y, r1.xxyz, r3.xxyz
    mov_pp oC0.xyz, r3
    mul_pp r0.yzw, r11.xxyz, r0
    mad_pp r0.yzw, r0, r5.x, r5
    mov r1.xyz, c15
    mul_pp r1.xyz, r1, c16.x
    cmp_pp r1.xyz, r0.x, c23.z, r1
    add_pp r0.xyz, r0.yzww, r1
    exp_pp oC3.x, -r0.x
    exp_pp oC3.y, -r0.y
    exp_pp oC3.z, -r0.z
    mov_pp oC0.w, -c23.y
    mov_pp oC2.w, -c23.y
    mov_pp oC3.w, -c23.y

// approximately 195 instruction slots used (7 texture, 188 arithmetic)
