// CRC32: CBB9AB69 |    Unity headers extracted from Marmoset RGBM Replacement.shader
//    Shader "Hidden/Marmoset/RGBM Replacement" {
//      Properties {
//       _Color ("Diffuse Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (1,1,1,1)
//       _SpecInt ("Specular Intensity", Float) = 0
//       _Shininess ("Specular Sharpness", Range(2,8)) = 4
//       _Fresnel ("Fresnel Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 1
//       _OccStrength ("Occlusion Strength", Range(0,1)) = 1
//       _MainTex ("Diffuse(RGB) Alpha(A)", 2D) = "white" { }
//       _SpecTex ("Specular(RGB) Gloss(A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _GlowColor ("Glow Color", Color) = (0,0,0,0)
//       _GlowStrength ("Glow Strength", Float) = 0
//       _EmissionLM ("Diffuse Emission Strength", Float) = 0
//       _Illum ("Glow(RGB) Diffuse Emission(A)", 2D) = "white" { }
//       _OccTex ("Occlusion Diff(R) Spec(G)", 2D) = "white" { }
//       _DiffCubeIBL ("Custom Diffuse Cube", CUBE) = "black" { }
//       _SpecCubeIBL ("Custom Specular Cube", CUBE) = "black" { }
//      }
//      Fallback "Hidden/Marmoset/RGBM Terrain"
//      SubShader 4/5 {
//        LOD 400
//        Tags { "QUEUE"="Geometry" "RenderType"="MarmoVertexOcc" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry" "SHADOWSUPPORT"="true" "RenderType"="MarmoVertexOcc" }
//          GpuProgramID 993795
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 316
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Marmoset RGBM Replacement.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 114 8 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "MARMO_GAMMA" }
//   undeciphered3: 0 0 1
//   Vector 7 [ExposureIBL]
//   Vector 8 [UniformOcclusion]
//   Vector 10 [_Color]
//   Float 16 [_EmissionLM]
//   Float 13 [_Fresnel]
//   Vector 14 [_GlowColor]
//   Float 15 [_GlowStrength]
//   Vector 5 [_LightColor0]
//   Float 9 [_OccStrength]
//   Float 12 [_Shininess]
//   Vector 6 [_SpecColor]
//   Float 11 [_SpecInt]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Matrix 0 [SkyMatrix] 3
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_DiffCubeIBL] CUBE 2
//   SetTexture 3 [_SpecTex] 2D 3
//   SetTexture 4 [_SpecCubeIBL] CUBE 4
//   SetTexture 5 [_BumpMap] 2D 5
//   SetTexture 6 [_Illum] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:57:49 2016
//
//
// Parameters:
//
//   float4 ExposureIBL;
//   row_major float4x4 SkyMatrix;
//   float2 UniformOcclusion;
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _DiffCubeIBL;
//   float _EmissionLM;
//   float _Fresnel;
//   float4 _GlowColor;
//   float _GlowStrength;
//   sampler2D _Illum;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _OccStrength;
//   sampler2D _ShadowMapTexture;
//   float _Shininess;
//   float4 _SpecColor;
//   samplerCUBE _SpecCubeIBL;
//   float _SpecInt;
//   sampler2D _SpecTex;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   SkyMatrix            c0       3
//   _WorldSpaceCameraPos c3       1
//   _WorldSpaceLightPos0 c4       1
//   _LightColor0         c5       1
//   _SpecColor           c6       1
//   ExposureIBL          c7       1
//   UniformOcclusion     c8       1
//   _OccStrength         c9       1
//   _Color               c10      1
//   _SpecInt             c11      1
//   _Shininess           c12      1
//   _Fresnel             c13      1
//   _GlowColor           c14      1
//   _GlowStrength        c15      1
//   _EmissionLM          c16      1
//   _ShadowMapTexture    s0       1
//   _MainTex             s1       1
//   _DiffCubeIBL         s2       1
//   _SpecTex             s3       1
//   _SpecCubeIBL         s4       1
//   _BumpMap             s5       1
//   _Illum               s6       1
//

    ps_3_0
    def c17, -1, 1, 2, 0
    def c18, 0.949999988, 0.0500000007, 1, 8
    def c19, 0.159154937, 0.318309873, 10, 0.5
    def c20, 0.166666672, 255, 0.00392156886, 0
    dcl_texcoord v0.xy
    mul r0.w, r2.x, c20.y
    frc r1.x, -r0.w
    add r0.w, r0.w, r1.x
    mul r1.x, r0.w, c20.z
    rcp r1.x, r1.x
    mul_sat_pp r0.xyz, r0, r1.x
    cmp_pp oC0.xyz, -r0.w, c17.w, r0
    mov_pp oC0.w, c17.y

// approximately 122 instruction slots used (8 texture, 114 arithmetic)
