// CRC32: E295ACF3 |    Unity headers extracted from Reflect-Bump_SpecFresnelDetailBumpEmissive.shader
//    Shader "Dreamfall/Reflective/Fresnel/Bumped Specular DetailCubeBumpEmission" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (1,1,1,1)
//       _ReflectColor ("Reflect Color", Color) = (1,1,1,1)
//       _EmissiveColor ("Emissive Color", Color) = (1,1,1,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _Fresnel ("Fresnel", Float) = 1
//       _DetailMulti ("Detail Strength", Float) = 1
//       _EmissiveStrength ("Emissionstrength", Float) = 1
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _DetailBumpMap ("DetailMap", 2D) = "bump" { }
//       _Cube ("Reflection Cubemap", CUBE) = "" { }
//       _EmissiveMap ("Emissive", 2D) = "black" { }
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 7831
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 60
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Bump_SpecFresnelDetailBumpEmissive.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 156 6 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Vector 10 [_Color]
//   Float 16 [_DetailMulti]
//   Vector 12 [_EmissiveColor]
//   Float 13 [_EmissiveStrength]
//   Float 15 [_Fresnel]
//   Vector 8 [_LightColor0]
//   Vector 11 [_ReflectColor]
//   Float 14 [_Shininess]
//   Vector 9 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogColor]
//   Vector 6 [unity_FogParams]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_DetailBumpMap] 2D 3
//   SetTexture 4 [_EmissiveMap] 2D 4
//   SetTexture 5 [_Cube] CUBE 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:58:37 2016
//
//
// Parameters:
//
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   sampler2D _DetailBumpMap;
//   float _DetailMulti;
//   float4 _EmissiveColor;
//   sampler2D _EmissiveMap;
//   float _EmissiveStrength;
//   float _Fresnel;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float4 _ReflectColor;
//   sampler2D _ShadowMapTexture;
//   float _Shininess;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_FogColor            c5       1
//   unity_FogParams           c6       1
//   unity_ColorSpaceLuminance c7       1
//   _LightColor0              c8       1
//   _SpecColor                c9       1
//   _Color                    c10      1
//   _ReflectColor             c11      1
//   _EmissiveColor            c12      1
//   _EmissiveStrength         c13      1
//   _Shininess                c14      1
//   _Fresnel                  c15      1
//   _DetailMulti              c16      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _BumpMap                  s2       1
//   _DetailBumpMap            s3       1
//   _EmissiveMap              s4       1
//   _Cube                     s5       1
//

    ps_3_0
    def c17, 0.100000001, 32, 2, -1
    def c18, 1.05499995, -0.0549999997, 0, 0
    def c19, 0, 0.5, 0.416666657, 128
    dcl_texcoord v0
    nrm_pp r5.xyz, r1
    dp3_pp r1.x, r4, r5
    dp3_pp r1.y, r4, c1
    max_pp r2.w, r1.y, c19.x
    max r3.w, r1.x, c19.x
    mul r1.xyz, r2.y, v2
    mad r1.xyz, v1, r2.x, r1
    mad_pp r1.xyz, v3, r2.z, r1
    nrm r4.xyz, r1
    dp3 r1.x, r4, r3
    add r1.x, -r1.x, -c17.w
    mov r4.xw, c17
    max_pp r1.y, c15.x, r4.x
    min_pp r4.x, r1.y, c17.y
    pow_pp r5.x, r1.x, r4.x
    texld_pp r1, v0.zwzw, s3
    mad_pp r1.xy, r1.wyzw, c17.z, c17.w
    dp2add_sat_pp r1.w, r1, r1, c19.x
    add_pp r1.w, -r1.w, -c17.w
    rsq_pp r1.w, r1.w
    rcp_pp r1.z, r1.w
    mad r1.xyz, r1, c16.x, r3
    add r1.w, -r4.w, c16.x
    rcp r1.w, r1.w
    mul_pp r1.xyz, r1.w, r1
    dp3 r3.x, v1, r1
    dp3 r3.y, v2, r1
    dp3 r3.z, v3, r1
    dp3 r1.x, -r2, r3
    add r1.x, r1.x, r1.x
    mad r1.xyz, r3, -r1.x, -r2
    texld_pp r1, r1, s5
    texld_pp r4, v0, s1
    mul_pp r1.xyz, r1, r4.w
    mul_pp r1.xyz, r5.x, r1
    mul_pp r1.xyz, r1, c11
    mad_pp r1.xyz, r4, c10, r1
    texldp_pp r5, v5, s0
    mul_pp r2.xyz, r5.x, c8
    mul_pp r3.xyz, r1, r2
    mul r2.xyz, r2, c9
    mul r0.w, r0.w, c14.x
    pow r1.w, r3.w, r0.w
    mul r0.w, r4.w, r1.w
    mul r2.xyz, r0.w, r2
    mad_pp r2.xyz, r3, r2.w, r2
    mad_pp r0.xyz, r1, r0, r2
    texld_pp r1, v0, s4
    mul_pp r1.xyz, r1, c12
    mad_pp r0.xyz, r1, c13.x, r0
    add r0.xyz, r0, -c5
    mul r0.w, c6.y, v6.x
    exp_sat r0.w, -r0.w
    mad_pp oC0.xyz, r0.w, r0, c5
    mov_pp oC0.w, -c17.w

// approximately 162 instruction slots used (6 texture, 156 arithmetic)
