// CRC32: A402518F |    Unity headers extracted from Standard_VertexBlend_2Tex.shader
//    Shader "Dreamfall/Unity5/Standard_VertexBlend_2Tex" {
//      Properties {
//       _Col ("Tint Color 1", Color) = (1,1,1,1)
//       _Col2 ("Tint Color 2", Color) = (1,1,1,1)
//       _MainTex ("Base", 2D) = "black" { }
//       _2ndTex ("2nd - vertex Red", 2D) = "black" { }
//       _Bump1 ("_Bump Base", 2D) = "bump" { }
//       _Bump2 ("_Bump 2nd", 2D) = "bump" { }
//       _NoiseTex ("VertexColor Noise (RGB)", 2D) = "black" { }
//       _MainAlphaFactor ("Alpha Factor Main", Range(0,1)) = 1
//       _2ndMainAlphaFactor ("Alpha Factor Seccond", Range(0,1)) = 1
//       _MainGloss ("Gloss Main", Range(0,1)) = 0.8
//       _2ndGloss ("Gloss Seccond", Range(0,1)) = 0.2
//       _MainMetallness ("Metallness Main", Range(0,1)) = 0
//       _2ndMetallness ("Metallness Seccond", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 81069
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 132
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_VertexBlend_2Tex.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 123 7 -1
//   Keywords { "POINT" "SHADOWS_CUBE" }
//   undeciphered3: 0 0 1
//   Float 11 [_2ndAlphaFactor]
//   Float 13 [_2ndGloss]
//   Float 15 [_2ndMetallness]
//   Vector 16 [_Col]
//   Vector 17 [_Col2]
//   Vector 9 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 10 [_MainAlphaFactor]
//   Float 12 [_MainGloss]
//   Float 14 [_MainMetallness]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_2ndTex] 2D 3
//   SetTexture 4 [_Bump1] 2D 4
//   SetTexture 5 [_Bump2] 2D 5
//   SetTexture 6 [_NoiseTex] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:01:05 2016
//
//
// Parameters:
//
//   float _2ndAlphaFactor;
//   float _2ndGloss;
//   float _2ndMetallness;
//   sampler2D _2ndTex;
//   sampler2D _Bump1;
//   sampler2D _Bump2;
//   float4 _Col;
//   float4 _Col2;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   float _MainAlphaFactor;
//   float _MainGloss;
//   float _MainMetallness;
//   sampler2D _MainTex;
//   sampler2D _NoiseTex;
//   samplerCUBE _ShadowMapTexture;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _MainAlphaFactor               c10      1
//   _2ndAlphaFactor                c11      1
//   _MainGloss                     c12      1
//   _2ndGloss                      c13      1
//   _MainMetallness                c14      1
//   _2ndMetallness                 c15      1
//   _Col                           c16      1
//   _Col2                          c17      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _2ndTex                        s3       1
//   _Bump1                         s4       1
//   _Bump2                         s5       1
//   _NoiseTex                      s6       1
//

    ps_3_0
    def c18, 2, -1, 0, 1
    def c19, 0.970000029, 0.00100000005, 31.622776, 0.797884583
    def c20, 0.797884583, 1, 9.99999975e-006, 10
    def c21, 0.967999995, 0.0299999993, 0.159154937, -0.5
    def c22, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0
    add_pp r3.x, -r3.x, c15.x
    mad_pp r0.w, r0.w, r3.x, c14.x
    lrp_pp r3.xzw, r0.w, r1.xyyz, c7.xyyz
    mad_pp r0.w, r0.w, -c7.w, c7.w
    mul_pp r1.xyz, r0.w, r1
    lrp_pp r4.yzw, r2.w, c18.w, r3.xxzw
    mul_pp r2.xyz, r2, r4.yzww
    mul_pp r0.w, r3.y, r3.y
    mul_pp r0.w, r0.w, r0.w
    mul_pp r0.w, r3.y, r0.w
    mad_pp r0.w, r1.w, r0.w, c18.w
    add_pp r2.w, -r4.x, c18.w
    mul_pp r3.x, r2.w, r2.w
    mul_pp r3.x, r3.x, r3.x
    mul_pp r2.w, r2.w, r3.x
    mad_pp r1.w, r1.w, r2.w, c18.w
    mul_pp r0.w, r0.w, r1.w
    mul_pp r0.w, r4.x, r0.w
    mul_pp r0.xyz, r0.w, r0
    mad_pp oC0.xyz, r1, r0, r2
    mov_pp oC0.w, c18.w

// approximately 127 instruction slots used (7 texture, 120 arithmetic)
