// CRC32: FC56AB3D |    Unity headers extracted from StandardVertexColor.shader
//    Shader "Dreamfall/Unity5/Standard VertexColor" {
//      Properties {
//       _Color ("Color", Color) = (1,1,1,1)
//       _MainTex ("Albedo (RGB)", 2D) = "white" { }
//       _NormalTex ("Normal (RGB)", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _MetallicGlossTex ("Metallic(R)/Glossines(G)/Occlusion(B)", 2D) = "white" { }
//       _GlossinessAdjust ("Smoothness Max", Range(0,1)) = 0.5
//       _MetallicAdjust ("Metallic Max", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 1/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 22966
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 59
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from StandardVertexColor.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 235 11 5
//   Keywords { "DIRECTIONAL" "SHADOWS_OFF" "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Vector 17 [_Color]
//   Float 15 [_GlossinessAdjust]
//   Float 16 [_MetallicAdjust]
//   Float 14 [_NormalMul]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 11 [unity_ColorSpaceDielectricSpec]
//   Vector 12 [unity_ColorSpaceLuminance]
//   Vector 1 [unity_FogColor]
//   Vector 2 [unity_FogParams]
//   Vector 13 [unity_Lightmap_HDR]
//   Vector 3 [unity_SpecCube0_BoxMax]
//   Vector 4 [unity_SpecCube0_BoxMin]
//   Vector 6 [unity_SpecCube0_HDR]
//   Vector 5 [unity_SpecCube0_ProbePosition]
//   Vector 7 [unity_SpecCube1_BoxMax]
//   Vector 8 [unity_SpecCube1_BoxMin]
//   Vector 10 [unity_SpecCube1_HDR]
//   Vector 9 [unity_SpecCube1_ProbePosition]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [unity_SpecCube0] CUBE 2
//   SetTexture 3 [unity_SpecCube1] CUBE 3
//   SetTexture 4 [_MainTex] 2D 4
//   SetTexture 5 [_NormalTex] 2D 5
//   SetTexture 6 [_MetallicGlossTex] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:30 2016
//
//
// Parameters:
//
//   float4 _Color;
//   float _GlossinessAdjust;
//   sampler2D _MainTex;
//   float _MetallicAdjust;
//   sampler2D _MetallicGlossTex;
//   float _NormalMul;
//   sampler2D _NormalTex;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//   samplerCUBE unity_SpecCube0;
//   float4 unity_SpecCube0_BoxMax;
//   float4 unity_SpecCube0_BoxMin;
//   float4 unity_SpecCube0_HDR;
//   float4 unity_SpecCube0_ProbePosition;
//   samplerCUBE unity_SpecCube1;
//   float4 unity_SpecCube1_BoxMax;
//   float4 unity_SpecCube1_BoxMin;
//   float4 unity_SpecCube1_HDR;
//   float4 unity_SpecCube1_ProbePosition;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   unity_FogColor                 c1       1
//   unity_FogParams                c2       1
//   unity_SpecCube0_BoxMax         c3       1
//   unity_SpecCube0_BoxMin         c4       1
//   unity_SpecCube0_ProbePosition  c5       1
//   unity_SpecCube0_HDR            c6       1
//   unity_SpecCube1_BoxMax         c7       1
//   unity_SpecCube1_BoxMin         c8       1
//   unity_SpecCube1_ProbePosition  c9       1
//   unity_SpecCube1_HDR            c10      1
//   unity_ColorSpaceDielectricSpec c11      1
//   unity_ColorSpaceLuminance      c12      1
//   unity_Lightmap_HDR             c13      1
//   _NormalMul                     c14      1
//   _GlossinessAdjust              c15      1
//   _MetallicAdjust                c16      1
//   _Color                         c17      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   unity_SpecCube0                s2       1
//   unity_SpecCube1                s3       1
//   _MainTex                       s4       1
//   _NormalTex                     s5       1
//   _MetallicGlossTex              s6       1
//

    ps_3_0
    def c18, 2, -1, 0, 1
    def c19, 0.00100000005, 0.5, 0, 0.75
    def c20, 0.699999988, 1.70000005, 6, 0.999989986
    def c21, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c22, 0.967999995, 0.0299999993, 10, 0.159154937
    def c23, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    def c24, 0.280000001, 1, 0, 0
    dcl_texcoord v0
    mad_pp r1.xyz, r0.w, r1, c11
    mad_pp r0.w, r0.w, -c11.w, c11.w
    mul_pp r3.xyz, r0.w, r3
    mad_pp r6.xyz, r8, r4.x, r2
    dp3_pp r4.x, r6, r6
    add r4.z, -r4.x, c19.x
    rsq_pp r4.x, r4.x
    cmp_pp r4.x, r4.z, c21.x, r4.x
    mul_pp r6.xyz, r4.x, r6
    dp3_pp r4.x, r5, r6
    max_pp r5.w, r4.x, c18.z
    dp3_pp r4.x, r5, r2
    max_pp r7.w, r4.x, c18.z
    dp3_pp r4.x, r9, r6
    max_pp r6.x, r4.x, c18.z
    mul_pp r4.x, r3.w, r3.w
    mul_pp r4.z, r4.x, c21.y
    mad_pp r6.y, r4.x, -c21.y, c21.z
    mad_pp r6.z, r6.w, r6.y, r4.z
    mad_pp r4.z, r7.w, r6.y, r4.z
    mad r4.z, r6.z, r4.z, c21.w
    rcp_pp r4.z, r4.z
    add_pp r6.y, -r3.w, c18.w
    mad_pp r6.y, r6.y, c22.x, c22.y
    log_pp r6.y, r6.y
    rcp r6.y, r6.y
    mul_pp r6.y, r6.y, c22.z
    mul_pp r6.z, r6.y, r6.y
    mad r8.xy, r6.y, r6.y, c18.xwzw
    mul_pp r6.y, r8.x, c22.w
    pow_pp r8.x, r5.w, r6.z
    mul_pp r5.w, r6.y, r8.x
    add_pp r6.y, -r6.w, c18.w
    mul_pp r8.x, r6.y, r6.y
    mul_pp r8.x, r8.x, r8.x
    mul_pp r6.y, r6.y, r8.x
    add_pp r7.w, -r7.w, c18.w
    mul_pp r8.x, r7.w, r7.w
    mul_pp r8.x, r8.x, r8.x
    mul_pp r7.w, r7.w, r8.x
    mul_pp r8.x, r6.x, r6.x
    dp2add_pp r8.x, r8.x, r3.w, -c19.y
    mad_pp r6.y, r8.x, r6.y, c18.w
    mad_pp r8.x, r8.x, r7.w, c18.w
    mul_pp r6.y, r6.y, r8.x
    mul r4.z, r4.z, r5.w
    mul_pp r5.w, r4.z, c23.x
    abs r8.x, c12.w
    mad r4.z, r4.z, -c23.x, c23.y
    rsq r8.z, r5.w
    rcp_pp r8.z, r8.z
    cmp_pp r4.z, r4.z, c23.z, r8.z
    cmp_pp r4.z, -r8.x, r4.z, r5.w
    mul_pp r4.z, r6.w, r4.z
    max_pp r5.w, r4.z, c18.z
    mul_pp r4.z, r6.w, r6.y
    mul_pp r3.w, r3.w, r4.x
    mad_pp r3.w, r3.w, -c24.x, c24.y
    mad_pp r6.y, r4.x, r4.x, c18.w
    rcp_pp r6.y, r6.y
    cmp_pp r3.w, -r8.x, r3.w, r6.y
    add_pp r0.w, -r0.w, c18.w
    mad_sat_pp r0.w, r4.y, c15.x, r0.w
    mul_pp r9.xyz, r4.z, r7
    mad_pp r9.xyz, r10, r2.w, r9
    mul_pp r7.xyz, r7, r5.w
    add_pp r4.y, -r6.x, c18.w
    mul_pp r4.z, r4.y, r4.y
    mul_pp r4.z, r4.z, r4.z
    mul_pp r4.y, r4.y, r4.z
    lrp_pp r6.xyw, r4.y, c18.w, r1.xyzz
    mul_pp r6.xyw, r6, r7.xyzz
    mad_pp r6.xyw, r3.xyzz, r9.xyzz, r6
    mul_pp r0.xyz, r0, r3.w
    lrp_pp r9.xyz, r7.w, r0.w, r1
    mad_pp r0.xyz, r0, r9, r6.xyww
    mad_pp r2.xyz, r11, r4.w, r2
    dp3_pp r0.w, r2, r2
    add r3.w, -r0.w, c19.x
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r3.w, c21.x, r0.w
    mul_pp r2.xyz, r0.w, r2
    dp3_pp r0.w, r5, r2
    max_pp r3.w, r0.w, c18.z
    dp3_pp r0.w, r13, r2
    max_pp r2.x, r0.w, c18.z
    mul_pp r0.w, r2.x, r2.x
    mad_pp r0.w, r0.w, r1.w, r4.x
    pow_pp r1.w, r3.w, r6.z
    mul_pp r1.w, r1.w, r8.y
    mul_pp r0.w, r0.w, r2.x
    mad_pp r0.w, r0.w, c23.w, c23.y
    rcp r0.w, r0.w
    mul_pp r2.x, r0.w, r1.w
    mad r0.w, r1.w, -r0.w, c23.y
    rsq r1.w, r2.x
    rcp_pp r1.w, r1.w
    cmp_pp r0.w, r0.w, c23.z, r1.w
    cmp_pp r0.w, -r8.x, r0.w, r2.x
    mad_pp r1.xyz, r0.w, r1, r3
    mul_pp r1.xyz, r12, r1
    mul_pp r1.xyz, r8.w, r1
    mad_pp r0.xyz, r1, r2.w, r0
    mul r0.w, c2.y, v7.x
    exp_sat r0.w, -r0.w
    add r0.xyz, r0, -c1
    mad_pp oC0.xyz, r0.w, r0, c1
    mov_pp oC0.w, c18.w

// approximately 258 instruction slots used (11 texture, 247 arithmetic)
