// CRC32: 647EFB84 |    Unity headers extracted from Standard_BumpedDetail_Cutout2Sided.shader
//    Shader "Dreamfall/Unity5/Standard_BumpedDetail_Cutout2Sided" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _DetailBumpFactor ("Detail Bump Ammount", Range(0,1)) = 1
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _VColorMult ("Vertex Color Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha cutoff", Range(0,1)) = 0.5
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Cull Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 79543
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 95
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_BumpedDetail_Cutout2Sided.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 132 7 -1
//   Keywords { "POINT_COOKIE" }
//   undeciphered3: 0 0 1
//   Float 11 [_AlphaFactor]
//   Vector 9 [_Color]
//   Float 17 [_Cutoff]
//   Float 10 [_DetailBumpFactor]
//   Float 12 [_GlossHigh]
//   Float 13 [_GlossLow]
//   Vector 7 [_LightColor0]
//   Float 14 [_MetalNesAlphaFactor]
//   Float 15 [_Metallness]
//   Float 8 [_NormalMul]
//   Float 16 [_VColorMult]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 5 [unity_ColorSpaceDielectricSpec]
//   Vector 6 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_LightTexture0] CUBE 0
//   SetTexture 1 [_LightTextureB0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Detail] 2D 4
//   SetTexture 5 [_DetailBump] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:27 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Cutoff;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float _DetailBumpFactor;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   samplerCUBE _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   float _NormalMul;
//   float _VColorMult;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   unity_ColorSpaceDielectricSpec c5       1
//   unity_ColorSpaceLuminance      c6       1
//   _LightColor0                   c7       1
//   _NormalMul                     c8       1
//   _Color                         c9       1
//   _DetailBumpFactor              c10      1
//   _AlphaFactor                   c11      1
//   _GlossHigh                     c12      1
//   _GlossLow                      c13      1
//   _MetalNesAlphaFactor           c14      1
//   _Metallness                    c15      1
//   _VColorMult                    c16      1
//   _Cutoff                        c17      1
//   _LightTexture0                 s0       1
//   _LightTextureB0                s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _Detail                        s4       1
//   _DetailBump                    s5       1
//

    ps_3_0
    def c18, 1, 1.79999995, 0.100000001, -2
    def c19, 0, 0.333333343, 1, 0.00100000005
    def c20, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c21, 0.967999995, 0.0299999993, 10, 0.159154937
    def c22, -0.5, 0.785398185, 9.99999975e-005, 0.00999999978
    dcl_texcoord v0
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.z, r1.z, r1.w
    mov r2.x, c18.x
    add r1.w, r2.x, -c16.x
    add r2.xyz, c18.x, -v6
    mad_pp r2.xyz, r1.w, r2, v6
    mad_pp r5.xyz, r0, r2, -c5
    mul_pp r0.xyz, r0, r2
    mov_pp oC0.w, r0.w
    mad_pp r2.xyz, r1.y, r5, c5
    mad_pp r0.w, r1.y, -c5.w, c5.w
    mul_pp r0.xyz, r0.w, r0
    lrp_pp r5.xyz, r1.z, c18.x, r2
    mul_pp r1.yzw, r4.xxyz, r5.xxyz
    mul_pp r0.w, r2.w, r2.w
    mul_pp r0.w, r0.w, r0.w
    mul_pp r0.w, r2.w, r0.w
    mad_pp r0.w, r1.x, r0.w, c18.x
    add_pp r2.x, -r3.y, c18.x
    mul_pp r2.y, r2.x, r2.x
    mul_pp r2.y, r2.y, r2.y
    mul_pp r2.x, r2.x, r2.y
    mad_pp r1.x, r1.x, r2.x, c18.x
    mul_pp r0.w, r0.w, r1.x
    mul_pp r0.w, r3.y, r0.w
    mul_pp r2.xyz, r0.w, r3.xzww
    mad_pp oC0.xyz, r0, r2, r1.yzww

// approximately 138 instruction slots used (6 texture, 132 arithmetic)
