// CRC32: 5721CE98 |    Unity headers extracted from Standard_Disintegrate.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse" {
//      Properties {
//       _TintColor ("Tint Color", Color) = (1,1,1,1)
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,0.1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,4)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 111090
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 96
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 117 5 -1
//   Keywords { "DIRECTIONAL_COOKIE" }
//   undeciphered3: 0 0 1
//   Float 10 [_AlphaFactor]
//   Float 19 [_Cutoff]
//   Float 14 [_DisintegrateAmount]
//   Vector 15 [_DissolveColor]
//   Float 16 [_DissolveEdge]
//   Vector 7 [_LightColor0]
//   Float 9 [_MetalNess]
//   Float 13 [_MetalNessAlphaFactor]
//   Float 17 [_TileFactor]
//   Vector 2 [_Time]
//   Vector 8 [_TintColor]
//   Float 18 [_UVxSpeed]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Float 11 [_glossHigh]
//   Float 12 [_glossLow]
//   Vector 5 [unity_ColorSpaceDielectricSpec]
//   Vector 6 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 2
//   SetTexture 0 [_LightTexture0] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_NoiseTex] 2D 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:00:45 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float _DisintegrateAmount;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float _TileFactor;
//   float4 _Time;
//   float4 _TintColor;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float _glossHigh;
//   float _glossLow;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       2
//   _Time                          c2       1
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   unity_ColorSpaceDielectricSpec c5       1
//   unity_ColorSpaceLuminance      c6       1
//   _LightColor0                   c7       1
//   _TintColor                     c8       1
//   _MetalNess                     c9       1
//   _AlphaFactor                   c10      1
//   _glossHigh                     c11      1
//   _glossLow                      c12      1
//   _MetalNessAlphaFactor          c13      1
//   _DisintegrateAmount            c14      1
//   _DissolveColor                 c15      1
//   _DissolveEdge                  c16      1
//   _TileFactor                    c17      1
//   _UVxSpeed                      c18      1
//   _Cutoff                        c19      1
//   _LightTexture0                 s0       1
//   _MainTex                       s1       1
//   _BumpMap                       s2       1
//   _NoiseTex                      s3       1
//

    ps_3_0
    def c20, 0.333333343, 0.00100000005, 31.622776, 0.797884583
    def c21, 0.797884583, 1, 9.99999975e-006, 10
    def c22, 0.967999995, 0.0299999993, 0.159154937, -0.5
    def c23, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    def c24, -0, -1, 0, 2
    dcl_texcoord v0
    mul_pp r2.x, r2.x, r2.x
    mul_pp r1.w, r1.w, r2.x
    mad_pp r1.w, r0.z, r1.w, -c24.y
    add_pp r2.x, -r3.w, -c24.y
    mul_pp r2.y, r2.x, r2.x
    mul_pp r2.y, r2.y, r2.y
    mul_pp r2.x, r2.x, r2.y
    mad_pp r0.z, r0.z, r2.x, -c24.y
    mul_pp r0.z, r1.w, r0.z
    mul_pp r0.z, r3.w, r0.z
    mul_pp r2.xyz, r0.z, r3
    mad_pp oC0.xyz, r0.xyww, r2, r1

// approximately 120 instruction slots used (4 texture, 116 arithmetic)
