// CRC32: EC69DC8E |    Unity headers extracted from Reflect-Bump_SpecFresnel_MaskedTint.shader
//    Shader "Dreamfall/Reflective/Fresnel/Bumped Specular Masked Tint" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _ReflectColor ("Reflect Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _Fresnel ("Specular Fresnel Exponent", Range(0.01,16)) = 1
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Cube ("Reflection Cubemap", CUBE) = "" { }
//       _RefMul ("Reflection Boost", Float) = 1
//       _AlbedoBlend ("0 = lighting modifies reflection", Range(0,1)) = 1
//       _TintMask ("Tint Mask (RGB)", 2D) = "Black" { }
//       _TintColorR ("Tint Color - R", Color) = (1,1,1,1)
//       _TintColorB ("Tint Color - G", Color) = (1,1,1,1)
//       _TintColorG ("Tint Color - B", Color) = (1,1,1,1)
//       _Color_Mul ("Tint Color Multiply", Float) = 2
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 63392
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 52
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Bump_SpecFresnel_MaskedTint.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 153 5 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_LINEAR" }
//   undeciphered3: 0 0 1
//   Float 18 [_AlbedoBlend]
//   Vector 10 [_Color]
//   Float 19 [_Color_Mul]
//   Float 16 [_Fresnel]
//   Vector 8 [_LightColor0]
//   Float 17 [_RefMul]
//   Vector 11 [_ReflectColor]
//   Float 15 [_Shininess]
//   Vector 9 [_SpecColor]
//   Vector 14 [_TintColorB]
//   Vector 13 [_TintColorG]
//   Vector 12 [_TintColorR]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogColor]
//   Vector 6 [unity_FogParams]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_MainTex] 2D 1
//   SetTexture 2 [_BumpMap] 2D 2
//   SetTexture 3 [_TintMask] 2D 3
//   SetTexture 4 [_Cube] CUBE 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:11:47 2016
//
//
// Parameters:
//
//   float _AlbedoBlend;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Color_Mul;
//   samplerCUBE _Cube;
//   float _Fresnel;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _RefMul;
//   float4 _ReflectColor;
//   sampler2D _ShadowMapTexture;
//   float _Shininess;
//   float4 _SpecColor;
//   float4 _TintColorB;
//   float4 _TintColorG;
//   float4 _TintColorR;
//   sampler2D _TintMask;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_FogColor            c5       1
//   unity_FogParams           c6       1
//   unity_ColorSpaceLuminance c7       1
//   _LightColor0              c8       1
//   _SpecColor                c9       1
//   _Color                    c10      1
//   _ReflectColor             c11      1
//   _TintColorR               c12      1
//   _TintColorG               c13      1
//   _TintColorB               c14      1
//   _Shininess                c15      1
//   _Fresnel                  c16      1
//   _RefMul                   c17      1
//   _AlbedoBlend              c18      1
//   _Color_Mul                c19      1
//   _ShadowMapTexture         s0       1
//   _MainTex                  s1       1
//   _BumpMap                  s2       1
//   _TintMask                 s3       1
//   _Cube                     s4       1
//

    ps_3_0
    def c20, 0.100000001, 32, 2, -1
    def c21, 1.05499995, -0.0549999997, 0, 0
    def c22, 0, 0.5, 0.416666657, 128
    dcl_texcoord v0
    mul r0.w, r0.w, c15.x
    mov r6.x, v1.w
    mov r6.y, v2.w
    mov r6.z, v3.w
    add r6.xyz, -r6, r30
    dp3 r3.w, r6, r6
    rsq r3.w, r3.w
    mad_pp r7.xyz, r6, r3.w, c1
    mul_pp r6.xyz, r3.w, r6
    nrm_pp r8.xyz, r7
    dp3_pp r3.w, r4, r8
    max r4.w, r3.w, c22.x
    pow r3.w, r4.w, r0.w
    mul r0.w, r2.w, r3.w
    mul r1.xyz, r0.w, r1
    dp3_pp r0.w, r4, c1
    max_pp r2.w, r0.w, c22.x
    mad_pp r1.xyz, r5, r2.w, r1
    mad_pp r0.xyz, r2, r0, r1
    add r1.xyz, -r2, -c20.w
    mad r1.xyz, c18.x, r1, r2
    dp3 r0.w, -r6, r4
    add r0.w, r0.w, r0.w
    mad r2.xyz, r4, -r0.w, -r6
    texld_pp r2, r2, s4
    mul_pp r2.xyz, r1.w, r2
    mul r4.xyz, r6.y, v2
    mad r4.xyz, v1, r6.x, r4
    mad_pp r4.xyz, v3, r6.z, r4
    nrm r5.xyz, r4
    dp3 r0.w, r5, r3
    add r0.w, -r0.w, -c20.w
    mov r3.x, c20.x
    max_pp r1.w, c16.x, r3.x
    min_pp r2.w, r1.w, c20.y
    pow_pp r1.w, r0.w, r2.w
    mul_pp r2.xyz, r1.w, r2
    mul_pp r2.xyz, r2, c11
    mul r2.xyz, r2, c17.x
    mad_pp r0.xyz, r2, r1, r0
    add r0.xyz, r0, -c5
    mad_sat r0.w, v6.x, c6.z, c6.w
    mad_pp oC0.xyz, r0.w, r0, c5
    mov_pp oC0.w, -c20.w

// approximately 158 instruction slots used (5 texture, 153 arithmetic)
