// CRC32: C528F2F1 |    Unity headers extracted from Standard_WetGround.shader
//    Shader "Dreamfall/Unity5/VertexBlend/Standard_WetGround" {
//      Properties {
//       _Col ("Main Color", Color) = (1,1,1,1)
//       _Col2 ("2nd Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _2ndTex ("2nd (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _NoiseTex ("Noisemap (RGB)", 2D) = "black" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _BumpMap2 ("Normalmap 2", 2D) = "bump" { }
//       _WetSpots ("WetSpots (Green Vertex Color)", Range(0,1)) = 0
//       _WetCol ("Wet Color", Color) = (1,1,1,1)
//       _GlossHigh ("GlossHigh", Range(0,1)) = 0.8
//       _GlossLow ("GlossLow", Range(0,1)) = 0.6
//       _GlossWet ("Water Gloss", Range(0,1)) = 1
//       _MetalWet ("Water Metallness", Range(0,1)) = 0
//       _Metalness ("Metalness", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 79227
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 160
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WetGround.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 145 11 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "SHADOWS_NATIVE" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Vector 15 [_Col]
//   Vector 16 [_Col2]
//   Float 19 [_GlossHigh]
//   Float 20 [_GlossLow]
//   Float 21 [_GlossWet]
//   Vector 14 [_LightColor0]
//   Vector 10 [_LightShadowData]
//   Float 22 [_MetalWet]
//   Float 23 [_Metalness]
//   Vector 0 [_ShadowOffsets0]
//   Vector 1 [_ShadowOffsets1]
//   Vector 2 [_ShadowOffsets2]
//   Vector 3 [_ShadowOffsets3]
//   Vector 17 [_WetCol]
//   Float 18 [_WetSpots]
//   Vector 8 [_WorldSpaceCameraPos]
//   Vector 9 [_WorldSpaceLightPos0]
//   Vector 12 [unity_ColorSpaceDielectricSpec]
//   Vector 13 [unity_ColorSpaceLuminance]
//   Vector 11 [unity_FogParams]
//   Matrix 4 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_2ndTex] 2D 4
//   SetTexture 5 [_BumpMap] 2D 5
//   SetTexture 6 [_BumpMap2] 2D 6
//   SetTexture 7 [_NoiseTex] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:08:58 2016
//
//
// Parameters:
//
//   sampler2D _2ndTex;
//   sampler2D _BumpMap;
//   sampler2D _BumpMap2;
//   float4 _Col;
//   float4 _Col2;
//   float _GlossHigh;
//   float _GlossLow;
//   float _GlossWet;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _MainTex;
//   float _MetalWet;
//   float _Metalness;
//   sampler2D _NoiseTex;
//   sampler2D _ShadowMapTexture;
//   float4 _ShadowOffsets[4];
//   float4 _WetCol;
//   float _WetSpots;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _ShadowOffsets                 c0       4
//   _LightMatrix0                  c4       4
//   _WorldSpaceCameraPos           c8       1
//   _WorldSpaceLightPos0           c9       1
//   _LightShadowData               c10      1
//   unity_FogParams                c11      1
//   unity_ColorSpaceDielectricSpec c12      1
//   unity_ColorSpaceLuminance      c13      1
//   _LightColor0                   c14      1
//   _Col                           c15      1
//   _Col2                          c16      1
//   _WetCol                        c17      1
//   _WetSpots                      c18      1
//   _GlossHigh                     c19      1
//   _GlossLow                      c20      1
//   _GlossWet                      c21      1
//   _MetalWet                      c22      1
//   _Metalness                     c23      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _MainTex                       s3       1
//   _2ndTex                        s4       1
//   _BumpMap                       s5       1
//   _BumpMap2                      s6       1
//   _NoiseTex                      s7       1
//

    ps_3_0
    def c24, 2, -1, 0, 1
    rcp_pp r3.x, r3.x
    mul r2.y, r2.y, r3.x
    mad r3.x, r2.y, -c28.x, c28.y
    mul_pp r2.y, r2.y, c28.x
    rsq r3.y, r2.y
    rcp_pp r3.y, r3.y
    cmp_pp r3.x, r3.x, c28.z, r3.y
    abs r3.y, c13.w
    cmp_pp r2.y, -r3.y, r3.x, r2.y
    mul_pp r2.y, r2.w, r2.y
    max_pp r3.x, r2.y, c24.z
    mul_pp r3.xyz, r0, r3.x
    mul_pp r4.xyz, r0.w, c17
    mad_pp r4.xyz, r4, r1, -r1
    mad_pp r1.xyz, r0.w, r4, r1
    mov r4.x, c23.x
    add_pp r2.y, -r4.x, c22.x
    mad_pp r0.w, r0.w, r2.y, c23.x
    lrp_pp r4.xyz, r0.w, r1, c12
    mad_pp r0.w, r0.w, -c12.w, c12.w
    mul_pp r1.xyz, r0.w, r1
    add_pp r0.w, -r2.z, c24.w
    mul_pp r2.y, r2.z, r2.z
    dp2add_pp r1.w, r2.y, r1.w, -c25.y
    mul_pp r2.y, r0.w, r0.w
    mul_pp r2.y, r2.y, r2.y
    mul_pp r0.w, r0.w, r2.y
    lrp_pp r5.xyz, r0.w, c24.w, r4
    mul_pp r3.xyz, r3, r5
    mul_pp r0.w, r2.x, r2.x
    mul_pp r0.w, r0.w, r0.w
    mul_pp r0.w, r2.x, r0.w
    mad_pp r0.w, r1.w, r0.w, c24.w
    add_pp r2.x, -r2.w, c24.w
    mul_pp r2.y, r2.x, r2.x
    mul_pp r2.y, r2.y, r2.y
    mul_pp r2.x, r2.x, r2.y
    mad_pp r1.w, r1.w, r2.x, c24.w
    mul_pp r0.w, r0.w, r1.w
    mul_pp r0.w, r2.w, r0.w
    mul_pp r0.xyz, r0.w, r0
    mad_pp r0.xyz, r1, r0, r3
    mul r0.w, c11.y, v7.x
    exp_sat r0.w, -r0.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, c24.w

// approximately 150 instruction slots used (11 texture, 139 arithmetic)
