// CRC32: 77BC50A2 |    Unity headers extracted from Standard_DirectionBlend.shader
//    Shader "Dreamfall/Unity5/Standard_DirectionBlend" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _BlendColor ("Blend Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//       _BlendTex ("Blend (RGB) Gloss (A)", 2D) = "white" { }
//       _BlendBump ("Blend Normal (RGB)", 2D) = "bump" { }
//       _BlendTile ("Blend Map Tile Factor", Float) = 1
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _Boost ("Fresnel Boost", Float) = 1
//       _Direction ("Direction", Vector) = (0,1,0,1)
//       _Adjust ("Fresnel Adjust", Range(-1,1)) = 0
//       _MainAlphaFactor ("Alpha Factor Main", Range(0,1)) = 1
//       _2ndAlphaFactor ("Alpha Factor Seccond", Range(0,1)) = 1
//       _MainGloss ("Gloss Main", Range(0,1)) = 0.8
//       _2ndGloss ("Gloss Seccond", Range(0,1)) = 0.2
//       _MainMetallness ("Metallness Main", Range(0,1)) = 0
//       _2ndMetallness ("Metallness Seccond", Range(0,1)) = 0
//      }
//      Fallback "Specular"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 3/3 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" }
//          GpuProgramID 188399
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 187
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_DirectionBlend.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 204 10 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered3: 0 0 1
//   Float 11 [_2ndAlphaFactor]
//   Float 13 [_2ndGloss]
//   Float 15 [_2ndMetallness]
//   Float 7 [_Adjust]
//   Vector 5 [_BlendColor]
//   Float 9 [_BlendTile]
//   Float 8 [_Boost]
//   Vector 4 [_Color]
//   Vector 6 [_Direction]
//   Float 10 [_MainAlphaFactor]
//   Float 12 [_MainGloss]
//   Float 14 [_MainMetallness]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_ColorSpaceDielectricSpec]
//   Vector 2 [unity_ColorSpaceLuminance]
//   Vector 3 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_BlendTex] 2D 4
//   SetTexture 5 [_Detail] 2D 5
//   SetTexture 6 [_DetailBump] 2D 6
//   SetTexture 7 [_BlendBump] 2D 7
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:05:30 2016
//
//
// Parameters:
//
//   float _2ndAlphaFactor;
//   float _2ndGloss;
//   float _2ndMetallness;
//   float _Adjust;
//   sampler2D _BlendBump;
//   float4 _BlendColor;
//   sampler2D _BlendTex;
//   float _BlendTile;
//   float _Boost;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   sampler2D _DetailBump;
//   float4 _Direction;
//   float _MainAlphaFactor;
//   float _MainGloss;
//   float _MainMetallness;
//   sampler2D _MainTex;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   unity_ColorSpaceDielectricSpec c1       1
//   unity_ColorSpaceLuminance      c2       1
//   unity_Lightmap_HDR             c3       1
//   _Color                         c4       1
//   _BlendColor                    c5       1
//   _Direction                     c6       1
//   _Adjust                        c7       1
//   _Boost                         c8       1
//   _BlendTile                     c9       1
//   _MainAlphaFactor               c10      1
//   _2ndAlphaFactor                c11      1
//   _MainGloss                     c12      1
//   _2ndGloss                      c13      1
//   _MainMetallness                c14      1
//   _2ndMetallness                 c15      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _BlendTex                      s4       1
//   _Detail                        s5       1
//   _DetailBump                    s6       1
//   _BlendBump                     s7       1
//

    ps_3_0
    def c16, 1.79999995, 0.100000001, 1, -2
    def c17, 0, 0.333333343, 0.00100000005, 0.5
    def c18, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c19, 0.967999995, 0.0299999993, 10, 0.159154937
    def c20, 0.785398185, 9.99999975e-005, 0.00999999978, 8
    dcl_texcoord v0
    texld_pp r8, v4, s0
    pow_pp r4.x, r8.w, c3.y
    mul_pp r4.x, r4.x, c3.x
    mul_pp r7.xyz, r8, r4.x
    mul_pp r8.xyz, r6.w, r7
    add_pp r4.x, -r6.w, c16.z
    mul_pp r7.xyz, r4.x, r7
    mul_pp r9.xyz, r5.z, r8
    mad r1.xyz, r1, c5, -r0
    mad_pp r0.xyz, r0.w, r1, r0
    mov r1.x, c14.x
    add r1.x, -r1.x, c15.x
    mad_pp r0.w, r0.w, r1.x, c14.x
    lrp_pp r3.xyz, r0.w, r0, c1
    mad_pp r0.w, r0.w, -c1.w, c1.w
    mul_pp r0.xyz, r0.w, r0
    add_pp r0.w, -r5.x, c16.z
    mul_pp r1.x, r5.x, r5.x
    dp2add_pp r1.x, r1.x, r1.w, -c17.w
    mul_pp r1.y, r0.w, r0.w
    mul_pp r1.y, r1.y, r1.y
    mul_pp r0.w, r0.w, r1.y
    lrp_pp r1.yzw, r0.w, c16.z, r3.xxyz
    mul_pp r1.yzw, r1, r9.xxyz
    mul_pp r0.w, r4.w, r4.w
    mul_pp r0.w, r0.w, r0.w
    mul_pp r0.w, r4.w, r0.w
    mad_pp r0.w, r1.x, r0.w, c16.z
    add_pp r4.x, -r7.w, c16.z
    mul_pp r4.y, r4.x, r4.x
    mul_pp r4.y, r4.y, r4.y
    mul_pp r4.x, r4.x, r4.y
    mad_pp r1.x, r1.x, r4.x, c16.z
    mul_pp r0.w, r0.w, r1.x
    mul_pp r0.w, r7.w, r0.w
    add_pp r4.xy, c17.wxzw, v4
    texld_pp r9, r4, s1
    texld_pp r10, r4, s0
    mad_pp r4.xyw, r9.xyzz, -c16.w, -c16.z
    dp3_pp r1.x, r4.xyww, r4.xyww
    rsq_pp r1.x, r1.x
    rcp_pp r1.x, r1.x
    max_pp r5.x, c17.z, r1.x
    rcp r1.x, r5.x
    mul_pp r9.xyz, r1.x, r4.xyww
    mad_pp r4.xyw, r4, r1.x, r6.xyzz
    dp3_pp r1.x, r2, r9
    max_pp r5.z, r1.x, c17.x
    pow_pp r1.x, r10.w, c3.y
    mul_pp r1.x, r1.x, c3.x
    mul_pp r6.xyz, r10, r1.x
    add_pp r1.x, -r5.x, c16.z
    mul_pp r10.xyz, r5.x, r6
    mul_pp r6.xyz, r1.x, r6
    mul_pp r6.xyz, r5.z, r6
    mad_pp r6.xyz, r7, r7.w, r6
    mad_pp r6.xyz, r8, r0.w, r6
    mad_pp r1.xyz, r0, r6, r1.yzww
    dp3_pp r0.w, r4.xyww, r4.xyww
    add r1.w, -r0.w, c17.z
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r1.w, c18.x, r0.w
    mul_pp r4.xyw, r0.w, r4
    dp3_pp r0.w, r2, r4.xyww
    dp3_pp r1.w, r9, r4.xyww
    max_pp r2.x, r1.w, c17.x
    max_pp r1.w, r0.w, c17.x
    pow_pp r0.w, r1.w, r4.z
    mul_pp r0.w, r0.w, r5.w
    mul_pp r1.w, r2.x, r2.x
    mad_pp r1.w, r1.w, r3.w, r2.w
    mov_pp oC1, r3
    mul_pp r1.w, r1.w, r2.x
    mad_pp r1.w, r1.w, c20.w, c20.y
    rcp r1.w, r1.w
    mad r2.x, r0.w, -r1.w, c20.y
    mul_pp r0.w, r0.w, r1.w
    rsq r1.w, r0.w
    rcp_pp r1.w, r1.w
    cmp_pp r1.w, r2.x, c20.z, r1.w
    cmp_pp r0.w, -r5.y, r1.w, r0.w
    mad_pp r2.xyz, r0.w, r3, r0
    mov_pp oC0.xyz, r0
    mul_pp r0.xyz, r10, r2
    mad_pp r0.xyz, r0, r5.z, r1
    exp_pp oC3.x, -r0.x
    exp_pp oC3.y, -r0.y
    exp_pp oC3.z, -r0.z
    mov_pp oC0.w, c16.z
    mov_pp oC2.w, c16.z
    mov_pp oC3.w, c16.z

// approximately 212 instruction slots used (10 texture, 202 arithmetic)
