// CRC32: 05BF41B1 |    Unity headers extracted from Marmoset RGBM Replacement.shader
//    Shader "Hidden/Marmoset/RGBM Replacement" {
//      Properties {
//       _Color ("Diffuse Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (1,1,1,1)
//       _SpecInt ("Specular Intensity", Float) = 0
//       _Shininess ("Specular Sharpness", Range(2,8)) = 4
//       _Fresnel ("Fresnel Strength", Range(0,1)) = 0
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 1
//       _OccStrength ("Occlusion Strength", Range(0,1)) = 1
//       _MainTex ("Diffuse(RGB) Alpha(A)", 2D) = "white" { }
//       _SpecTex ("Specular(RGB) Gloss(A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _GlowColor ("Glow Color", Color) = (0,0,0,0)
//       _GlowStrength ("Glow Strength", Float) = 0
//       _EmissionLM ("Diffuse Emission Strength", Float) = 0
//       _Illum ("Glow(RGB) Diffuse Emission(A)", 2D) = "white" { }
//       _OccTex ("Occlusion Diff(R) Spec(G)", 2D) = "white" { }
//       _DiffCubeIBL ("Custom Diffuse Cube", CUBE) = "black" { }
//       _SpecCubeIBL ("Custom Specular Cube", CUBE) = "black" { }
//      }
//      Fallback "Hidden/Marmoset/RGBM Terrain"
//      SubShader 5/5 {
//        LOD 400
//        Tags { "QUEUE"="Geometry" "RenderType"="TreeLeaf" }
//        Pass 4/4 {
//          Name "PREPASS"
//          Tags { "LIGHTMODE"="PrePassFinal" "QUEUE"="Geometry" "RenderType"="TreeLeaf" }
//          ZWrite Off
//          GpuProgramID 1565790
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 414
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Marmoset RGBM Replacement.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 120 9 -1
//   Keywords { "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" "MARMO_LINEAR" }
//   undeciphered3: 0 0 1
//   Vector 5 [ExposureIBL]
//   Vector 6 [UniformOcclusion]
//   Vector 8 [_Color]
//   Float 15 [_Cutoff]
//   Float 14 [_EmissionLM]
//   Float 11 [_Fresnel]
//   Vector 12 [_GlowColor]
//   Float 13 [_GlowStrength]
//   Float 7 [_OccStrength]
//   Float 10 [_Shininess]
//   Vector 4 [_SpecColor]
//   Float 9 [_SpecInt]
//   Vector 3 [_WorldSpaceCameraPos]
//   Matrix 0 [SkyMatrix] 3
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_DiffCubeIBL] CUBE 1
//   SetTexture 2 [_SpecTex] 2D 2
//   SetTexture 3 [_SpecCubeIBL] CUBE 3
//   SetTexture 4 [_BumpMap] 2D 4
//   SetTexture 5 [_Illum] 2D 5
//   SetTexture 6 [_LightBuffer] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:57:55 2016
//
//
// Parameters:
//
//   float4 ExposureIBL;
//   row_major float4x4 SkyMatrix;
//   float2 UniformOcclusion;
//   sampler2D _BumpMap;
//   float4 _Color;
//   float _Cutoff;
//   samplerCUBE _DiffCubeIBL;
//   float _EmissionLM;
//   float _Fresnel;
//   float4 _GlowColor;
//   float _GlowStrength;
//   sampler2D _Illum;
//   sampler2D _LightBuffer;
//   sampler2D _MainTex;
//   float _OccStrength;
//   float _Shininess;
//   float4 _SpecColor;
//   samplerCUBE _SpecCubeIBL;
//   float _SpecInt;
//   sampler2D _SpecTex;
//   float3 _WorldSpaceCameraPos;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   SkyMatrix            c0       3
//   _WorldSpaceCameraPos c3       1
//   _SpecColor           c4       1
//   ExposureIBL          c5       1
//   UniformOcclusion     c6       1
//   _OccStrength         c7       1
//   _Color               c8       1
//   _SpecInt             c9       1
//   _Shininess           c10      1
//   _Fresnel             c11      1
//   _GlowColor           c12      1
//   _GlowStrength        c13      1
//   _EmissionLM          c14      1
//   _Cutoff              c15      1
//   _MainTex             s0       1
//   _DiffCubeIBL         s1       1
//   _SpecTex             s2       1
//   _SpecCubeIBL         s3       1
//   _BumpMap             s4       1
//   _Illum               s5       1
//   _LightBuffer         s6       1
//

    ps_3_0
    def c16, 0.949999988, 0.0500000007, 1, 8
    def c17, 0.159154937, 0.318309873, 0.150000006, 0.454545468
    def c18, 0.753199995, 0.246800005, 0, 0.166666672
    def c19, 255, 0.00392156886, 2.20000005, 0
    def c20, -0, -1, 1, 2
    dcl_texcoord v0.xy
    max_sat r2.x, r1.x, r0.z
    mul r0.w, r2.x, c19.x
    frc r1.x, -r0.w
    add r0.w, r0.w, r1.x
    mul r1.x, r0.w, c19.y
    rcp r1.x, r1.x
    mul_sat r0.xyz, r0, r1.x
    cmp r0.xyz, -r0.w, -c20.x, r0
    log r1.x, r0.x
    log r1.y, r0.y
    log r1.z, r0.z
    mul r0.xyz, r1, c19.z
    exp_pp oC0.x, r0.x
    exp_pp oC0.y, r0.y
    exp_pp oC0.z, r0.z
    mov_pp oC0.w, c20.z

// approximately 129 instruction slots used (8 texture, 121 arithmetic)
