// CRC32: E15A3C2F |    Unity headers extracted from Standard-AddPass.shader
//    Shader "Hidden/TerrainEngine/Splatmap/Standard-AddPass" {
//      Properties {
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector] [Gamma]  _Metallic0 ("Metallic 0", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic1 ("Metallic 1", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic2 ("Metallic 2", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic3 ("Metallic 3", Range(0,1)) = 0
//      [HideInInspector]  _Smoothness0 ("Smoothness 0", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness1 ("Smoothness 1", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness2 ("Smoothness 2", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness3 ("Smoothness 3", Range(0,1)) = 1
//      }
//      Fallback "Hidden/TerrainEngine/Splatmap/Diffuse-AddPass"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 80343
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 259
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard-AddPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 129 11 -1
//   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" }
//   undeciphered3: 0 0 1
//   Vector 9 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 10 [_Metallic0]
//   Float 11 [_Metallic1]
//   Float 12 [_Metallic2]
//   Float 13 [_Metallic3]
//   Float 14 [_Smoothness0]
//   Float 15 [_Smoothness1]
//   Float 16 [_Smoothness2]
//   Float 17 [_Smoothness3]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceDielectricSpec]
//   Vector 8 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_Control] 2D 2
//   SetTexture 3 [_Splat0] 2D 3
//   SetTexture 4 [_Splat1] 2D 4
//   SetTexture 5 [_Splat2] 2D 5
//   SetTexture 6 [_Splat3] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:10 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   float _Metallic0;
//   float _Metallic1;
//   float _Metallic2;
//   float _Metallic3;
//   samplerCUBE _ShadowMapTexture;
//   float _Smoothness0;
//   float _Smoothness1;
//   float _Smoothness2;
//   float _Smoothness3;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_ColorSpaceDielectricSpec c7       1
//   unity_ColorSpaceLuminance      c8       1
//   _LightColor0                   c9       1
//   _Metallic0                     c10      1
//   _Metallic1                     c11      1
//   _Metallic2                     c12      1
//   _Metallic3                     c13      1
//   _Smoothness0                   c14      1
//   _Smoothness1                   c15      1
//   _Smoothness2                   c16      1
//   _Smoothness3                   c17      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _Control                       s2       1
//   _Splat0                        s3       1
//   _Splat1                        s4       1
//   _Splat2                        s5       1
//   _Splat3                        s6       1
//

    ps_3_0
    def c18, 1, -0.00389999989, 0.00100000005, 0
    def c19, 0.0078125, -0.0078125, 0.970000029, 0.25
    def c20, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c21, 0.967999995, 0.0299999993, 10, 2
    def c22, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c23, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    add_pp r3.x, -r5.y, c18.x
    mul_pp r3.y, r3.x, r3.x
    mul_pp r3.y, r3.y, r3.y
    mul_pp r3.x, r3.x, r3.y
    mad_pp r0.w, r0.w, r3.x, c18.x
    mul_pp r0.w, r2.w, r0.w
    mul_pp r0.w, r5.y, r0.w
    mul_pp r2.xyz, r0.w, r2
    mad_pp r0.xyz, r0, r2, r1.yzww
    mul_pp oC0.xyz, r1.x, r0
    mov_pp oC0.w, c18.x

// approximately 138 instruction slots used (10 texture, 128 arithmetic)
