// CRC32: 47F41306 |    Unity headers extracted from Reflect-Parallax_RobotEyes.shader
//    Shader "Self-Illumin/Dreamfall/Robot Eyes" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.01,6)) = 1
//       _Parallax ("Height", Float) = 0
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMap ("IllumMap (RGB)", 2D) = "black" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumMapScale ("Illum Map Scale", Float) = 1
//       _IllumMaskScale ("Illum Mask Scale", Float) = 1
//       _IllumMaskOffset ("Illum Mask Offset", Float) = 1
//       _IllumDepth ("IllumDepth", Float) = 0.4
//       _IllumColor ("Illum Color", Color) = (0.5,0.5,0.5,0.5)
//       _IllumColorScale ("IllumColor Scale", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//       _ReflAmount ("Reflection amount", Float) = 1
//       _ReflPow ("Reflection pow", Float) = 1
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "RenderType"="Opaque" }
//        Pass 5/5 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" }
//          GpuProgramID 273027
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 190
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_RobotEyes.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 147 5 -1
//   Keywords { "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" }
//   undeciphered3: 0 0 1
//   Vector 6 [_Color]
//   Float 9 [_Fresnel]
//   Vector 12 [_IllumColor]
//   Float 13 [_IllumColorScale]
//   Float 14 [_IllumDepth]
//   Float 10 [_IllumMapScale]
//   Float 8 [_Parallax]
//   Float 15 [_ReflAmount]
//   Float 16 [_ReflPow]
//   Vector 7 [_ReflectColor]
//   Float 11 [_Shininess]
//   Vector 5 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 4 [unity_ColorSpaceLuminance]
//   Vector 3 [unity_SHAb]
//   Vector 2 [unity_SHAg]
//   Vector 1 [unity_SHAr]
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_BumpMap] 2D 1
//   SetTexture 2 [_Cube] CUBE 2
//   SetTexture 3 [_IllumMap] 2D 3
//   SetTexture 4 [_IllumMask] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:59:47 2016
//
//
// Parameters:
//
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   float _Fresnel;
//   float3 _IllumColor;
//   float _IllumColorScale;
//   float _IllumDepth;
//   sampler2D _IllumMap;
//   float _IllumMapScale;
//   sampler2D _IllumMask;
//   sampler2D _MainTex;
//   float _Parallax;
//   float _ReflAmount;
//   float _ReflPow;
//   float4 _ReflectColor;
//   float _Shininess;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   unity_SHAr                c1       1
//   unity_SHAg                c2       1
//   unity_SHAb                c3       1
//   unity_ColorSpaceLuminance c4       1
//   _SpecColor                c5       1
//   _Color                    c6       1
//   _ReflectColor             c7       1
//   _Parallax                 c8       1
//   _Fresnel                  c9       1
//   _IllumMapScale            c10      1
//   _Shininess                c11      1
//   _IllumColor               c12      1
//   _IllumColorScale          c13      1
//   _IllumDepth               c14      1
//   _ReflAmount               c15      1
//   _ReflPow                  c16      1
//   _MainTex                  s0       1
//   _BumpMap                  s1       1
//   _Cube                     s2       1
//   _IllumMap                 s3       1
//   _IllumMask                s4       1
//

    ps_3_0
    def c17, 0.00999999978, 32, 0.5, 0.419999987
    def c18, 1, 2, -1, 0
    def c19, 0.416666657, 1.05499995, -0.0549999997, 0
    dcl_texcoord v0
    exp_pp r4.x, r1.x
    exp_pp r4.y, r1.y
    exp_pp r4.z, r1.z
    texld_pp r1, v0, s0
    mul_pp r4.xyz, r1.w, r4
    dp3_pp r0.w, v5, v5
    rsq_pp r0.w, r0.w
    mul_pp r5.xyz, r0.w, v5
    mad r0.w, v5.z, r0.w, c17.w
    rcp r0.w, r0.w
    mul r2.yw, r0.w, r5.xxzy
    dp3 r0.x, r5, r0
    add r0.x, -r0.x, c18.x
    max_pp r0.y, c9.x, r2.x
    min_pp r2.x, r0.y, c17.y
    pow_sat r3.w, r0.x, r2.x
    mul r0.x, r3.w, c15.x
    mul_pp r0.xyz, r0.x, r4
    mul_pp r0.xyz, r0, c7
    add r0.xyz, r0, r0
    mul_pp r0.w, r2.z, c8.x
    mul r4.xy, r2.ywzw, r0.w
    mad r4.xy, r4, c10.x, v0
    texld_pp r4, r4, s3
    mul_pp r5.xyz, c12, v4
    mul_pp r4.xyz, r4, r5
    mul r4.xyz, r4, c13.x
    mul r4.xyz, r1.w, r4
    add_pp r0.w, -r2.z, c14.x
    mad_pp r2.xy, r0.w, r2.ywzw, v0
    texld_pp r2, r2, s4
    mad_pp r0.xyz, r4, r2.w, r0
    mad_pp r2.xyz, r1, -c6, r2
    add_pp r0.w, -r2.w, c18.x
    mul_pp r1, r1, c6
    mul_pp r0.w, r0.w, r1.w
    mad_pp r1.xyz, r0.w, r2, r1
    mad_pp oC3.xyz, r1, r3, r0
    mov_pp oC0.xyz, r1
    mov_pp oC0.w, c18.x
    mov_pp oC1.xyz, c5
    mov_pp oC1.w, c11.x
    mov_pp oC2.w, c18.x
    mov_pp oC3.w, c18.x

// approximately 152 instruction slots used (5 texture, 147 arithmetic)
