// CRC32: D571EBCF |    Unity headers extracted from Standard-AddPass.shader
//    Shader "Hidden/TerrainEngine/Splatmap/Standard-AddPass" {
//      Properties {
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector] [Gamma]  _Metallic0 ("Metallic 0", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic1 ("Metallic 1", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic2 ("Metallic 2", Range(0,1)) = 0
//      [HideInInspector] [Gamma]  _Metallic3 ("Metallic 3", Range(0,1)) = 0
//      [HideInInspector]  _Smoothness0 ("Smoothness 0", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness1 ("Smoothness 1", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness2 ("Smoothness 2", Range(0,1)) = 1
//      [HideInInspector]  _Smoothness3 ("Smoothness 3", Range(0,1)) = 1
//      }
//      Fallback "Hidden/TerrainEngine/Splatmap/Diffuse-AddPass"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-99" "IGNOREPROJECTOR"="true" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 80343
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 345
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard-AddPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 121 11 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "FOG_EXP2" "_TERRAIN_NORMAL_MAP" }
//   undeciphered3: 0 0 1
//   Vector 5 [_LightColor0]
//   Float 6 [_Metallic0]
//   Float 7 [_Metallic1]
//   Float 8 [_Metallic2]
//   Float 9 [_Metallic3]
//   Float 10 [_Smoothness0]
//   Float 11 [_Smoothness1]
//   Float 12 [_Smoothness2]
//   Float 13 [_Smoothness3]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 3 [unity_ColorSpaceDielectricSpec]
//   Vector 4 [unity_ColorSpaceLuminance]
//   Vector 2 [unity_FogParams]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_Control] 2D 1
//   SetTexture 2 [_Splat0] 2D 2
//   SetTexture 3 [_Splat1] 2D 3
//   SetTexture 4 [_Splat2] 2D 4
//   SetTexture 5 [_Splat3] 2D 5
//   SetTexture 6 [_Normal0] 2D 6
//   SetTexture 7 [_Normal1] 2D 7
//   SetTexture 8 [_Normal2] 2D 8
//   SetTexture 9 [_Normal3] 2D 9
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:13:16 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float4 _LightColor0;
//   float _Metallic0;
//   float _Metallic1;
//   float _Metallic2;
//   float _Metallic3;
//   sampler2D _Normal0;
//   sampler2D _Normal1;
//   sampler2D _Normal2;
//   sampler2D _Normal3;
//   sampler2D _ShadowMapTexture;
//   float _Smoothness0;
//   float _Smoothness1;
//   float _Smoothness2;
//   float _Smoothness3;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   _WorldSpaceLightPos0           c1       1
//   unity_FogParams                c2       1
//   unity_ColorSpaceDielectricSpec c3       1
//   unity_ColorSpaceLuminance      c4       1
//   _LightColor0                   c5       1
//   _Metallic0                     c6       1
//   _Metallic1                     c7       1
//   _Metallic2                     c8       1
//   _Metallic3                     c9       1
//   _Smoothness0                   c10      1
//   _Smoothness1                   c11      1
//   _Smoothness2                   c12      1
//   _Smoothness3                   c13      1
//   _ShadowMapTexture              s0       1
//   _Control                       s1       1
//   _Splat0                        s2       1
//   _Splat1                        s3       1
//   _Splat2                        s4       1
//   _Splat3                        s5       1
//   _Normal0                       s6       1
//   _Normal1                       s7       1
//   _Normal2                       s8       1
//   _Normal3                       s9       1
//

    ps_3_0
    def c14, 1, -0.00389999989, 0.00100000005, -2
    def c15, 0, 31.622776, 0.797884583, 1
    def c16, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c17, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c18, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    mul_pp r1.yzw, r0.w, r4.xxzw
    mad_pp r0.xyz, r0, r1.yzww, r2
    mul_pp r0.xyz, r1.x, r0
    mul r0.w, c2.x, v6.z
    mul r0.w, r0.w, -r0.w
    exp r0.w, r0.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, c14.x

// approximately 130 instruction slots used (10 texture, 120 arithmetic)
