// CRC32: 0D54DCF7 |    Unity headers extracted from Reflect-Parallax_RobotEyes.shader
//    Shader "Self-Illumin/Dreamfall/Robot Eyes" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.01,6)) = 1
//       _Parallax ("Height", Float) = 0
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMap ("IllumMap (RGB)", 2D) = "black" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumMapScale ("Illum Map Scale", Float) = 1
//       _IllumMaskScale ("Illum Mask Scale", Float) = 1
//       _IllumMaskOffset ("Illum Mask Offset", Float) = 1
//       _IllumDepth ("IllumDepth", Float) = 0.4
//       _IllumColor ("Illum Color", Color) = (0.5,0.5,0.5,0.5)
//       _IllumColorScale ("IllumColor Scale", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//       _ReflAmount ("Reflection amount", Float) = 1
//       _ReflPow ("Reflection pow", Float) = 1
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 8291
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 67
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_RobotEyes.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 140 9 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_OFF" "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "FOG_EXP2" }
//   undeciphered3: 0 0 1
//   Vector 5 [_Color]
//   Float 8 [_Fresnel]
//   Vector 11 [_IllumColor]
//   Float 12 [_IllumColorScale]
//   Float 13 [_IllumDepth]
//   Float 9 [_IllumMapScale]
//   Float 7 [_Parallax]
//   Float 14 [_ReflAmount]
//   Float 15 [_ReflPow]
//   Vector 6 [_ReflectColor]
//   Float 10 [_Shininess]
//   Vector 4 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_FogColor]
//   Vector 2 [unity_FogParams]
//   Vector 3 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Cube] CUBE 4
//   SetTexture 5 [_IllumMap] 2D 5
//   SetTexture 6 [_IllumMask] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:59:43 2016
//
//
// Parameters:
//
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   float _Fresnel;
//   float3 _IllumColor;
//   float _IllumColorScale;
//   float _IllumDepth;
//   sampler2D _IllumMap;
//   float _IllumMapScale;
//   sampler2D _IllumMask;
//   sampler2D _MainTex;
//   float _Parallax;
//   float _ReflAmount;
//   float _ReflPow;
//   float4 _ReflectColor;
//   float _Shininess;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   _WorldSpaceCameraPos c0       1
//   unity_FogColor       c1       1
//   unity_FogParams      c2       1
//   unity_Lightmap_HDR   c3       1
//   _SpecColor           c4       1
//   _Color               c5       1
//   _ReflectColor        c6       1
//   _Parallax            c7       1
//   _Fresnel             c8       1
//   _IllumMapScale       c9       1
//   _Shininess           c10      1
//   _IllumColor          c11      1
//   _IllumColorScale     c12      1
//   _IllumDepth          c13      1
//   _ReflAmount          c14      1
//   _ReflPow             c15      1
//   unity_Lightmap       s0       1
//   unity_LightmapInd    s1       1
//   _MainTex             s2       1
//   _BumpMap             s3       1
//   _Cube                s4       1
//   _IllumMap            s5       1
//   _IllumMask           s6       1
//

    ps_3_0
    def c16, 0.00999999978, 32, 0.5, 0.419999987
    def c17, 1, 2, -1, 0
    def c18, 0.00100000005, 0.5, 0, 128
    dcl_texcoord v0
    exp_pp r2.y, r1.y
    exp_pp r2.z, r1.z
    mul_pp r1.xyz, r8.w, r2
    max_pp r0.w, c8.x, r6.x
    min_pp r2.x, r0.w, c16.y
    pow_sat r0.w, r1.w, r2.x
    mul r0.w, r0.w, c14.x
    mul_pp r1.xyz, r0.w, r1
    mul_pp r1.xyz, r1, c6
    add r1.xyz, r1, r1
    mul_pp r0.w, r6.z, c7.x
    mul r2.xy, r5, r0.w
    mad r2.xy, r2, c9.x, v0
    texld_pp r2, r2, s5
    mul_pp r3.xyz, c11, v4
    mul_pp r2.xyz, r2, r3
    mul r2.xyz, r2, c12.x
    mul r2.xyz, r8.w, r2
    mad_pp r1.xyz, r2, r7.w, r1
    add_pp r0.xyz, r0, r1
    add r0.xyz, r0, -c1
    mul r0.w, c2.x, v6.x
    mul r0.w, r0.w, -r0.w
    exp r0.w, r0.w
    mad_pp oC0.xyz, r0.w, r0, c1
    mov_pp oC0.w, c17.x

// approximately 149 instruction slots used (9 texture, 140 arithmetic)
