// CRC32: 27ABC3EF |    Unity headers extracted from StandardVertexColor.shader
//    Shader "Dreamfall/Unity5/Standard VertexColor" {
//      Properties {
//       _Color ("Color", Color) = (1,1,1,1)
//       _MainTex ("Albedo (RGB)", 2D) = "white" { }
//       _NormalTex ("Normal (RGB)", 2D) = "bump" { }
//       _NormalMul ("Normal Multiplier", Float) = 1
//       _MetallicGlossTex ("Metallic(R)/Glossines(G)/Occlusion(B)", 2D) = "white" { }
//       _GlossinessAdjust ("Smoothness Max", Range(0,1)) = 0.5
//       _MetallicAdjust ("Metallic Max", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 200
//        Tags { "RenderType"="Opaque" }
//        Pass 1/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 22966
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 44
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from StandardVertexColor.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 245 8 5
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
//   undeciphered3: 0 0 1
//   Vector 19 [_Color]
//   Float 17 [_GlossinessAdjust]
//   Vector 15 [_LightColor0]
//   Float 18 [_MetallicAdjust]
//   Float 16 [_NormalMul]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 13 [unity_ColorSpaceDielectricSpec]
//   Vector 14 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   Vector 5 [unity_SpecCube0_BoxMax]
//   Vector 6 [unity_SpecCube0_BoxMin]
//   Vector 8 [unity_SpecCube0_HDR]
//   Vector 7 [unity_SpecCube0_ProbePosition]
//   Vector 9 [unity_SpecCube1_BoxMax]
//   Vector 10 [unity_SpecCube1_BoxMin]
//   Vector 12 [unity_SpecCube1_HDR]
//   Vector 11 [unity_SpecCube1_ProbePosition]
//   SetTexture 0 [unity_SpecCube0] CUBE 0
//   SetTexture 1 [unity_SpecCube1] CUBE 1
//   SetTexture 2 [_ShadowMapTexture] 2D 2
//   SetTexture 3 [_MainTex] 2D 3
//   SetTexture 4 [_NormalTex] 2D 4
//   SetTexture 5 [_MetallicGlossTex] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:14:29 2016
//
//
// Parameters:
//
//   float4 _Color;
//   float _GlossinessAdjust;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _MetallicAdjust;
//   sampler2D _MetallicGlossTex;
//   float _NormalMul;
//   sampler2D _NormalTex;
//   sampler2D _ShadowMapTexture;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//   samplerCUBE unity_SpecCube0;
//   float4 unity_SpecCube0_BoxMax;
//   float4 unity_SpecCube0_BoxMin;
//   float4 unity_SpecCube0_HDR;
//   float4 unity_SpecCube0_ProbePosition;
//   samplerCUBE unity_SpecCube1;
//   float4 unity_SpecCube1_BoxMax;
//   float4 unity_SpecCube1_BoxMin;
//   float4 unity_SpecCube1_HDR;
//   float4 unity_SpecCube1_ProbePosition;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _WorldSpaceCameraPos           c0       1
//   _WorldSpaceLightPos0           c1       1
//   unity_SHAr                     c2       1
//   unity_SHAg                     c3       1
//   unity_SHAb                     c4       1
//   unity_SpecCube0_BoxMax         c5       1
//   unity_SpecCube0_BoxMin         c6       1
//   unity_SpecCube0_ProbePosition  c7       1
//   unity_SpecCube0_HDR            c8       1
//   unity_SpecCube1_BoxMax         c9       1
//   unity_SpecCube1_BoxMin         c10      1
//   unity_SpecCube1_ProbePosition  c11      1
//   unity_SpecCube1_HDR            c12      1
//   unity_ColorSpaceDielectricSpec c13      1
//   unity_ColorSpaceLuminance      c14      1
//   _LightColor0                   c15      1
//   _NormalMul                     c16      1
//   _GlossinessAdjust              c17      1
//   _MetallicAdjust                c18      1
//   _Color                         c19      1
//   unity_SpecCube0                s0       1
//   unity_SpecCube1                s1       1
//   _ShadowMapTexture              s2       1
//   _MainTex                       s3       1
//   _NormalTex                     s4       1
//   _MetallicGlossTex              s5       1
//

    ps_3_0
    def c20, 0.5, 0.416666657, 1.05499995, -0.0549999997
    def c21, 0.75, 0.699999988, 1.70000005, 6
    def c22, 0.999989986, 0.00100000005, 31.622776, 0.797884583
    def c23, 0.797884583, 1, 9.99999975e-006, 10
    def c24, 0.967999995, 0.0299999993, 0.159154937, 0.785398185
    def c25, 2, -1, 0, 1
    def c26, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    def c27, 0.280000001, 1, 0, 0
    dcl_texcoord v0
      mul_pp r11.xyz, r11, r12
      add r13.xyz, -r0, c6
      mul_pp r12.xyz, r12, r13
      cmp_pp r11.xyz, -r10, r12, r11
      min_pp r5.w, r11.y, r11.x
      min_pp r6.w, r11.z, r5.w
      add r11.xyz, r0, -c7
      mad_pp r10.xyz, r10, r6.w, r11
    else
      mov_pp r10.xyz, r6
    endif
    pow_pp r5.w, r3.w, c21.x
    mad_pp r6.w, r5.w, -c21.y, c21.z
    mul_pp r5.w, r5.w, r6.w
    mul_pp r10.w, r5.w, c21.w
    texldl_pp r11, r10, s0
    pow_pp r5.w, r11.w, c8.y
    mul_pp r5.w, r5.w, c8.x
    mul_pp r12.xyz, r11, r5.w
    mov r6.w, c6.w
    if_lt r6.w, c22.x
      if_lt -c11.w, r5.z
        nrm_pp r13.xyz, r6
        add r14.xyz, -r0, c9
        rcp r15.x, r13.x
        rcp r15.y, r13.y
        rcp r15.z, r13.z
        mul_pp r14.xyz, r14, r15
        add r16.xyz, -r0, c10
        mul_pp r15.xyz, r15, r16
        cmp_pp r14.xyz, -r13, r15, r14
        min_pp r5.z, r14.y, r14.x
        min_pp r6.w, r14.z, r5.z
        add r0.xyz, r0, -c11
        mad_pp r10.xyz, r13, r6.w, r0
      else
        mov_pp r10.xyz, r6
      endif
      texldl_pp r6, r10, s1
      pow_pp r0.x, r6.w, c12.y
      mul_pp r0.x, r0.x, c12.x
      mul_pp r0.xyz, r6, r0.x
      mad r6.xyz, r5.w, r11, -r0
      mad_pp r12.xyz, c6.w, r6, r0
    endif
    mul_pp r0.xyz, r2.w, r12
    nrm_pp r6.xyz, r8
    mad_pp r3.xyz, r3, v5, -c13
    mad_pp r3.xyz, r1.w, r3, c13
    mad_pp r1.w, r1.w, -c13.w, c13.w
    mul_pp r4.xyz, r1.w, r4
    mad_pp r1.xyz, r1, r0.w, c1
    dp3_pp r0.w, r1, r1
    add r5.z, -r0.w, c22.y
    rsq_pp r0.w, r0.w
    cmp_pp r0.w, r5.z, c22.z, r0.w
    mul_pp r1.xyz, r0.w, r1
    dp3_pp r0.w, r6, r1
    max_pp r5.z, r0.w, c25.z
    dp3_pp r0.w, r6, r2
    max_pp r2.x, r0.w, c25.z
    dp3_pp r0.w, c1, r1
    max_pp r1.x, r0.w, c25.z
    mul_pp r0.w, r3.w, r3.w
    mul_pp r1.y, r0.w, c22.w
    mad_pp r1.z, r0.w, -c23.x, c23.y
    mad_pp r2.y, r4.w, r1.z, r1.y
    mad_pp r1.y, r2.x, r1.z, r1.y
    mad r1.y, r2.y, r1.y, c23.z
    rcp_pp r1.y, r1.y
    add_pp r1.z, -r3.w, c25.w
    mad_pp r1.z, r1.z, c24.x, c24.y
    log_pp r1.z, r1.z
    rcp r1.z, r1.z
    mul_pp r1.z, r1.z, c23.w
    mul_pp r2.y, r1.z, r1.z
    mad r1.z, r1.z, r1.z, c25.x
    mul_pp r1.z, r1.z, c24.z
    pow_pp r6.x, r5.z, r2.y
    mul_pp r1.z, r1.z, r6.x
    add_pp r2.y, -r4.w, c25.w
    mul_pp r2.z, r2.y, r2.y
    mul_pp r2.z, r2.z, r2.z
    mul_pp r2.y, r2.y, r2.z
    add_pp r2.x, -r2.x, c25.w
    mul_pp r2.z, r2.x, r2.x
    mul_pp r2.z, r2.z, r2.z
    mul_pp r2.x, r2.x, r2.z
    mul_pp r2.z, r1.x, r1.x
    dp2add_pp r2.z, r2.z, r3.w, -c20.x
    mad_pp r2.y, r2.z, r2.y, c25.w
    mad_pp r2.z, r2.z, r2.x, c25.w
    mul_pp r2.y, r2.z, r2.y
    mul r1.y, r1.z, r1.y
    mul_pp r1.z, r1.y, c24.w
    mad r1.y, r1.y, -c26.x, c26.y
    rsq r2.z, r1.z
    rcp_pp r2.z, r2.z
    cmp_pp r1.y, r1.y, c26.z, r2.z
    cmp_pp r1.y, -r5.x, r1.y, r1.z
    mul_pp r1.y, r4.w, r1.y
    max_pp r2.z, r1.y, c25.z
    mul_pp r1.y, r4.w, r2.y
    mul_pp r1.z, r0.w, r3.w
    mad_pp r1.z, r1.z, -c27.x, c27.y
    mad_pp r0.w, r0.w, r0.w, c25.w
    rcp_pp r0.w, r0.w
    cmp_pp r0.w, -r5.x, r1.z, r0.w
    add_pp r1.xz, -r1.xyww, c25.w
    mad_sat_pp r1.z, r5.y, c17.x, r1.z
    mul_pp r5.xyz, r1.y, r7
    mad_pp r5.xyz, r9, r2.w, r5
    mul_pp r2.yzw, r7.xxyz, r2.z
    mul_pp r1.y, r1.x, r1.x
    mul_pp r1.y, r1.y, r1.y
    mul_pp r1.x, r1.x, r1.y
    lrp_pp r6.xyz, r1.x, c25.w, r3
    mul_pp r1.xyw, r2.yzzw, r6.xyzz
    mad_pp r1.xyw, r4.xyzz, r5.xyzz, r1
    mul_pp r0.xyz, r0, r0.w
    lrp_pp r4.xyz, r2.x, r1.z, r3
    mad_pp oC0.xyz, r0, r4, r1.xyww
    mov_pp oC0.w, c25.w

// approximately 265 instruction slots used (8 texture, 257 arithmetic)
