// CRC32: EC7A7622 |    Unity headers extracted from Standard_VertexBlend_2Tex_Ilum.shader
//    Shader "Dreamfall/Unity5/Standard_VertexBlend_2Tex_Ilum" {
//      Properties {
//       _Col ("Tint Color 1", Color) = (1,1,1,1)
//       _Col2 ("Tint Color 2 ", Color) = (1,1,1,1)
//       _IlumColor ("Ilum Color", Color) = (1,1,1,1)
//       _MainTex ("Base - UV1", 2D) = "black" { }
//       _2ndTex ("2nd - vertex Red - UV2", 2D) = "black" { }
//       _Bump1 ("_Bump Base - UV1", 2D) = "bump" { }
//       _Bump2 ("_Bump 2nd - UV2", 2D) = "bump" { }
//       _NoiseTex ("VertexColor Noise (RGB) - UV2", 2D) = "black" { }
//       _IlumMap ("Ilum Map, Masked by vertex G - UV1", 2D) = "black" { }
//       _IlumAmount ("Ilum Amount", Float) = 1
//       _IlumFade ("Ilum Fade", Float) = 1
//       _MainAlphaFactor ("Alpha Factor Main", Range(0,1)) = 1
//       _2ndMainAlphaFactor ("Alpha Factor Seccond", Range(0,1)) = 1
//       _MainGloss ("Gloss Main", Range(0,1)) = 0.8
//       _2ndGloss ("Gloss Seccond", Range(0,1)) = 0.2
//       _MainMetallness ("Metallness Main", Range(0,1)) = 0
//       _2ndMetallness ("Metallness Seccond", Range(0,1)) = 0
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 100
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 102011
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 131
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_VertexBlend_2Tex_Ilum.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 110 7 -1
//   Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_SCREEN" }
//   undeciphered3: 0 0 1
//   Float 8 [_2ndAlphaFactor]
//   Float 10 [_2ndGloss]
//   Float 12 [_2ndMetallness]
//   Vector 13 [_Col]
//   Vector 14 [_Col2]
//   Vector 6 [_LightColor0]
//   Float 7 [_MainAlphaFactor]
//   Float 9 [_MainGloss]
//   Float 11 [_MainMetallness]
//   Vector 2 [_WorldSpaceCameraPos]
//   Vector 3 [_WorldSpaceLightPos0]
//   Vector 4 [unity_ColorSpaceDielectricSpec]
//   Vector 5 [unity_ColorSpaceLuminance]
//   Matrix 0 [_LightMatrix0] 2
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_2ndTex] 2D 3
//   SetTexture 4 [_Bump1] 2D 4
//   SetTexture 5 [_Bump2] 2D 5
//   SetTexture 6 [_NoiseTex] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:15:38 2016
//
//
// Parameters:
//
//   float _2ndAlphaFactor;
//   float _2ndGloss;
//   float _2ndMetallness;
//   sampler2D _2ndTex;
//   sampler2D _Bump1;
//   sampler2D _Bump2;
//   float4 _Col;
//   float4 _Col2;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   sampler2D _LightTexture0;
//   float _MainAlphaFactor;
//   float _MainGloss;
//   float _MainMetallness;
//   sampler2D _MainTex;
//   sampler2D _NoiseTex;
//   sampler2D _ShadowMapTexture;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       2
//   _WorldSpaceCameraPos           c2       1
//   _WorldSpaceLightPos0           c3       1
//   unity_ColorSpaceDielectricSpec c4       1
//   unity_ColorSpaceLuminance      c5       1
//   _LightColor0                   c6       1
//   _MainAlphaFactor               c7       1
//   _2ndAlphaFactor                c8       1
//   _MainGloss                     c9       1
//   _2ndGloss                      c10      1
//   _MainMetallness                c11      1
//   _2ndMetallness                 c12      1
//   _Col                           c13      1
//   _Col2                          c14      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _2ndTex                        s3       1
//   _Bump1                         s4       1
//   _Bump2                         s5       1
//   _NoiseTex                      s6       1
//

    ps_3_0
    def c15, 2, -1, 0, 1
    def c16, 0.00100000005, 31.622776, 0.797884583, 1
    def c17, 9.99999975e-006, 0.967999995, 0.0299999993, 10
    def c18, 0.159154937, -0.5, 0.785398185, 9.99999975e-005
    def c19, 0.00999999978, 0, 0, 0
    dcl_texcoord v0
    add_pp r2.x, -r2.y, c15.w
    mul_pp r2.z, r2.x, r2.x
    mul_pp r2.z, r2.z, r2.z
    mul_pp r2.x, r2.x, r2.z
    mad_pp r0.w, r0.w, r2.x, c15.w
    mul_pp r0.w, r1.w, r0.w
    mul_pp r0.w, r2.y, r0.w
    mul_pp r1.xyz, r0.w, r1
    mad_pp oC0.xyz, r0, r1, r3
    mov_pp oC0.w, c15.w

// approximately 114 instruction slots used (7 texture, 107 arithmetic)
