// CRC32: D3C910E3 |    Unity headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader
//    Shader "Self-Illumin/Dreamfall/Reflective/Fresnel/Parallax Diffuse Illum CubeInterior" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.01,1)) = 0.078125
//       _ReflectColor ("Reflection Color", Color) = (1,1,1,0.5)
//       _Fresnel ("Reflection Fresnel Exponent", Range(0.01,6)) = 1
//       _Parallax ("Distort", Float) = 0
//       _MainTex ("Base (RGB) RefStrength (A)", 2D) = "white" { }
//       _Cube ("Reflection Cubemap", CUBE) = "_Skybox" { }
//       _CubeInterior ("Interior Cubemap", CUBE) = "_Skybox" { }
//       _IntOffset ("Interior Offset", Vector) = (0,0,0,0)
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _IllumMask ("IllumMask (RGB)", 2D) = "white" { }
//       _IllumDepth ("Mask Depth", Float) = 0.4
//       _IllumColor ("Illum Color", Color) = (0.5,0.5,0.5,0.5)
//       _IllumColorScale ("IllumColor Scale", Float) = 1
//       _EmissionLM ("Emission (Lightmapper)", Float) = 0
//       _ReflAmount ("Reflection amount", Float) = 1
//       _ReflPow ("Reflection pow", Float) = 1
//       _ReflInteriorAmount ("Interior amount", Float) = 1
//       _ReflInteriorPow ("Interior pow", Float) = 1
//      }
//      Fallback "Reflective/Bumped Diffuse"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 13661
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 43
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Reflect-Parallax_Fresnel_Illum_Cube.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 145 9 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_OFF" "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" }
//   undeciphered3: 0 0 1
//   Vector 3 [_Color]
//   Float 7 [_Fresnel]
//   Vector 5 [_IllumColor]
//   Float 8 [_IllumColorScale]
//   Float 10 [_IllumDepth]
//   Vector 15 [_IntOffset]
//   Float 6 [_Parallax]
//   Float 11 [_ReflAmount]
//   Float 13 [_ReflInteriorAmount]
//   Float 14 [_ReflInteriorPow]
//   Float 12 [_ReflPow]
//   Vector 4 [_ReflectColor]
//   Float 9 [_Shininess]
//   Vector 2 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Cube] CUBE 4
//   SetTexture 5 [_CubeInterior] CUBE 5
//   SetTexture 6 [_IllumMask] 2D 6
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 21:59:27 2016
//
//
// Parameters:
//
//   sampler2D _BumpMap;
//   float4 _Color;
//   samplerCUBE _Cube;
//   samplerCUBE _CubeInterior;
//   float _Fresnel;
//   float4 _IllumColor;
//   float _IllumColorScale;
//   float _IllumDepth;
//   sampler2D _IllumMask;
//   float4 _IntOffset;
//   sampler2D _MainTex;
//   float _Parallax;
//   float _ReflAmount;
//   float _ReflInteriorAmount;
//   float _ReflInteriorPow;
//   float _ReflPow;
//   float4 _ReflectColor;
//   float _Shininess;
//   float4 _SpecColor;
//   float3 _WorldSpaceCameraPos;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                 Reg   Size
//   -------------------- ----- ----
//   _WorldSpaceCameraPos c0       1
//   unity_Lightmap_HDR   c1       1
//   _SpecColor           c2       1
//   _Color               c3       1
//   _ReflectColor        c4       1
//   _IllumColor          c5       1
//   _Parallax            c6       1
//   _Fresnel             c7       1
//   _IllumColorScale     c8       1
//   _Shininess           c9       1
//   _IllumDepth          c10      1
//   _ReflAmount          c11      1
//   _ReflPow             c12      1
//   _ReflInteriorAmount  c13      1
//   _ReflInteriorPow     c14      1
//   _IntOffset           c15      1
//   unity_Lightmap       s0       1
//   unity_LightmapInd    s1       1
//   _MainTex             s2       1
//   _BumpMap             s3       1
//   _Cube                s4       1
//   _CubeInterior        s5       1
//   _IllumMask           s6       1
//

    ps_3_0
    def c16, 0.100000001, 32, -0.5, 0.419999987
    def c17, 0.00100000005, 0.5, 0, 128
    def c18, 1, 2, -1, 0
    dcl_texcoord v0.xy
    mul_pp r1.xyz, r8.w, r2
    max_pp r0.w, c7.x, r7.x
    min_pp r2.x, r0.w, c16.y
    pow_sat r0.w, r1.w, r2.x
    mul r0.w, r0.w, c11.x
    mul_pp r1.xyz, r0.w, r1
    mul_pp r1.xyz, r1, c4
    add_pp r1.xyz, r1, r1
    mov r5.z, c18.w
    add r2.xyz, -r3, r5
    add r2.xyz, r2, c15
    texld_pp r2, r2, s5
    log r3.x, r2.x
    log r3.y, r2.y
    log r3.z, r2.z
    mul r2.xyz, r3, c14.x
    exp r3.x, r2.x
    exp r3.y, r2.y
    exp r3.z, r2.z
    mul r2.xyz, r3, c13.x
    mul_pp r2.xyz, r8.w, r2
    mul_pp r2.xyz, r2, c5
    mul_pp r2.xyz, r2, v4
    mul_pp r2.xyz, r2, c8.x
    mul_pp r2.xyz, r8.w, r2
    mad_pp r1.xyz, r2, r6.w, r1
    add_pp oC0.xyz, r0, r1
    mov_pp oC0.w, c18.x

// approximately 154 instruction slots used (9 texture, 145 arithmetic)
