// CRC32: 257E299D |    Unity headers extracted from Specular-FirstPass.shader
//    Shader "Nature/Terrain/Specular" {
//      Properties {
//       _SpecColor ("Specular Color", Color) = (0.5,0.5,0.5,1)
//       _Shininess ("Shininess", Range(0.03,1)) = 0.078125
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      [HideInInspector]  _MainTex ("BaseMap (RGB)", 2D) = "white" { }
//      [HideInInspector]  _Color ("Main Color", Color) = (1,1,1,1)
//      }
//      Dependency "AddPassShader" = "Hidden/TerrainEngine/Splatmap/Specular-AddPass"
//      Dependency "BaseMapShader" = "Hidden/TerrainEngine/Splatmap/Specular-Base"
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          GpuProgramID 18155
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 124
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Specular-FirstPass.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 130 10 -1
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_LINEAR" "_TERRAIN_NORMAL_MAP" }
//   undeciphered3: 0 0 1
//   Vector 8 [_LightColor0]
//   Float 10 [_Shininess]
//   Vector 9 [_SpecColor]
//   Vector 0 [_WorldSpaceCameraPos]
//   Vector 1 [_WorldSpaceLightPos0]
//   Vector 7 [unity_ColorSpaceLuminance]
//   Vector 5 [unity_FogColor]
//   Vector 6 [unity_FogParams]
//   Vector 4 [unity_SHAb]
//   Vector 3 [unity_SHAg]
//   Vector 2 [unity_SHAr]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_Control] 2D 1
//   SetTexture 2 [_Splat0] 2D 2
//   SetTexture 3 [_Splat1] 2D 3
//   SetTexture 4 [_Splat2] 2D 4
//   SetTexture 5 [_Splat3] 2D 5
//   SetTexture 6 [_Normal0] 2D 6
//   SetTexture 7 [_Normal1] 2D 7
//   SetTexture 8 [_Normal2] 2D 8
//   SetTexture 9 [_Normal3] 2D 9
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:12:10 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float4 _LightColor0;
//   sampler2D _Normal0;
//   sampler2D _Normal1;
//   sampler2D _Normal2;
//   sampler2D _Normal3;
//   sampler2D _ShadowMapTexture;
//   float _Shininess;
//   float4 _SpecColor;
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogColor;
//   float4 unity_FogParams;
//   float4 unity_SHAb;
//   float4 unity_SHAg;
//   float4 unity_SHAr;
//
//
// Registers:
//
//   Name                      Reg   Size
//   ------------------------- ----- ----
//   _WorldSpaceCameraPos      c0       1
//   _WorldSpaceLightPos0      c1       1
//   unity_SHAr                c2       1
//   unity_SHAg                c3       1
//   unity_SHAb                c4       1
//   unity_FogColor            c5       1
//   unity_FogParams           c6       1
//   unity_ColorSpaceLuminance c7       1
//   _LightColor0              c8       1
//   _SpecColor                c9       1
//   _Shininess                c10      1
//   _ShadowMapTexture         s0       1
//   _Control                  s1       1
//   _Splat0                   s2       1
//   _Splat1                   s3       1
//   _Splat2                   s4       1
//   _Splat3                   s5       1
//   _Normal0                  s6       1
//   _Normal1                  s7       1
//   _Normal2                  s8       1
//   _Normal3                  s9       1
//

    ps_3_0
    def c11, 1, 0.00100000005, 2, -1
    def c12, 0, 0.5, 0.416666657, 128
    def c13, 1.05499995, -0.0549999997, 0, 0
    dcl_texcoord v0
    cmp_pp r0.xyz, -r0.x, r2, r1
    texld r2, v0, s2
    texld r3, v0.zwzw, s3
    mul r3, r3, r7.y
    mad_pp r2, r7.x, r2, r3
    texld r3, v1, s4
    mad_pp r2, r7.z, r3, r2
    texld r3, v1.zwzw, s5
    mad_pp r2, r7.w, r3, r2
    mov r1.x, v2.w
    mov r1.y, v3.w
    mov r1.z, v4.w
    add r1.xyz, -r1, r30
    dp3 r3.x, r1, r1
    rsq r3.x, r3.x
    mad_pp r1.xyz, r1, r3.x, c1
    nrm_pp r3.xyz, r1
    dp3_pp r1.x, r4, r3
    dp3_pp r1.y, r4, c1
    max_pp r3.x, r1.y, c12.x
    max r3.y, r1.x, c12.x
    mul r0.w, r0.w, c10.x
    pow r1.x, r3.y, r0.w
    mul r0.w, r2.w, r1.x
    texldp_pp r4, v7, s0
    mul_pp r1.xyz, r4.x, c8
    mul r3.yzw, r1.xxyz, c9.xxyz
    mul_pp r1.xyz, r1, r2
    mul r3.yzw, r0.w, r3
    mad_pp r1.xyz, r1, r3.x, r3.yzww
    mad_pp r0.xyz, r2, r0, r1
    mad r0.xyz, r0, r1.w, -c5
    mad_sat r0.w, v5.z, c6.z, c6.w
    mad_pp oC0.xyz, r0.w, r0, c5
    mov_pp oC0.w, c11.x

// approximately 140 instruction slots used (10 texture, 130 arithmetic)
