// CRC32: 4E8A284E |    Unity headers extracted from Standard_WetMask_Terrain.shader
//    Shader "Dreamfall/Unity5/Terrain/Standard_WetMask_Terrain" {
//      Properties {
//       _GlossValues ("Gloss Values for each layer Min Value 0 Max Value 1", Vector) = (0,0,0,0)
//       _GlossFactor ("Gloss Grayscale Factor", Range(0,1)) = 0
//       _GlossTerrainMin ("Gloss Terrain min", Range(0,1)) = 0
//       _GlossTerrainMax ("Gloss Terrain Max", Range(0,1)) = 1
//       _GlossWet ("Gloss Wet Mask", Range(0,1)) = 1
//       _RefMask ("Reflection Mask (R)", 2D) = "black" { }
//       _RefMaskOffsetTile ("RefMask Offset(RB), Tile(G), WetDarkening(A) ", Vector) = (0,0,10,0)
//       _RefMaskLayerControll ("Reflection Mask layer controll", Vector) = (1,1,1,1)
//      [HideInInspector]  _Control ("Control (RGBA)", 2D) = "red" { }
//      [HideInInspector]  _Splat3 ("Layer 3 (A)", 2D) = "white" { }
//      [HideInInspector]  _Splat2 ("Layer 2 (B)", 2D) = "white" { }
//      [HideInInspector]  _Splat1 ("Layer 1 (G)", 2D) = "white" { }
//      [HideInInspector]  _Splat0 ("Layer 0 (R)", 2D) = "white" { }
//      [HideInInspector]  _Normal3 ("Normal 3 (A)", 2D) = "bump" { }
//      [HideInInspector]  _Normal2 ("Normal 2 (B)", 2D) = "bump" { }
//      [HideInInspector]  _Normal1 ("Normal 1 (G)", 2D) = "bump" { }
//      [HideInInspector]  _Normal0 ("Normal 0 (R)", 2D) = "bump" { }
//      }
//      Fallback "Nature/Terrain/Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" "SplatCount"="4" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" "SplatCount"="4" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 76171
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 134
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WetMask_Terrain.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 145 15 -1
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "SHADOWS_NATIVE" }
//   undeciphered3: 0 0 1
//   Float 18 [_GlossFactor]
//   Float 17 [_GlossTerrainMax]
//   Float 16 [_GlossTerrainMin]
//   Vector 14 [_GlossValues]
//   Float 15 [_GlossWet]
//   Vector 13 [_LightColor0]
//   Vector 10 [_LightShadowData]
//   Vector 20 [_RefMaskLayerControll]
//   Vector 19 [_RefMaskOffsetTile]
//   Vector 0 [_ShadowOffsets0]
//   Vector 1 [_ShadowOffsets1]
//   Vector 2 [_ShadowOffsets2]
//   Vector 3 [_ShadowOffsets3]
//   Vector 8 [_WorldSpaceCameraPos]
//   Vector 9 [_WorldSpaceLightPos0]
//   Vector 11 [unity_ColorSpaceDielectricSpec]
//   Vector 12 [unity_ColorSpaceLuminance]
//   Matrix 4 [_LightMatrix0]
//   SetTexture 0 [_ShadowMapTexture] 2D 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_LightTextureB0] 2D 2
//   SetTexture 3 [_Control] 2D 3
//   SetTexture 4 [_Splat0] 2D 4
//   SetTexture 5 [_Splat1] 2D 5
//   SetTexture 6 [_Splat2] 2D 6
//   SetTexture 7 [_Splat3] 2D 7
//   SetTexture 8 [_Normal0] 2D 8
//   SetTexture 9 [_Normal2] 2D 9
//   SetTexture 10 [_Normal3] 2D 10
//   SetTexture 11 [_RefMask] 2D 11
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:12:59 2016
//
//
// Parameters:
//
//   sampler2D _Control;
//   float _GlossFactor;
//   float _GlossTerrainMax;
//   float _GlossTerrainMin;
//   float4 _GlossValues;
//   float _GlossWet;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _LightTextureB0;
//   sampler2D _Normal0;
//   sampler2D _Normal2;
//   sampler2D _Normal3;
//   sampler2D _RefMask;
//   float4 _RefMaskLayerControll;
//   float4 _RefMaskOffsetTile;
//   sampler2D _ShadowMapTexture;
//   float4 _ShadowOffsets[4];
//   sampler2D _Splat0;
//   sampler2D _Splat1;
//   sampler2D _Splat2;
//   sampler2D _Splat3;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _ShadowOffsets                 c0       4
//   _LightMatrix0                  c4       4
//   _WorldSpaceCameraPos           c8       1
//   _WorldSpaceLightPos0           c9       1
//   _LightShadowData               c10      1
//   unity_ColorSpaceDielectricSpec c11      1
//   unity_ColorSpaceLuminance      c12      1
//   _LightColor0                   c13      1
//   _GlossValues                   c14      1
//   _GlossWet                      c15      1
//   _GlossTerrainMin               c16      1
//   _GlossTerrainMax               c17      1
//   _GlossFactor                   c18      1
//   _RefMaskOffsetTile             c19      1
//   _RefMaskLayerControll          c20      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _LightTextureB0                s2       1
//   _Control                       s3       1
//   _Splat0                        s4       1
//   _Splat1                        s5       1
//   _Splat2                        s6       1
//   _Splat3                        s7       1
//   _Normal0                       s8       1
//   _Normal2                       s9       1
//   _Normal3                       s10      1
//   _RefMask                       s11      1
//

    ps_3_0
    mad_pp r2.y, r4.x, r2.y, r2.z
    mad r2.y, r2.y, r2.w, c23.z
    rcp_pp r2.y, r2.y
    mul r2.x, r2.x, r2.y
    mad r2.y, r2.x, -c25.x, c25.y
    mul_pp r2.x, r2.x, c24.w
    rsq r2.z, r2.x
    rcp_pp r2.z, r2.z
    cmp_pp r2.y, r2.y, c25.z, r2.z
    abs r2.z, c12.w
    cmp_pp r2.x, -r2.z, r2.y, r2.x
    mul_pp r2.x, r4.x, r2.x
    max_pp r3.z, r2.x, c21.w
    mul_pp r2.xyz, r0.xyww, r3.z
    add_pp r2.w, -r3.x, -c21.z
    mul_pp r3.x, r3.x, r3.x
    dp2add_pp r1.w, r3.x, r1.w, -c21.x
    mul_pp r3.x, r2.w, r2.w
    mul_pp r3.x, r3.x, r3.x
    mul_pp r2.w, r2.w, r3.x
    lrp_pp r3.xzw, r2.w, -r0.z, c11.xyyz
    mul_pp r2.xyz, r2, r3.xzww
    mul_pp r0.z, r3.y, r3.y
    mul_pp r0.z, r0.z, r0.z
    mul_pp r0.z, r3.y, r0.z
    mad_pp r0.z, r1.w, r0.z, -c21.z
    add_pp r2.w, -r4.x, -c21.z
    mul_pp r3.x, r2.w, r2.w
    mul_pp r3.x, r3.x, r3.x
    mul_pp r2.w, r2.w, r3.x
    mad_pp r1.w, r1.w, r2.w, -c21.z
    mul_pp r0.z, r0.z, r1.w
    mul_pp r0.z, r4.x, r0.z
    mul_pp r0.xyz, r0.z, r0.xyww
    mad_pp oC0.xyz, r1, r0, r2
    mov_pp oC0.w, -c21.z

// approximately 157 instruction slots used (15 texture, 142 arithmetic)
