// CRC32: 3EB003E1 |    Unity headers extracted from Standard_Disintegrate_VertexPosition_2.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse VertexPos_2" {
//      Properties {
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,10)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//       _PlayerPos ("Player position(Set in script)", Vector) = (0,0,0,1)
//       _curveVal ("CurveValue", Float) = 1
//       _test ("squash test", Float) = 1
//       _flip ("Flip", Range(-1,1)) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          ZWrite Off
//          Blend One One
//          ColorMask RGB
//          GpuProgramID 100070
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 93
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate_VertexPosition_2.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 126 4 -1
//   Keywords { "DIRECTIONAL" }
//   undeciphered3: 0 0 1
//   Float 7 [_AlphaFactor]
//   Float 19 [_Cutoff]
//   Vector 11 [_DissolveColor]
//   Float 12 [_DissolveEdge]
//   Vector 5 [_LightColor0]
//   Float 6 [_MetalNess]
//   Float 10 [_MetalNessAlphaFactor]
//   Vector 14 [_PlayerPos]
//   Float 13 [_TileFactor]
//   Vector 0 [_Time]
//   Float 18 [_UVxSpeed]
//   Vector 1 [_WorldSpaceCameraPos]
//   Vector 2 [_WorldSpaceLightPos0]
//   Float 15 [_curveVal]
//   Float 17 [_flip]
//   Float 8 [_glossHigh]
//   Float 9 [_glossLow]
//   Float 16 [_test]
//   Vector 3 [unity_ColorSpaceDielectricSpec]
//   Vector 4 [unity_ColorSpaceLuminance]
//   SetTexture 0 [_MainTex] 2D 0
//   SetTexture 1 [_BumpMap] 2D 1
//   SetTexture 2 [_NoiseTex] 2D 2
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:15:28 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _LightColor0;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float3 _PlayerPos;
//   float _TileFactor;
//   float4 _Time;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float _curveVal;
//   float _flip;
//   float _glossHigh;
//   float _glossLow;
//   float _test;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   _WorldSpaceLightPos0           c2       1
//   unity_ColorSpaceDielectricSpec c3       1
//   unity_ColorSpaceLuminance      c4       1
//   _LightColor0                   c5       1
//   _MetalNess                     c6       1
//   _AlphaFactor                   c7       1
//   _glossHigh                     c8       1
//   _glossLow                      c9       1
//   _MetalNessAlphaFactor          c10      1
//   _DissolveColor                 c11      1
//   _DissolveEdge                  c12      1
//   _TileFactor                    c13      1
//   _PlayerPos                     c14      1
//   _curveVal                      c15      1
//   _test                          c16      1
//   _flip                          c17      1
//   _UVxSpeed                      c18      1
//   _Cutoff                        c19      1
//   _MainTex                       s0       1
//   _BumpMap                       s1       1
//   _NoiseTex                      s2       1
//

    ps_3_0
    def c20, 2, -1, 0.333333343, 0.00100000005
    def c21, 31.622776, 0.797884583, 1, 9.99999975e-006
    def c22, 0.967999995, 0.0299999993, 10, 0.159154937
    def c23, 1, -0, -1, 0
    def c24, -0.5, 0.785398185, 9.99999975e-005, 0.00999999978
    dcl_texcoord v0
    mul_pp r2.x, r1.x, r1.x
    mul_pp r2.x, r2.x, r2.x
    mul_pp r1.x, r1.x, r2.x
    lrp_pp r4.xyz, r1.x, c23.x, r3
    mul_pp r1.xyz, r1.yzww, r4
    mul_pp r1.w, r2.y, r2.y
    mul_pp r1.w, r1.w, r1.w
    mul_pp r1.w, r2.y, r1.w
    mad_pp r1.w, r0.x, r1.w, c23.x
    add_pp r2.x, -r2.w, c23.x
    mul_pp r2.y, r2.x, r2.x
    mul_pp r2.y, r2.y, r2.y
    mul_pp r2.x, r2.x, r2.y
    mad_pp r0.x, r0.x, r2.x, c23.x
    mul_pp r0.x, r1.w, r0.x
    mul_pp r0.x, r2.w, r0.x
    mul_pp r2.xyz, r0.x, c5
    mad_pp oC0.xyz, r0.yzww, r2, r1

// approximately 128 instruction slots used (3 texture, 125 arithmetic)
