// CRC32: 805B943D |    Unity headers extracted from Standard_WorldProject_Detail.shader
//    Shader "Dreamfall/Unity5/Standard_WorldProject_Detail" {
//      Properties {
//       _Color ("Main Color", Color) = (1,1,1,1)
//       _MainTex ("Base (RGB) RefStrGloss (A)", 2D) = "white" { }
//       _BumpMap ("Normalmap", 2D) = "bump" { }
//       _Detail ("Detail Base (RGB) Gloss (A)", 2D) = "white" { }
//       _DetailBump ("Detail Normalmap", 2D) = "bump" { }
//       _DetailAmt ("Detail Amount", Float) = 0
//       _AlphaFactor ("Alpha Factor", Range(0,1)) = 1
//       _GlossHigh ("Glossy High", Range(0,1)) = 0.8
//       _GlossLow ("Glossy Low", Range(0,1)) = 0.2
//       _Metallness ("Metallness", Range(0,1)) = 0
//       _MetalNesAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _UVScale ("UV Scale", Float) = 1
//       _Fresnel ("Fresnel Power", Range(0.01,8)) = 1
//      }
//      Fallback "Legacy Shaders/Diffuse"
//      SubShader 1/1 {
//        LOD 400
//        Tags { "RenderType"="Opaque" }
//        Pass 2/3 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 116277
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 158
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_WorldProject_Detail.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 145 8 -1
//   Keywords { "POINT" "SHADOWS_CUBE" "FOG_EXP" }
//   undeciphered3: 0 0 1
//   Float 11 [_AlphaFactor]
//   Vector 16 [_Color]
//   Float 17 [_DetailAmt]
//   Float 12 [_GlossHigh]
//   Float 13 [_GlossLow]
//   Vector 10 [_LightColor0]
//   Vector 5 [_LightPositionRange]
//   Vector 6 [_LightShadowData]
//   Float 14 [_MetalNesAlphaFactor]
//   Float 15 [_Metallness]
//   Float 18 [_UVScale]
//   Vector 3 [_WorldSpaceCameraPos]
//   Vector 4 [_WorldSpaceLightPos0]
//   Vector 8 [unity_ColorSpaceDielectricSpec]
//   Vector 9 [unity_ColorSpaceLuminance]
//   Vector 7 [unity_FogParams]
//   Matrix 0 [_LightMatrix0] 3
//   SetTexture 0 [_ShadowMapTexture] CUBE 0
//   SetTexture 1 [_LightTexture0] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_Detail] 2D 4
//   SetTexture 5 [_DetailBump] 2D 5
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:09:10 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float4 _Color;
//   sampler2D _Detail;
//   float _DetailAmt;
//   sampler2D _DetailBump;
//   float _GlossHigh;
//   float _GlossLow;
//   float4 _LightColor0;
//   row_major float4x4 _LightMatrix0;
//   float4 _LightPositionRange;
//   float4 _LightShadowData;
//   sampler2D _LightTexture0;
//   sampler2D _MainTex;
//   float _MetalNesAlphaFactor;
//   float _Metallness;
//   samplerCUBE _ShadowMapTexture;
//   float _UVScale;
//   float3 _WorldSpaceCameraPos;
//   float4 _WorldSpaceLightPos0;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   float4 unity_FogParams;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _LightMatrix0                  c0       3
//   _WorldSpaceCameraPos           c3       1
//   _WorldSpaceLightPos0           c4       1
//   _LightPositionRange            c5       1
//   _LightShadowData               c6       1
//   unity_FogParams                c7       1
//   unity_ColorSpaceDielectricSpec c8       1
//   unity_ColorSpaceLuminance      c9       1
//   _LightColor0                   c10      1
//   _AlphaFactor                   c11      1
//   _GlossHigh                     c12      1
//   _GlossLow                      c13      1
//   _MetalNesAlphaFactor           c14      1
//   _Metallness                    c15      1
//   _Color                         c16      1
//   _DetailAmt                     c17      1
//   _UVScale                       c18      1
//   _ShadowMapTexture              s0       1
//   _LightTexture0                 s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _Detail                        s4       1
//   _DetailBump                    s5       1
//

    ps_3_0
    def c19, 1.39999998, 1.79999995, 0.100000001, 1
    def c20, 2, -1, 0, 0.333333343
    def c21, 0.970000029, 0.00100000005, 31.622776, 0.797884583
    def c22, 0.797884583, 1, 9.99999975e-006, 10
    def c23, 0.967999995, 0.0299999993, 0.159154937, -0.5
    def c24, 0.785398185, 9.99999975e-005, 0.00999999978, 0
    dcl_texcoord v0.xy
    add_pp r3.z, -r6.x, c19.w
    mad_pp r1.z, r3.y, r1.z, r2.w
    mad r1.z, r1.z, r3.x, c22.z
    rcp_pp r1.z, r1.z
    mul r1.y, r1.y, r1.z
    mad r1.z, r1.y, -c24.x, c24.y
    mul_pp r1.y, r1.y, c24.x
    rsq r2.w, r1.y
    rcp_pp r2.w, r2.w
    cmp_pp r1.z, r1.z, c24.z, r2.w
    abs r2.w, c9.w
    cmp_pp r1.y, -r2.w, r1.z, r1.y
    mul_pp r1.y, r3.y, r1.y
    max_pp r2.w, r1.y, c20.z
    mul_pp r5.xyz, r0, r2.w
    mad_pp r2.xyz, r1.w, r2, c8
    mad_pp r1.y, r1.w, -c8.w, c8.w
    mul_pp r1.yzw, r1.y, r4.xxyz
    add_pp r2.w, -r1.x, c19.w
    mul_pp r1.x, r1.x, r1.x
    dp2add_pp r0.w, r1.x, r0.w, c23.w
    mul_pp r1.x, r2.w, r2.w
    mul_pp r1.x, r1.x, r1.x
    mul_pp r1.x, r2.w, r1.x
    lrp_pp r4.xyz, r1.x, c19.w, r2
    mul_pp r2.xyz, r4, r5
    mul_pp r1.x, r3.z, r3.z
    mul_pp r1.x, r1.x, r1.x
    mul_pp r1.x, r3.z, r1.x
    mad_pp r1.x, r0.w, r1.x, c19.w
    add_pp r2.w, -r3.y, c19.w
    mul_pp r3.x, r2.w, r2.w
    mul_pp r3.x, r3.x, r3.x
    mul_pp r2.w, r2.w, r3.x
    mad_pp r0.w, r0.w, r2.w, c19.w
    mul_pp r0.w, r1.x, r0.w
    mul_pp r0.w, r3.y, r0.w
    mul_pp r0.xyz, r0.w, r0
    mad_pp r0.xyz, r1.yzww, r0, r2
    mul r0.w, c7.y, v8.x
    exp_sat r0.w, -r0.w
    mul_pp oC0.xyz, r0, r0.w
    mov_pp oC0.w, c19.w

// approximately 152 instruction slots used (8 texture, 144 arithmetic)
