// Reflections - environment & screen space
// Fixed one set of screen space reflections accurately - hooray! the first ever! :)
// Shader has another two screen space reflections that I've adjusted, but have
// not tested

//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.42 on Tue Dec 27 11:17:35 2016
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16
//   float4 VPosScale;                  // Offset:  800 Size:    16
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12 [unused]
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// cbuffer SSR
// {
//
//   float4x4 CameraSpaceToPreviousProjectedSpace;// Offset:    0 Size:    64
//   float4x4 ProjectToPixelMatrix;     // Offset:   64 Size:    64
//   float SSRTextureMaxMipIndex;       // Offset:  128 Size:     4
//   bool GameIsPaused;                 // Offset:  132 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__DepthVPSampler__SampObj__    sampler      NA          NA    0        1
// ColorClamp                        sampler      NA          NA    1        1
// ColorWrap                         sampler      NA          NA    2        1
// Global__IBLBRDFTexture            texture  float2          2d    0        1
// Viewport__DepthVPSampler__TexObj__    texture  float4          2d    1        1
// Viewport__SkyParaboloidTexture    texture  float4          2d    2        1
// Viewport__DynamicCubeMapReflectionTextureArray    texture  float4   cubearray    3        1
// DeferredLightingBase__ProbeLightingTexture    texture  float4          2d    4        1
// SSR__MotionVectorTexture__TexObj__    texture  float4          2d    5        1
// SSR__SSRDepthTexture__TexObj__    texture  float4          2d    6        1
// SSR__SSRTexture__TexObj__         texture  float4          2d    7        1
// DeferredLightingCommon__AlbedoTexture__TexObj__    texture  float4          2d    8        1
// DeferredLightingCommon__NormalTexture__TexObj__    texture  float4          2d    9        1
// DeferredLightingCommon__OtherTexture__TexObj__    texture  float4          2d   10        1
// Viewport                          cbuffer      NA          NA    0        1
// SSR                               cbuffer      NA          NA    1        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
        ftou r2.z, r2.z
        and r2.w, r2.z, l(255)
        utof r2.w, r2.w
        mul r2.w, r2.w, l(0.0123199718)
        ubfe r2.z, l(8), l(8), r2.z
        utof r2.z, r2.z
        mad r2.z, r2.z, l(0.0246399436), l(-3.14159274)
        sincos r10.x, r11.x, r2.w
        sincos r12.x, r13.x, r2.z
        mul r13.x, r10.x, r13.x
        mul r13.y, r10.x, r12.x
        mov r13.z, r11.x
        dp3 r2.z, r13.xyzx, r13.xyzx
        rsq r2.z, r2.z
        mul r9.xzw, r2.zzzz, r13.xxyz
        mov r9.y, l(0)
        mov r2.x, l(0)
      else 
        ieq r2.z, r5.x, l(5)
        lt r2.w, r3.z, l(0.900000)
        movc r10.xyz, r2.wwww, l(0,1.000000,0,0), l(1.000000,0,0,0)
        mul r11.xyz, r3.zxyz, r10.xyzx
        mad r10.xyz, r3.yzxy, r10.yzxy, -r11.xyzx
        dp3 r2.w, r10.xyzx, r10.xyzx
        rsq r2.w, r2.w
        mul r10.xyz, r2.wwww, r10.xyzx
        mul r11.xyz, r3.zxyz, r10.yzxy
        mad r3.xyz, r3.yzxy, r10.zxyz, -r11.xyzx
        dp3 r2.w, r3.xyzx, r3.xyzx
        rsq r2.w, r2.w
        mul r3.xyz, r2.wwww, r3.xyzx
        mad r2.w, r3.w, l(2.000000), l(-1.000000)
        mul r2.w, r2.w, l(3.14159274)
        sincos r11.x, r12.x, r2.w
        mul r10.xyz, r10.xyzx, r11.xxxx
        mad r10.xyz, r3.xyzx, r12.xxxx, r10.xyzx
        mad r2.w, r3.w, l(0.500000), l(0.500000)
        mad r2.w, r2.w, l(65535.000000), l(0.500000)
        ftou r2.w, r2.w
        and r3.xy, r2.wwww, l(255, 0x0000ff00, 0, 0)
        utof r3.xy, r3.xyxx
        mul r3.x, r3.x, l(0.00392156886)
        mad r3.z, r3.y, l(0.0000306372567), l(-1.000000)
        movc r3.xy, r5.xxxx, l(0,0,0,0), r3.xzxx
        mov r10.w, r4.x
        mov r3.z, l(0)
        movc r9.xyzw, r2.zzzz, r10.xwyz, r3.xzzz
        mov r3.w, r10.w
        movc r2.xy, r2.zzzz, l(0,0,0,0), r3.ywyy
        mov r4.x, r2.y
      endif 
    endif 
    mov r8.x, r8.y
  endif 
endif 
ld_indexable(texture2d)(float,float,float,float) r1.xyzw, r1.xyzw, t4.xyzw
div r3.xyz, r1.xyzx, cb0[176].wwww
dp3 r3.w, r3.xyzx, l(0.212639, 0.715168655, 0.0721923187, 0.000000)
if_nz r6.y
  mul r3.xyz, r3.xyzx, r8.xzwx
  mul r10.xyzw, r3.xyzw, l(0.318309873, 0.318309873, 0.318309873, 0.0572957806)
else 
  if_nz r6.x
    mov_sat r1.xy, r9.xyxx
    mov_sat r1.z, r4.x
    log r2.yzw, r8.xxzw
    mul r11.xyz, r1.yyyy, r2.yzwy
    mul r11.xyz, r11.xyzx, l(-12.780000, -12.780000, -12.780000, 0.000000)
    mad r2.yzw, r2.yyzw, l(0.000000, -0.020000, -0.020000, -0.020000), r11.xxyz
    eq r1.y, r1.x, l(0.000000)
    add r1.z, -r1.z, l(1.000000)
    mul r11.xyz, r1.zzzz, r8.xzwx
    mul r11.xyz, r11.xyzx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
    mul r2.yzw, -r1.xxxx, r2.yyzw
    exp r2.yzw, r2.yyzw
    mul r2.yzw, r11.xxyz, r2.yyzw
    mul r2.yzw, r2.yyzw, l(0.000000, 0.444444448, 0.444444448, 0.444444448)
    movc r11.xyz, r1.yyyy, r11.xyzx, r2.yzwy
    mov r11.w, l(0.180000)
  else 
    ieq r1.x, r5.x, l(2)
    if_nz r1.x
      mul r12.xyz, r8.xzwx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
      mov r12.w, l(0.0572957806)
      add r1.x, -r4.x, l(1.000000)
      mul r11.xyzw, r1.xxxx, r12.xyzw
    else 
      ieq r1.x, r5.x, l(3)
      if_nz r1.x
        dp3 r1.x, r7.xyzx, r7.xyzx
        min r1.x, r1.x, l(1.000000)
        mul r1.y, r4.z, l(0.080000)
        add r1.x, -r1.x, l(1.000000)
        mul r1.z, r1.x, r1.x
        mul r1.z, r1.z, r1.z
        mad r2.y, -r4.z, l(0.080000), l(1.000000)
        mul r1.z, r1.z, r2.y
        mad r1.x, r1.z, r1.x, r1.y
        add_sat r1.y, r4.y, r4.y
        mad r12.w, r1.y, -r1.x, l(1.000000)
        mul r12.xyz, r8.xzwx, r12.wwww
        mul r11.xyzw, r12.xyzw, l(0.318309873, 0.318309873, 0.318309873, 0.0572957806)
      else 
        ieq r1.x, r5.x, l(5)
        if_nz r1.x
          mul r12.xyz, r8.xzwx, l(0.318309873, 0.318309873, 0.318309873, 0.000000)
          mov r12.w, l(0.0572957806)
          add r13.w, -r4.x, l(1.000000)
          mul r12.xyzw, r12.xyzw, r13.wwww
          mov r13.xyz, r12.xyzx
          mul r13.xyzw, r13.xyzw, l(0.500000, 0.500000, 0.500000, 0.0286478903)
          add r1.x, -r9.y, l(1.000000)
          mul r12.xyzw, r9.yyyy, r12.xyzw
          mul r12.xyzw, r12.xyzw, l(0.250000, 0.250000, 0.250000, 0.250000)
          mad r11.xyzw, r13.xyzw, r1.xxxx, r12.xyzw
        else 
          ieq r1.x, r5.x, l(8)
          dp3 r1.y, r5.yzwy, r7.xyzx
          max r1.z, |r1.y|, l(0.000001)
          rcp r1.z, r1.z
          mul r1.y, r1.z, r1.y
          eq r1.y, r1.y, l(0.000000)
          movc r1.y, r1.y, l(0), l(1.000000)
          mul r2.yzw, r9.xxzw, l(0.000000, 0.318309873, 0.318309873, 0.318309873)
          add r12.w, -r4.x, l(1.000000)
          mul r13.xyz, r2.yzwy, r12.wwww
          mov r13.w, l(0.180000)
          mul r12.xyz, r8.xzwx, r12.wwww
          mul r12.xyzw, r12.xyzw, l(0.318309873, 0.318309873, 0.318309873, 0.0572957806)
          mad r13.xyzw, r1.yyyy, r13.xyzw, r12.xyzw
          mul r14.xyz, r8.xzwx, r9.xxxx
          mov r14.w, r9.x
          mad r12.xyzw, r14.xyzw, l(0.0795774683, 0.0795774683, 0.0795774683, 0.0143239452), r12.xyzw
          movc r11.xyzw, r1.xxxx, r13.xyzw, r12.xyzw
        endif 
      endif 
    endif 
  endif 
  mul r10.xyzw, r3.xyzw, r11.xyzw
endif 
if_nz r6.x
  mov_sat r9.xyzw, r9.xyzw
  mov_sat r4.xyz, r4.xyzx
  mul r1.x, r4.y, r4.y
  max r1.y, r1.x, l(0.001000)
  mul r2.y, r9.z, r9.z
  max r2.y, r2.y, l(0.001000)
  dp3 r2.z, -r7.xyzx, r5.yzwy
  add r2.z, r2.z, r2.z
  mad r3.xyz, r5.yzwy, -r2.zzzz, -r7.xyzx
  dp3 r2.z, r5.yzwy, r3.xyzx
  mad r2.z, -|r2.z|, |r2.z|, l(1.000000)
  mad r2.z, -r2.z, l(0.444702327), l(1.000000)
  add r2.w, r9.x, r9.x
  sqrt r2.z, r2.z
  div r2.z, r2.w, r2.z
  log r6.xyw, r8.xzxw
  mul r11.xyz, r9.yyyy, r6.xywx
  mul r11.xyz, r11.xyzx, l(-12.780000, -12.780000, -12.780000, 0.000000)
  mad r6.xyw, r6.xyxw, l(-0.020000, -0.020000, 0.000000, -0.020000), r11.xyxz
  eq r2.w, r9.x, l(0.000000)
  mul r3.w, r1.y, r1.y
  div r3.w, l(2.000000), r3.w
  add r3.w, r3.w, l(-2.000000)
  max r3.w, r3.w, l(1.000000031E-022)
  sqrt r3.w, r3.w
  div r3.w, l(-10.000000), r3.w
  exp r3.w, r3.w
  add r3.w, r3.w, l(-0.000980)
  mul_sat r3.w, r3.w, l(1.00795019)
  add r3.w, -r3.w, l(1.000000)
  mul r7.w, r3.w, cb0[183].w
  mul r8.y, r3.w, cb0[174].w
  ge r9.y, l(0.250000), r1.y
  if_nz r9.y
    ge r9.y, r5.w, l(0.250000)
    if_nz r9.y
      dp3 r11.x, r3.xyzx, cb0[51].xyzx
      dp3 r11.y, r3.xyzx, cb0[52].xyzx
      dp3 r11.z, r3.xyzx, cb0[53].xyzx
      dp3 r9.y, r11.xyzx, r11.xyzx
      rsq r9.y, r9.y
      mul r11.xyz, r9.yyyy, r11.xyzx
      mov r0.w, l(1.000000)
      dp4 r12.x, r0.xyzw, cb0[51].xyzw
      dp4 r12.y, r0.xyzw, cb0[52].xyzw
      dp4 r12.z, r0.xyzw, cb0[53].xyzw
      dp3 r13.x, r5.yzwy, cb0[51].xyzx
      dp3 r13.y, r5.yzwy, cb0[52].xyzx
      dp3 r13.z, r5.yzwy, cb0[53].xyzx
      mul r9.y, r12.z, l(-0.010000)
      max r9.y, r9.y, l(0.001000)
