// asmtool.py -i --only-autofixed --auto-fix-vertex-halo d7daa0c5f54b737b-vs.txt
//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//
//   using 3Dmigoto v0.6.178 on Tue Jun  6 11:19:45 2023
//
//
// Buffer Definitions:
//
// cbuffer bool_register_block
// {
//
//   bool gUseMultiUV;                  // Offset:    0 Size:     4
//   bool gPointLightEnable0;           // Offset:    4 Size:     4
//   bool gPointLightEnable1;           // Offset:    8 Size:     4
//   bool gPointLightEnable2;           // Offset:   12 Size:     4
//   bool gPointLightEnable3;           // Offset:   16 Size:     4
//   bool gEnvMappingEnable;            // Offset:   20 Size:     4 [unused]
//   bool gShadowEnable;                // Offset:   24 Size:     4 [unused]
//   bool gLightScatterEnable;          // Offset:   28 Size:     4
//   bool gFogEnable;                   // Offset:   32 Size:     4
//   bool gVertexBlendEnable2;          // Offset:   40 Size:     4
//   bool gVertexBlendEnable3;          // Offset:   44 Size:     4 [unused]
//   bool gVertexBlendEnable4;          // Offset:   48 Size:     4 [unused]
//   bool gUseInputVertexColor;         // Offset:   52 Size:     4 [unused]
//   int2 bool_register_block_padding;  // Offset:   56 Size:     8 [unused]
//
// }
//
// cbuffer model_high_frequency_block
// {
//
//   row_major float4x4 gStaticTransformMatrix;// Offset:    0 Size:    64
//   float4 gUVOffset0;                 // Offset:   64 Size:    16
//   float4 gUVOffset1;                 // Offset:   80 Size:    16
//   float4 gUVOffset2;                 // Offset:   96 Size:    16
//   float4 gShadowVector;              // Offset:  112 Size:    16
//   float4 gShadowOffset;              // Offset:  128 Size:    16
//
// }
//
// cbuffer model_high_frequency_material_block
// {
//
//   float4 gConstantColor;             // Offset:    0 Size:    16 [unused]
//   float4 gLScatterHighFreq;          // Offset:   16 Size:    16
//   float4 gHDRRate;                   // Offset:   32 Size:    16
//   float4 gSpecularColor;             // Offset:   48 Size:    16
//   float4 gModelHighFreqPadding0;     // Offset:   64 Size:    16 [unused]
//   float4 gVelvetyColor;              // Offset:   80 Size:    16 [unused]
//   float4 gRimColor;                  // Offset:   96 Size:    16 [unused]
//   float4 gVelvetyRimParam;           // Offset:  112 Size:    16 [unused]
//
// }
//
// cbuffer model_high_frequency_light_block
// {
//
//   float4 gAmbientColor[2];           // Offset:    0 Size:    32
//   float4 gHemisphereVector;          // Offset:   32 Size:    16
//   row_major float3x4 gLightDirection;// Offset:   48 Size:    48 [unused]
//   row_major float3x4 gLightColorDir; // Offset:   96 Size:    48 [unused]
//   float4 gLightColorPoint[4];        // Offset:  144 Size:    64
//   float4 gLightPosition[4];          // Offset:  208 Size:    64
//
// }
//
// cbuffer model_low_frequency_block
// {
//
//   row_major float4x4 gViewProjection;// Offset:    0 Size:    64
//   float4 gEyePosition;               // Offset:   64 Size:    16
//   row_major float4x4 gViewMatrix;    // Offset:   80 Size:    64 [unused]
//   row_major float4x4 gShadowMatrix;  // Offset:  144 Size:    64
//   float4 gClipPlane0;                // Offset:  208 Size:    16 [unused]
//   float4 gLScatterSunColor;          // Offset:  224 Size:    16
//   float4 gLScatterSunDir;            // Offset:  240 Size:    16
//   float4 gLScatterOutTmp;            // Offset:  256 Size:    16
//   float4 gLScatterRayTmp;            // Offset:  272 Size:    16
//   float4 gLScatterMieTmp;            // Offset:  288 Size:    16
//   float4 gFogMiddle;                 // Offset:  304 Size:    16
//   float4 gFogFarMiddle;              // Offset:  320 Size:    16
//   float4 gFogDistance;               // Offset:  336 Size:    16
//   float4 gFogDensity;                // Offset:  352 Size:    16
//   float4 gHeightFogMiddle;           // Offset:  368 Size:    16
//   float4 gHeightFogFarMiddle;        // Offset:  384 Size:    16
//   float4 gHeightFogDistance;         // Offset:  400 Size:    16
//   float4 gHeightFogDensity;          // Offset:  416 Size:    16
//   row_major float4x4 gSecondShadowMatrix;// Offset:  432 Size:    64
//
// }
//
// cbuffer skinning_matrix_block
// {
//
//   row_major float3x4 gSkinningMatrices[256];// Offset:    0 Size: 12288
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// bool_register_block               cbuffer      NA          NA    1        1
// skinning_matrix_block             cbuffer      NA          NA    2        1
// model_high_frequency_material_block    cbuffer      NA          NA    5        1
// model_high_frequency_light_block    cbuffer      NA          NA    6        1
// model_high_frequency_block        cbuffer      NA          NA    7        1
// model_low_frequency_block         cbuffer      NA          NA    9        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// POSITION                 0   xyzw        0     NONE   float   xyz
// TEXCOORD                 0   xyzw        1     NONE   float   xy
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyzw        3     NONE   float   xyzw
// NORMAL                   0   xyz         4     NONE   float   xyz
// BLENDWEIGHT              0   xyzw        5     NONE   float   xyzw
// BLENDWEIGHT              1   xyzw        6     NONE   float   xyzw
// BLENDWEIGHT              2   xyzw        7     NONE   float   xyzw
// BLENDINDICES             0   xyzw        8     NONE    uint   xyzw
// BLENDINDICES             1   xyzw        9     NONE    uint   xyzw
// BLENDINDICES             2   xyzw       10     NONE    uint   xyzw
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xyzw
// TEXCOORD                 8   xyzw        1     NONE   float   xyzw
// TEXCOORD                 9   xyzw        2     NONE   float   xyzw
// TEXCOORD                 0   xyzw        3     NONE   float   xyzw
// TEXCOORD                 1   xyzw        4     NONE   float   xyzw
// TEXCOORD                 2   xyzw        5     NONE   float   xyzw
// TEXCOORD                 3   xyzw        6     NONE   float   xyzw
// COLOR                    1   xyzw        7     NONE   float   xyzw
// TEXCOORD                 4   xyz         8     NONE   float   xyz
// TEXCOORD                 5   xyz         9     NONE   float   xyz
// TEXCOORD                 7   xyzw       10     NONE   float   xyzw
// TEXCOORD                10   xyzw       11     NONE   float   xyzw
//
vs_4_0
dcl_immediateConstantBuffer { { 1.000000, 0, 0, 0},
  add r1.z, r7.z, r0.y
  mov r2.x, cb2[r0.x + 0].w
  mov r2.y, cb2[r0.x + 1].w
  mov r2.z, cb2[r0.x + 2].w
  add r0.xyz, r1.xyzx, r2.xyzx
  mul r1.xyzw, r0.yyyy, cb9[1].xyzw
  mad r1.xyzw, r0.xxxx, cb9[0].xyzw, r1.xyzw
  mad r1.xyzw, r0.zzzz, cb9[2].xyzw, r1.xyzw
  add r1.xyzw, r1.xyzw, cb9[3].xyzw
  dp3 r2.x, r4.xyzx, v4.xyzx
  dp3 r2.y, r5.xyzx, v4.xyzx
  dp3 r2.z, r6.xyzx, v4.xyzx
  dp3 r0.w, r2.xyzx, r2.xyzx
  rsq r0.w, r0.w
  mul r2.xyz, r0.wwww, r2.xyzx
else
  mul r3.xyz, v0.yyyy, cb7[1].xyzx
  mad r3.xyz, v0.xxxx, cb7[0].xyzx, r3.xyzx
  mad r3.xyz, v0.zzzz, cb7[2].xyzx, r3.xyzx
  add r0.xyz, r3.xyzx, cb7[3].xyzx
  mul r3.xyzw, r0.yyyy, cb9[1].xyzw
  mad r3.xyzw, r0.xxxx, cb9[0].xyzw, r3.xyzw
  mad r3.xyzw, r0.zzzz, cb9[2].xyzw, r3.xyzw
  add r1.xyzw, r3.xyzw, cb9[3].xyzw
  mul r3.xyz, v4.yyyy, cb7[1].xyzx
  mad r3.xyz, v4.xxxx, cb7[0].xyzx, r3.xyzx
  mad r3.xyz, v4.zzzz, cb7[2].xyzx, r3.xyzx
  dp3 r0.w, r3.xyzx, r3.xyzx
  rsq r0.w, r0.w
  mul r2.xyz, r0.wwww, r3.xyzx
endif
add r3.xyz, r0.xyzx, -cb9[4].xyzx
dp3 r0.w, r3.xyzx, r3.xyzx
sqrt r0.w, r0.w
div r3.xyz, r3.xyzx, r0.wwww
add r4.xyzw, v2.xyzw, cb7[5].xyzw
add r5.xyzw, v3.xyzw, cb7[6].xyzw
add r6.xyzw, v1.xyxy, cb7[4].xyxy
movc o4.xyzw, cb1[0].xxxx, r4.xyzw, r6.xyzw
movc o5.xyzw, cb1[0].xxxx, r5.xyzw, r6.xyzw
dp3 r2.w, r2.xyzx, cb6[2].xyzx
mad r4.xyz, r2.wwww, cb6[1].xyzx, cb6[0].xyzx
if_nz cb1[0].y
  mul r2.w, cb5[3].y, cb5[3].y
  mul r3.w, r2.w, l(0.160000)
  add r4.w, -cb5[3].w, l(1.000000)
  mul r4.w, r4.w, r4.w
  mul r5.x, r4.w, r4.w
  mul r5.y, r4.w, l(0.500000)
  mul r5.z, r5.y, r5.y
  mad r4.w, r4.w, r4.w, l(-1.000000)
  mad r5.y, -r5.y, r5.y, l(1.000000)
  add r6.xyz, -r0.xyzx, cb6[13].xyzx
  dp3 r5.w, r6.xyzx, r6.xyzx
  rsq r6.w, r5.w
  mul r7.xyz, r6.wwww, r6.xyzx
  mad r5.w, -r5.w, r6.w, cb6[13].w
  mul_sat r5.w, r5.w, cb6[9].w
  mul r5.w, r5.w, r5.w
  mul r8.xyz, r5.wwww, cb6[9].xyzx
  dp3_sat r5.w, r7.xyzx, r2.xyzx
  mul r7.w, r5.w, l(0.318310142)
  mul r9.xyz, r8.xyzx, r7.wwww
  mad r6.xyz, r6.xyzx, r6.wwww, -r3.xyzx
  dp3 r6.w, r6.xyzx, r6.xyzx
  rsq r6.w, r6.w
  mul r6.xyz, r6.wwww, r6.xyzx
  dp3_sat r6.w, r7.xyzx, r6.xyzx
  dp3_sat r6.x, r6.xyzx, r2.xyzx
  mul r6.x, r6.x, r6.x
  mad r6.x, r6.x, r4.w, l(1.000000)
  mul r6.x, r6.x, r6.x
  mad r6.x, r6.x, l(3.141590), l(0.000010)
  div r6.x, r5.x, r6.x
  add r6.y, -r6.w, l(1.000000)
  mul r6.z, r6.y, r6.y
  mul r6.z, r6.z, r6.z
  mul r6.y, r6.y, r6.z
  mul r6.z, r6.w, r6.w
  mad r6.z, r6.z, r5.y, r5.z
  div r6.z, l(1.000000, 1.000000, 1.000000, 1.000000), r6.z
  mul r6.y, r6.z, r6.y
  mad r2.w, -r2.w, l(0.160000), l(1.000000)
  mul r6.y, r6.y, r2.w
  mad r6.y, r3.w, r6.z, r6.y
  mul r5.w, r5.w, cb5[3].z
  mul r5.w, r6.x, r5.w
  mul r5.w, r6.y, r5.w
  mul r6.xyz, r8.xyzx, r5.wwww
  max r6.xyz, r6.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
  if_nz cb1[0].z
    add r7.xyz, -r0.xyzx, cb6[14].xyzx
    dp3 r5.w, r7.xyzx, r7.xyzx
    rsq r6.w, r5.w
    mul r8.xyz, r6.wwww, r7.xyzx
    mad r5.w, -r5.w, r6.w, cb6[14].w
    mul_sat r5.w, r5.w, cb6[10].w
    mul r5.w, r5.w, r5.w
    mul r10.xyz, r5.wwww, cb6[10].xyzx
    dp3_sat r5.w, r8.xyzx, r2.xyzx
    mul r7.w, r5.w, l(0.318310142)
    mad r9.xyz, r7.wwww, r10.xyzx, r9.xyzx
    mad r7.xyz, r7.xyzx, r6.wwww, -r3.xyzx
    dp3 r6.w, r7.xyzx, r7.xyzx
    rsq r6.w, r6.w
    mul r7.xyz, r6.wwww, r7.xyzx
    dp3_sat r6.w, r8.xyzx, r7.xyzx
    dp3_sat r7.x, r7.xyzx, r2.xyzx
    mul r7.x, r7.x, r7.x
    mad r7.x, r7.x, r4.w, l(1.000000)
    mul r7.x, r7.x, r7.x
    mad r7.x, r7.x, l(3.141590), l(0.000010)
    div r7.x, r5.x, r7.x
    add r7.y, -r6.w, l(1.000000)
    mul r7.z, r7.y, r7.y
    mul r7.z, r7.z, r7.z
    mul r7.y, r7.y, r7.z
    mul r6.w, r6.w, r6.w
    mad r6.w, r6.w, r5.y, r5.z
    div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
    mul r7.y, r6.w, r7.y
    mul r7.y, r2.w, r7.y
    mad r6.w, r3.w, r6.w, r7.y
    mul r5.w, r5.w, cb5[3].z
    mul r5.w, r7.x, r5.w
    mul r5.w, r6.w, r5.w
    mad r7.xyz, r5.wwww, r10.xyzx, r6.xyzx
    max r6.xyz, r7.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
    if_nz cb1[0].w
      add r7.xyz, -r0.xyzx, cb6[15].xyzx
      dp3 r5.w, r7.xyzx, r7.xyzx
      rsq r6.w, r5.w
      mul r8.xyz, r6.wwww, r7.xyzx
      mad r5.w, -r5.w, r6.w, cb6[15].w
      mul_sat r5.w, r5.w, cb6[11].w
      mul r5.w, r5.w, r5.w
      mul r10.xyz, r5.wwww, cb6[11].xyzx
      dp3_sat r5.w, r8.xyzx, r2.xyzx
      mul r7.w, r5.w, l(0.318310142)
      mad r9.xyz, r7.wwww, r10.xyzx, r9.xyzx
      mad r7.xyz, r7.xyzx, r6.wwww, -r3.xyzx
      dp3 r6.w, r7.xyzx, r7.xyzx
      rsq r6.w, r6.w
      mul r7.xyz, r6.wwww, r7.xyzx
      dp3_sat r6.w, r8.xyzx, r7.xyzx
      dp3_sat r7.x, r7.xyzx, r2.xyzx
      mul r7.x, r7.x, r7.x
      mad r7.x, r7.x, r4.w, l(1.000000)
      mul r7.x, r7.x, r7.x
      mad r7.x, r7.x, l(3.141590), l(0.000010)
      div r7.x, r5.x, r7.x
      add r7.y, -r6.w, l(1.000000)
      mul r7.z, r7.y, r7.y
      mul r7.z, r7.z, r7.z
      mul r7.y, r7.y, r7.z
      mul r6.w, r6.w, r6.w
      mad r6.w, r6.w, r5.y, r5.z
      div r6.w, l(1.000000, 1.000000, 1.000000, 1.000000), r6.w
      mul r7.y, r6.w, r7.y
      mul r7.y, r2.w, r7.y
      mad r6.w, r3.w, r6.w, r7.y
      mul r5.w, r5.w, cb5[3].z
      mul r5.w, r7.x, r5.w
      mul r5.w, r6.w, r5.w
      mad r7.xyz, r5.wwww, r10.xyzx, r6.xyzx
      max r6.xyz, r7.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
      if_nz cb1[1].x
        add r7.xyz, -r0.xyzx, cb6[16].xyzx
        dp3 r5.w, r7.xyzx, r7.xyzx
        rsq r6.w, r5.w
        mul r8.xyz, r6.wwww, r7.xyzx
        mad r5.w, -r5.w, r6.w, cb6[16].w
        mul_sat r5.w, r5.w, cb6[12].w
        mul r5.w, r5.w, r5.w
        mul r10.xyz, r5.wwww, cb6[12].xyzx
        dp3_sat r5.w, r8.xyzx, r2.xyzx
        mul r7.w, r5.w, l(0.318310142)
        mad r9.xyz, r7.wwww, r10.xyzx, r9.xyzx
        mad r7.xyz, r7.xyzx, r6.wwww, -r3.xyzx
        dp3 r6.w, r7.xyzx, r7.xyzx
        rsq r6.w, r6.w
        mul r7.xyz, r6.wwww, r7.xyzx
        dp3_sat r6.w, r8.xyzx, r7.xyzx
        dp3_sat r7.x, r7.xyzx, r2.xyzx
        mul r7.x, r7.x, r7.x
        mad r4.w, r7.x, r4.w, l(1.000000)
        mul r4.w, r4.w, r4.w
        mad r4.w, r4.w, l(3.141590), l(0.000010)
        div r4.w, r5.x, r4.w
        add r5.x, -r6.w, l(1.000000)
        mul r7.x, r5.x, r5.x
        mul r7.x, r7.x, r7.x
        mul r5.x, r5.x, r7.x
        mul r6.w, r6.w, r6.w
        mad r5.y, r6.w, r5.y, r5.z
        div r5.y, l(1.000000, 1.000000, 1.000000, 1.000000), r5.y
        mul r5.x, r5.y, r5.x
        mul r2.w, r2.w, r5.x
        mad r2.w, r3.w, r5.y, r2.w
